Player,Nation,Pos,Age,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Team
0,William Saliba,fr FRA,DF,23-001,28.0,28,17,17,10,1,13,15,86.7,2,23,11,12,21,49,57,2,Arsenal
1,Declan Rice,eng ENG,MF,25-071,26.6,55,34,28,21,6,24,41,58.5,17,31,10,21,35,90,43,0,Arsenal
2,Bukayo Saka,eng ENG,FW,22-202,25.1,49,26,18,15,16,20,45,44.4,25,37,2,35,10,59,14,1,Arsenal
3,Martin Ødegaard,no NOR,MF,25-099,24.5,34,13,8,19,7,11,38,28.9,27,18,1,17,7,41,5,0,Arsenal
4,Ben White,eng ENG,DF,26-169,23.7,31,19,13,15,3,15,31,48.4,16,30,16,14,24,55,48,1,Arsenal
5,Gabriel Dos Santos,br BRA,DF,26-097,24.2,34,18,19,14,1,13,16,81.3,3,35,26,9,22,56,64,0,Arsenal
6,Gabriel Martinelli,br BRA,FW,22-281,19.4,19,15,3,7,9,8,17,47.1,9,18,1,17,4,23,5,1,Arsenal
7,David Raya,es ESP,GK,28-192,22.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,6,4,Arsenal
8,Kai Havertz,de GER,"MF,FW",24-288,19.8,25,11,3,16,6,11,29,37.9,18,24,1,23,14,39,13,0,Arsenal
9,Oleksandr Zinchenko,ua UKR,DF,27-101,16.0,46,27,18,22,6,33,48,68.8,15,17,3,14,15,61,18,2,Arsenal
10,Gabriel Jesus,br BRA,FW,26-357,12.7,19,13,10,4,5,3,13,23.1,10,16,1,15,8,27,7,0,Arsenal
11,Eddie Nketiah,eng ENG,FW,24-300,11.7,12,7,2,6,4,2,7,28.6,5,11,0,11,4,16,3,0,Arsenal
12,Leandro Trossard,be BEL,"FW,MF",29-112,11.3,16,11,6,6,4,5,12,41.7,7,18,0,18,6,22,4,0,Arsenal
13,Jakub Kiwior,pl POL,DF,24-039,8.8,18,12,9,8,1,14,17,82.4,3,7,2,5,6,24,25,0,Arsenal
14,Jorginho,it ITA,MF,32-096,8.1,18,7,6,5,7,9,19,47.4,10,15,1,14,8,26,4,1,Arsenal
15,Aaron Ramsdale,eng ENG,GK,25-316,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,2,Arsenal
16,Takehiro Tomiyasu,jp JPN,DF,25-141,7.0,11,5,9,2,0,6,9,66.7,3,3,1,2,10,21,19,0,Arsenal
17,Thomas Partey,gh GHA,"DF,MF",30-286,3.1,6,5,5,1,0,4,6,66.7,2,2,1,1,4,10,2,0,Arsenal
18,Fabio Vieira,pt POR,"MF,FW",23-300,3.2,3,2,2,0,1,3,3,100.0,0,0,0,0,2,5,1,0,Arsenal
19,Emile Smith Rowe,eng ENG,MF,23-241,2.6,3,0,2,1,0,2,4,50.0,2,3,1,2,1,4,0,0,Arsenal
20,Jurriën Timber,nl NED,DF,22-282,0.5,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0,Arsenal
21,Reiss Nelson,eng ENG,"FW,MF",24-106,2.2,8,5,4,1,3,8,9,88.9,1,4,1,3,1,9,5,0,Arsenal
22,Cédric Soares,pt POR,DF,32-207,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Arsenal
23,Mohamed Elneny,eg EGY,MF,31-258,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Arsenal
24,Ethan Nwaneri,eng ENG,FW,17-004,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Arsenal
25,Virgil van Dijk,nl NED,DF,32-261,25.3,31,16,20,8,3,10,12,83.3,2,35,26,9,34,65,112,0,Liverpool
26,Luis Díaz,co COL,FW,27-072,20.4,22,17,3,10,9,6,26,23.1,20,14,0,14,3,25,7,0,Liverpool
27,Alexis Mac Allister,ar ARG,MF,25-092,20.1,64,37,21,35,8,42,89,47.2,47,51,5,46,27,91,14,0,Liverpool
28,Alisson,br BRA,GK,31-175,21.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,10,3,Liverpool
29,Dominik Szoboszlai,hu HUN,MF,23-152,19.2,29,18,10,11,8,15,44,34.1,29,32,2,30,11,40,16,1,Liverpool
30,Mohamed Salah,eg EGY,FW,31-284,20.2,13,9,0,5,8,5,17,29.4,12,15,1,14,2,15,0,0,Liverpool
31,Trent Alexander-Arnold,eng ENG,DF,25-170,18.0,28,19,19,8,1,20,67,29.9,47,13,1,12,23,51,39,4,Liverpool
32,Darwin Núñez,uy URU,FW,24-275,17.5,19,12,2,9,8,10,21,47.6,11,17,6,11,2,21,5,0,Liverpool
33,Joe Gomez,eng ENG,DF,26-307,16.1,38,24,19,13,6,24,54,44.4,30,21,3,18,14,52,42,2,Liverpool
34,Ibrahima Konaté,fr FRA,DF,24-305,14.8,30,19,18,11,1,15,21,71.4,6,17,11,6,18,48,45,0,Liverpool
35,Diogo Jota,pt POR,FW,27-112,11.6,23,13,6,13,4,10,22,45.5,12,8,1,7,6,29,4,0,Liverpool
36,Cody Gakpo,nl NED,"FW,MF",24-323,12.9,18,11,5,9,4,4,14,28.6,10,18,4,14,8,26,7,0,Liverpool
37,Wataru Endo,jp JPN,MF,31-045,12.2,30,17,7,19,4,11,35,31.4,24,16,2,14,12,42,21,1,Liverpool
38,Curtis Jones,eng ENG,MF,23-055,10.6,21,13,12,7,2,8,20,40.0,12,17,0,17,6,27,8,0,Liverpool
39,Andrew Robertson,sct SCO,DF,30-014,11.8,26,18,17,7,2,18,26,69.2,8,10,3,7,9,35,30,0,Liverpool
40,Ryan Gravenberch,nl NED,MF,21-314,9.4,20,9,5,9,6,7,21,33.3,14,14,1,13,11,31,11,0,Liverpool
41,Joël Matip,cm CMR,DF,32-230,8.7,12,6,7,4,1,8,12,66.7,4,16,12,4,9,21,43,0,Liverpool
42,Kostas Tsimikas,gr GRE,DF,27-318,7.5,19,13,9,6,4,9,15,60.0,6,9,1,8,6,25,10,0,Liverpool
43,Caoimhín Kelleher,ie IRL,GK,25-123,7.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Liverpool
44,Harvey Elliott,eng ENG,"MF,FW",20-356,9.3,16,12,3,10,3,7,21,33.3,14,16,0,16,5,21,6,0,Liverpool
45,Jarell Quansah,eng ENG,DF,21-056,5.9,7,6,6,1,0,4,6,66.7,2,5,2,3,5,12,19,0,Liverpool
46,Conor Bradley,nir NIR,DF,20-260,4.9,19,16,10,7,2,13,22,59.1,9,10,1,9,5,24,9,0,Liverpool
47,Bobby Clark,eng ENG,MF,19-047,1.0,2,1,1,1,0,1,5,20.0,4,6,2,4,1,3,1,0,Liverpool
48,Ben Doak,sct SCO,FW,18-135,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Liverpool
49,Jayden Danns,eng ENG,FW,18-069,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Liverpool
50,Owen Beck,wls WAL,DF,21-229,0.1,2,1,1,1,0,0,0,,0,0,0,0,0,2,1,0,Liverpool
51,Thiago Alcántara,es ESP,MF,32-349,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Liverpool
52,James McConnell,eng ENG,MF,19-194,0.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Liverpool
53,Kaide Gordon,eng ENG,FW,19-172,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Liverpool
54,Ederson,br BRA,GK,30-221,25.7,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,6,1,Manchester City
55,Phil Foden,eng ENG,"FW,MF",23-302,25.7,24,14,10,8,6,12,24,50.0,12,21,0,21,13,37,15,1,Manchester City
56,Julián Álvarez,ar ARG,"MF,FW",24-054,24.4,19,9,3,7,9,7,25,28.0,18,23,0,23,2,21,13,1,Manchester City
57,Kyle Walker,eng ENG,DF,33-302,25.1,28,18,15,11,2,15,32,46.9,17,16,4,12,22,50,36,1,Manchester City
58,Rodri,es ESP,MF,27-277,24.1,54,33,17,27,10,26,48,54.2,22,25,7,18,20,74,35,3,Manchester City
59,Erling Haaland,no NOR,FW,23-248,21.4,5,2,0,3,2,2,2,100.0,0,9,1,8,1,6,13,0,Manchester City
60,Rúben Dias,pt POR,DF,26-316,21.4,27,12,11,15,1,14,20,70.0,6,25,13,12,22,49,69,0,Manchester City
61,Bernardo Silva,pt POR,"MF,FW",29-228,21.1,38,19,11,21,6,18,40,45.0,22,21,3,18,11,49,11,1,Manchester City
62,Nathan Aké,nl NED,DF,29-036,19.2,23,13,15,6,2,12,17,70.6,5,13,2,11,11,34,44,0,Manchester City
63,Manuel Akanji,ch SUI,"DF,MF",28-250,18.6,25,16,10,10,5,14,26,53.8,12,21,10,11,20,45,55,1,Manchester City
64,Joško Gvardiol,hr CRO,DF,22-062,16.4,30,21,11,15,4,14,23,60.9,9,20,9,11,20,50,24,2,Manchester City
65,Jeremy Doku,be BEL,"FW,MF",21-303,13.3,28,19,10,11,7,9,17,52.9,8,9,0,9,8,36,4,0,Manchester City
66,John Stones,eng ENG,"DF,MF",29-302,10.6,2,1,1,0,1,0,3,0.0,3,11,7,4,9,11,20,0,Manchester City
67,Mateo Kovačić,hr CRO,MF,29-324,10.8,21,16,11,8,2,11,17,64.7,6,13,0,13,3,24,8,0,Manchester City
68,Jack Grealish,eng ENG,FW,28-197,7.9,12,8,6,6,0,6,11,54.5,5,12,2,10,4,16,4,0,Manchester City
69,Matheus Nunes,pt POR,"MF,FW",25-211,5.6,8,3,1,5,2,4,10,40.0,6,4,1,3,0,8,7,0,Manchester City
70,Kevin De Bruyne,be BEL,MF,32-271,5.5,4,3,1,1,2,4,9,44.4,5,2,0,2,2,6,1,0,Manchester City
71,Rico Lewis,eng ENG,"MF,DF",19-125,5.0,5,3,3,1,1,1,3,33.3,2,4,1,3,4,9,3,0,Manchester City
72,Stefan Ortega,de GER,GK,31-140,2.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Manchester City
73,Oscar Bobb,no NOR,"FW,MF",20-257,2.0,3,0,1,0,2,1,2,50.0,1,3,0,3,1,4,1,0,Manchester City
74,Kalvin Phillips,eng ENG,MF,28-114,1.0,3,3,1,1,1,0,0,,0,0,0,0,2,5,2,0,Manchester City
75,Sergio Gómez,es ESP,FW,23-203,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Manchester City
76,Aymeric Laporte,es ESP,DF,29-303,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,Manchester City
77,Cole Palmer,eng ENG,MF,21-324,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Manchester City
78,James Mcatee,eng ENG,MF,21-159,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Manchester City
79,Ollie Watkins,eng ENG,FW,28-086,28.5,9,6,0,3,6,4,10,40.0,6,24,4,20,4,13,19,0,Aston Villa
80,Emiliano Martínez,ar ARG,GK,31-205,28.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,1,Aston Villa
81,Douglas Luiz,br BRA,MF,25-321,26.9,52,34,18,25,9,23,48,47.9,25,29,6,23,18,70,17,1,Aston Villa
82,John McGinn,sct SCO,"MF,FW",29-159,26.4,48,29,13,29,6,25,60,41.7,35,21,2,19,15,63,18,0,Aston Villa
83,Ezri Konsa,eng ENG,DF,26-154,25.1,38,22,20,15,3,18,20,90.0,2,25,14,11,25,63,62,3,Aston Villa
84,Matty Cash,pl POL,DF,26-231,21.1,48,26,21,22,5,24,49,49.0,25,33,12,21,18,66,52,0,Aston Villa
85,Pau Torres,es ESP,DF,27-069,20.4,21,13,14,6,1,10,22,45.5,12,17,6,11,10,31,54,0,Aston Villa
86,Boubacar Kamara,fr FRA,MF,24-123,18.4,43,29,16,21,6,24,47,51.1,23,21,7,14,21,64,16,0,Aston Villa
87,Lucas Digne,fr FRA,DF,30-249,18.5,33,15,25,7,1,18,31,58.1,13,12,0,12,20,53,41,0,Aston Villa
88,Moussa Diaby,fr FRA,"FW,MF",24-262,17.5,7,2,2,4,1,3,11,27.3,8,7,0,7,5,12,4,0,Aston Villa
89,Leon Bailey,jm JAM,"MF,FW",26-229,16.6,7,3,3,2,2,3,12,25.0,9,12,1,11,8,15,5,0,Aston Villa
90,Diego Carlos,br BRA,DF,31-010,13.0,17,12,13,3,1,7,13,53.8,6,13,10,3,10,27,48,2,Aston Villa
91,Clément Lenglet,fr FRA,DF,28-282,10.8,10,8,5,5,0,6,9,66.7,3,15,7,8,6,16,41,1,Aston Villa
92,Youri Tielemans,be BEL,"MF,FW",26-323,12.7,30,16,13,13,4,12,28,42.9,16,18,1,17,9,39,4,0,Aston Villa
93,Álex Moreno,es ESP,DF,30-291,10.4,16,12,16,0,0,10,16,62.5,6,9,2,7,12,28,33,0,Aston Villa
94,Jacob Ramsey,eng ENG,"MF,FW",22-302,9.5,16,8,7,6,3,5,15,33.3,10,15,2,13,3,19,8,0,Aston Villa
95,Nicolò Zaniolo,it ITA,"MF,FW",24-267,6.9,12,5,6,4,2,5,11,45.5,6,13,0,13,1,13,9,0,Aston Villa
96,Jhon Durán,co COL,"FW,MF",20-103,2.6,3,3,1,1,1,0,3,0.0,3,3,0,3,0,3,7,0,Aston Villa
97,Morgan Rogers,eng ENG,MF,21-243,1.4,1,0,0,0,1,1,3,33.3,2,3,0,3,0,1,5,0,Aston Villa
98,Leander Dendoncker,be BEL,MF,28-345,1.3,6,4,3,2,1,4,5,80.0,1,5,2,3,2,8,3,1,Aston Villa
99,Robin Olsen,se SWE,GK,34-077,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Aston Villa
100,Tyrone Mings,eng ENG,DF,31-012,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Aston Villa
101,Tim Iroegbunam,eng ENG,MF,20-269,0.7,3,3,1,1,1,1,3,33.3,2,2,0,2,1,4,1,0,Aston Villa
102,Calum Chambers,eng ENG,DF,29-065,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Aston Villa
103,Philippe Coutinho,br BRA,"MF,FW",31-287,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Aston Villa
104,Bertrand Traoré,bf BFA,"DF,FW",28-201,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Aston Villa
105,Cameron Archer,eng ENG,MF,22-248,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Aston Villa
106,Jaden Philogene Bidace,eng ENG,FW,22-046,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Aston Villa
107,Guglielmo Vicario,it ITA,GK,27-170,28.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,26,2,Tottenham
108,Pedro Porro,es ESP,DF,24-194,25.0,71,50,35,22,14,47,92,51.1,45,50,14,36,23,94,79,2,Tottenham
109,Dejan Kulusevski,se SWE,"FW,MF",23-335,24.5,47,24,15,16,16,18,49,36.7,31,16,1,15,12,59,2,1,Tottenham
110,Son Heung-min,kr KOR,FW,31-261,23.0,15,9,5,5,5,7,16,43.8,9,3,1,2,7,22,4,0,Tottenham
111,Destiny Udogie,it ITA,DF,21-118,22.6,63,29,39,15,9,25,46,54.3,21,23,6,17,34,97,70,4,Tottenham
112,Cristian Romero,ar ARG,DF,25-333,21.0,48,32,30,17,1,23,30,76.7,7,30,13,17,34,82,77,1,Tottenham
113,Pape Matar Sarr,sn SEN,MF,21-193,16.5,26,18,9,13,4,12,27,44.4,15,14,4,10,17,43,18,0,Tottenham
114,Yves Bissouma,ml MLI,MF,27-208,17.2,62,40,26,28,8,32,46,69.6,14,23,5,18,29,91,36,3,Tottenham
115,Micky van de Ven,nl NED,DF,22-341,17.0,31,22,22,6,3,15,21,71.4,6,12,9,3,13,44,55,0,Tottenham
116,James Maddison,eng ENG,MF,27-123,16.2,24,12,3,12,9,12,23,52.2,11,11,2,9,9,33,7,1,Tottenham
117,Richarlison,br BRA,FW,26-320,15.1,16,11,4,8,4,2,9,22.2,7,32,6,26,8,24,21,0,Tottenham
118,Brennan Johnson,wls WAL,FW,22-307,14.2,19,12,12,3,4,10,24,41.7,14,24,0,24,6,25,12,1,Tottenham
119,Ben Davies,wls WAL,DF,30-336,11.1,21,17,13,6,2,15,18,83.3,3,16,14,2,10,31,33,0,Tottenham
120,Emerson,br BRA,DF,25-071,10.7,31,21,19,9,3,19,35,54.3,16,17,8,9,18,49,45,1,Tottenham
121,Rodrigo Bentancur,uy URU,MF,26-274,5.9,14,8,9,3,2,6,14,42.9,8,9,2,7,5,19,11,0,Tottenham
122,Pierre Højbjerg,dk DEN,MF,28-233,11.3,23,13,8,13,2,10,28,35.7,18,19,7,12,14,37,27,1,Tottenham
123,Timo Werner,de GER,FW,28-019,4.9,3,1,2,1,0,2,8,25.0,6,1,0,1,3,6,0,0,Tottenham
124,Oliver Skipp,eng ENG,"MF,FW",23-191,6.5,15,10,7,5,3,8,14,57.1,6,11,1,10,1,16,7,0,Tottenham
125,Giovani Lo Celso,ar ARG,MF,27-351,4.7,16,8,6,7,3,7,10,70.0,3,3,1,2,4,20,2,0,Tottenham
126,Manor Solomon,il ISR,FW,24-245,2.2,3,3,1,1,1,1,2,50.0,1,4,0,4,3,6,2,0,Tottenham
127,Bryan Gil,es ESP,"FW,MF",23-043,2.2,1,0,0,0,1,1,3,33.3,2,3,0,3,3,4,4,0,Tottenham
128,Eric Dier,eng ENG,DF,30-070,2.2,2,1,2,0,0,2,2,100.0,0,3,3,0,2,4,12,0,Tottenham
129,Radu Drăgușin,ro ROU,DF,22-051,1.6,0,0,0,0,0,0,0,,0,4,4,0,5,5,9,0,Tottenham
130,Ivan Perišić,hr CRO,FW,35-052,1.1,3,2,1,1,1,3,5,60.0,2,1,0,1,2,5,1,0,Tottenham
131,Davinson Sánchez,co COL,DF,27-287,0.9,0,0,0,0,0,0,0,,0,3,2,1,1,1,2,0,Tottenham
132,Alejo Véliz,ar ARG,FW,20-188,0.6,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Tottenham
133,Jamie Donley,eng ENG,FW,19-082,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Tottenham
134,Dane Scarlett,eng ENG,FW,20-001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Tottenham
135,André Onana,cm CMR,GK,27-358,28.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,9,1,Manchester Utd
136,Bruno Fernandes,pt POR,"MF,FW",29-199,27.0,56,33,22,20,14,26,77,33.8,51,35,4,31,20,76,36,1,Manchester Utd
137,Diogo Dalot,pt POR,DF,25-007,25.3,56,36,41,8,7,35,48,72.9,13,34,12,22,27,83,84,0,Manchester Utd
138,Marcus Rashford,eng ENG,FW,26-146,22.1,16,9,8,3,5,7,24,29.2,17,12,1,11,4,20,14,0,Manchester Utd
139,Alejandro Garnacho,ar ARG,FW,19-268,19.6,16,11,5,4,7,8,35,22.9,27,21,1,20,13,29,18,0,Manchester Utd
140,Rasmus Højlund,dk DEN,FW,21-050,16.3,9,5,2,2,5,4,11,36.4,7,3,0,3,1,10,11,0,Manchester Utd
141,Casemiro,br BRA,MF,32-031,13.1,50,29,22,22,6,30,63,47.6,33,47,17,30,11,61,40,0,Manchester Utd
142,Scott McTominay,sct SCO,"MF,FW",27-108,16.4,40,19,18,20,2,16,26,61.5,10,27,10,17,11,51,40,0,Manchester Utd
143,Raphaël Varane,fr FRA,DF,30-335,14.0,17,10,9,7,1,9,13,69.2,4,16,13,3,14,31,84,0,Manchester Utd
144,Kobbie Mainoo,eng ENG,MF,18-341,12.3,24,15,9,11,4,9,21,42.9,12,13,8,5,13,37,25,1,Manchester Utd
145,Victor Lindelöf,se SWE,DF,29-252,14.0,14,9,7,7,0,5,12,41.7,7,15,8,7,11,25,34,1,Manchester Utd
146,Harry Maguire,eng ENG,DF,31-020,12.9,16,11,9,7,0,8,16,50.0,8,26,18,8,19,35,52,1,Manchester Utd
147,Jonny Evans,nir NIR,DF,36-082,12.1,12,7,10,2,0,9,16,56.3,7,19,14,5,17,29,65,0,Manchester Utd
148,Luke Shaw,eng ENG,DF,28-257,10.7,11,8,7,3,1,9,15,60.0,6,18,11,7,6,17,39,0,Manchester Utd
149,Antony,br BRA,FW,24-030,10.6,28,14,10,12,6,16,30,53.3,14,20,1,19,8,36,6,0,Manchester Utd
150,Aaron Wan-Bissaka,eng ENG,DF,26-120,9.8,25,19,12,11,2,16,22,72.7,6,14,8,6,20,45,38,1,Manchester Utd
151,Christian Eriksen,dk DEN,MF,32-040,9.9,14,12,4,7,3,8,27,29.6,19,14,5,9,3,17,10,0,Manchester Utd
152,Sofyan Amrabat,ma MAR,"MF,DF",27-217,7.1,23,15,14,7,2,16,25,64.0,9,12,3,9,5,28,12,2,Manchester Utd
153,Lisandro Martínez,ar ARG,DF,26-067,6.2,11,7,8,3,0,5,12,41.7,7,9,7,2,4,15,21,0,Manchester Utd
154,Anthony Martial,fr FRA,FW,28-111,5.0,4,1,1,1,2,1,1,100.0,0,4,0,4,0,4,3,0,Manchester Utd
155,Sergio Reguilón,es ESP,DF,27-100,4.6,13,8,6,2,5,8,17,47.1,9,10,0,10,5,18,7,0,Manchester Utd
156,Mason Mount,eng ENG,MF,25-075,4.4,16,10,4,7,5,3,12,25.0,9,5,1,4,3,19,1,0,Manchester Utd
157,Facundo Pellistri,uy URU,"FW,MF",22-096,1.9,5,3,4,1,0,1,3,33.3,2,7,1,6,1,6,5,0,Manchester Utd
