Player,Nation,Pos,Age,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Team
158,Hannibal Mejbri,tn TUN,"MF,FW",21-064,1.5,3,3,1,2,0,1,3,33.3,2,1,1,0,0,3,0,0,Manchester Utd
159,Willy Kambwala,fr FRA,DF,19-213,1.2,1,0,0,1,0,1,2,50.0,1,1,1,0,0,1,4,0,Manchester Utd
160,Omari Forson,eng ENG,FW,19-249,0.7,2,0,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,Manchester Utd
161,Jadon Sancho,eng ENG,"FW,MF",24-000,0.9,1,0,1,0,0,1,3,33.3,2,1,0,1,1,2,0,0,Manchester Utd
162,Amad Diallo,ci CIV,FW,21-258,0.5,3,1,0,2,1,1,1,100.0,0,0,0,0,0,3,0,0,Manchester Utd
163,Donny van de Beek,nl NED,DF,26-342,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Manchester Utd
164,Daniel Gore,eng ENG,MF,19-181,0.0,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,0,0,Manchester Utd
165,Jarrod Bowen,eng ENG,FW,27-096,28.0,34,21,12,11,11,11,30,36.7,19,30,5,25,17,51,14,0,West Ham
166,Vladimír Coufal,cz CZE,DF,31-216,26.6,52,35,42,8,2,32,57,56.1,25,32,9,23,36,88,80,0,West Ham
167,James Ward-Prowse,eng ENG,MF,29-145,26.0,34,23,12,17,5,12,29,41.4,17,23,7,16,29,63,42,0,West Ham
168,Emerson Palmieri,it ITA,DF,29-235,26.2,78,52,33,33,12,42,62,67.7,20,35,8,27,31,109,74,0,West Ham
169,Alphonse Areola,fr FRA,GK,31-027,25.5,1,1,1,0,0,1,3,33.3,2,0,0,0,1,2,13,0,West Ham
170,Tomáš Souček,cz CZE,MF,29-027,24.8,36,26,14,20,2,15,35,42.9,20,41,23,18,33,69,80,0,West Ham
171,Kurt Zouma,fr FRA,DF,29-150,23.2,14,10,8,6,0,4,7,57.1,3,29,20,9,21,35,120,0,West Ham
172,Edson Álvarez,mx MEX,MF,26-153,21.9,65,32,40,21,4,25,50,50.0,25,48,18,30,31,96,72,0,West Ham
173,Lucas Paquetá,br BRA,"FW,MF",26-211,20.4,52,37,27,20,5,21,42,50.0,21,23,0,23,15,67,21,1,West Ham
174,Nayef Aguerd,ma MAR,DF,27-361,19.6,23,12,17,6,0,14,19,73.7,5,31,23,8,17,40,82,2,West Ham
175,Kudus Mohammed,gh GHA,"FW,MF",23-236,18.7,45,34,17,20,8,18,30,60.0,12,21,0,21,5,50,7,1,West Ham
176,Michail Antonio,jm JAM,FW,33-363,11.4,10,6,3,4,3,3,7,42.9,4,12,3,9,2,12,1,0,West Ham
177,Konstantinos Mavropanos,gr GRE,DF,26-105,12.0,22,12,12,8,2,13,16,81.3,3,16,8,8,20,42,62,1,West Ham
178,Saïd Benrahma,dz ALG,"FW,MF",28-228,6.9,8,4,5,3,0,4,15,26.7,11,8,0,8,5,13,7,0,West Ham
179,Pablo Fornals,es ESP,"MF,FW",28-032,4.7,10,6,4,3,3,5,16,31.3,11,8,1,7,6,16,7,0,West Ham
180,Ben Johnson,eng ENG,"DF,FW",24-061,4.7,9,6,6,2,1,8,11,72.7,3,1,1,0,5,14,8,0,West Ham
181,Angelo Ogbonna,it ITA,DF,35-307,3.6,3,1,3,0,0,2,2,100.0,0,10,8,2,2,5,18,0,West Ham
182,Łukasz Fabiański,pl POL,GK,38-342,3.5,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,0,0,West Ham
183,Kalvin Phillips,eng ENG,MF,28-114,3.0,8,3,2,5,1,5,7,71.4,2,3,0,3,4,12,2,1,West Ham
184,Aaron Cresswell,eng ENG,DF,34-101,2.7,1,0,1,0,0,1,2,50.0,1,3,2,1,2,3,4,0,West Ham
185,Danny Ings,eng ENG,FW,31-246,2.9,5,2,0,5,0,3,9,33.3,6,4,1,3,2,7,6,0,West Ham
186,Maxwel Cornet,ci CIV,"MF,FW",27-180,1.2,3,2,3,0,0,1,5,20.0,4,0,0,0,1,4,1,0,West Ham
187,Divin Mubama,eng ENG,FW,19-152,0.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,West Ham
188,Thilo Kehrer,de GER,"DF,MF",27-186,0.2,1,1,0,1,0,0,0,,0,2,2,0,0,1,0,0,West Ham
189,Pascal Groß,de GER,"MF,DF",32-284,24.6,51,33,23,16,12,21,48,43.8,27,32,6,26,17,68,23,3,Brighton
190,Lewis Dunk,eng ENG,DF,32-125,23.4,20,10,12,7,1,8,28,28.6,20,36,28,8,19,39,53,1,Brighton
191,Jan Paul van Hecke,nl NED,DF,23-291,21.3,37,22,19,15,3,22,37,59.5,15,39,20,19,26,63,65,4,Brighton
192,Billy Gilmour,sct SCO,MF,22-288,19.8,21,14,13,6,2,9,30,30.0,21,21,8,13,8,29,14,1,Brighton
193,Simon Adingra,ci CIV,FW,22-084,16.1,22,12,12,5,5,11,29,37.9,18,16,1,15,12,34,10,0,Brighton
194,Kaoru Mitoma,jp JPN,FW,26-310,16.5,13,6,3,7,3,5,19,26.3,14,15,1,14,5,18,12,0,Brighton
195,Evan Ferguson,ie IRL,FW,19-158,15.1,14,6,4,7,3,5,14,35.7,9,10,3,7,2,16,7,0,Brighton
196,Jason Steele,eng ENG,GK,33-220,15.0,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,7,1,Brighton
197,Danny Welbeck,eng ENG,"FW,MF",33-120,11.4,17,8,4,9,4,6,11,54.5,5,10,0,10,5,22,14,1,Brighton
198,Bart Verbruggen,nl NED,GK,21-220,13.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,4,3,Brighton
199,João Pedro,br BRA,"FW,MF",22-181,15.5,23,13,7,11,5,9,17,52.9,8,10,1,9,9,32,23,0,Brighton
200,Pervis Estupiñán,ec ECU,DF,26-064,11.7,20,9,8,10,2,10,24,41.7,14,12,2,10,18,38,17,0,Brighton
201,Facundo Buonanotte,ar ARG,"MF,FW",19-093,10.5,31,16,8,18,5,10,28,35.7,18,18,3,15,5,36,4,0,Brighton
202,Joël Veltman,nl NED,DF,32-070,12.6,31,25,15,12,4,20,33,60.6,13,15,7,8,14,45,41,1,Brighton
203,Igor,br BRA,DF,26-047,11.1,17,11,4,11,2,10,18,55.6,8,13,6,7,9,26,31,0,Brighton
204,James Milner,eng ENG,"DF,MF",38-081,8.6,20,14,9,10,1,9,14,64.3,5,9,0,9,8,28,16,0,Brighton
205,Adam Lallana,eng ENG,MF,35-320,7.4,7,2,3,4,0,0,3,0.0,3,2,1,1,2,9,1,0,Brighton
206,Adam Webster,eng ENG,DF,29-081,8.5,11,11,8,2,1,6,15,40.0,9,7,4,3,9,20,30,1,Brighton
207,Carlos Baleba,cm CMR,MF,20-082,8.5,27,14,12,12,3,15,28,53.6,13,18,4,14,12,39,19,2,Brighton
208,Jack Hinshelwood,eng ENG,DF,18-349,9.7,14,5,7,4,3,5,13,38.5,8,6,2,4,14,28,18,0,Brighton
209,Tariq Lamptey,gh GHA,"DF,FW",23-177,6.6,10,8,6,3,1,4,12,33.3,8,4,2,2,5,15,2,0,Brighton
210,Solly March,eng ENG,"FW,DF",29-249,6.2,19,14,9,7,3,8,14,57.1,6,5,0,5,11,30,8,0,Brighton
211,Mahmoud Dahoud,de GER,MF,28-084,5.0,9,4,2,4,3,3,9,33.3,6,4,1,3,1,10,5,0,Brighton
212,Ansu Fati,es ESP,"MF,FW",21-146,5.3,4,2,1,2,1,1,11,9.1,10,7,0,7,3,7,3,0,Brighton
213,Julio Enciso,py PAR,"MF,FW",20-062,1.6,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,0,0,Brighton
214,Jakub Moder,pl POL,"MF,DF",24-353,2.5,9,5,3,3,3,6,8,75.0,2,3,0,3,1,10,5,0,Brighton
215,Benicio Boaitey,eng ENG,"DF,FW",20-076,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Brighton
216,Max Kilman,eng ENG,DF,26-307,28.0,33,17,28,4,1,18,24,75.0,6,45,22,23,29,62,131,2,Wolves
217,Nélson Semedo,pt POR,"DF,MF",30-130,26.1,62,40,39,15,8,29,49,59.2,20,32,8,24,27,89,67,0,Wolves
218,José Sá,pt POR,GK,31-068,24.7,0,0,0,0,0,0,1,0.0,1,3,0,3,0,0,14,5,Wolves
219,Craig Dawson,eng ENG,DF,33-324,24.5,30,20,23,6,1,22,34,64.7,12,51,39,12,16,46,120,1,Wolves
220,Mario Lemina,ga GAB,MF,30-206,24.2,68,47,36,23,9,15,31,48.4,16,24,5,19,35,103,55,0,Wolves
221,Matheus Cunha,br BRA,"FW,MF",24-303,21.8,24,11,6,15,3,10,30,33.3,20,23,7,16,13,37,16,1,Wolves
222,João Gomes,br BRA,MF,23-042,20.2,83,47,47,29,7,30,67,44.8,37,42,4,38,17,100,19,2,Wolves
223,Toti Gomes,pt POR,DF,25-069,20.8,34,22,24,7,3,18,24,75.0,6,26,14,12,19,53,56,1,Wolves
224,Rayan Aït-Nouri,dz ALG,"DF,MF",22-293,18.9,49,28,27,17,5,19,31,61.3,12,24,6,18,12,61,31,0,Wolves
225,Hwang Hee-chan,kr KOR,"FW,MF",28-059,18.0,16,8,9,6,1,8,21,38.1,13,18,1,17,8,24,9,0,Wolves
226,Pedro Neto,pt POR,"FW,MF",24-016,16.7,7,3,3,2,2,5,15,33.3,10,5,1,4,4,11,2,0,Wolves
227,Pablo Sarabia,es ESP,"MF,FW",31-319,14.1,15,9,7,6,2,9,24,37.5,15,14,1,13,8,23,8,0,Wolves
228,Jean-Ricner Bellegarde,fr FRA,"MF,FW",25-272,9.0,15,9,7,6,2,6,13,46.2,7,17,2,15,7,22,13,0,Wolves
229,Tommy Doyle,eng ENG,MF,22-160,9.0,17,8,9,5,3,10,13,76.9,3,17,7,10,9,26,13,0,Wolves
230,Hugo Bueno,es ESP,"DF,MF",21-189,4.8,17,11,9,6,2,8,13,61.5,5,9,1,8,4,21,15,0,Wolves
231,Matt Doherty,ie IRL,"DF,MF",32-069,6.6,13,7,6,5,2,5,11,45.5,6,7,2,5,4,17,24,0,Wolves
232,Boubacar Traoré,ml MLI,"MF,FW",22-218,4.5,13,10,7,5,1,3,9,33.3,6,7,1,6,3,16,4,0,Wolves
233,Santiago Bueno,uy URU,DF,25-137,3.2,4,2,1,3,0,2,3,66.7,1,8,4,4,3,7,19,0,Wolves
234,Fábio Silva,pt POR,FW,21-250,2.9,7,4,3,4,0,2,3,66.7,1,1,0,1,2,9,0,0,Wolves
235,Daniel Bentley,eng ENG,GK,30-256,3.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Wolves
236,Matheus Nunes,pt POR,MF,25-211,2.0,3,1,3,0,0,2,6,33.3,4,0,0,0,6,9,1,0,Wolves
237,Nathan Fraser,ie IRL,FW,19-032,1.9,3,1,1,1,1,0,2,0.0,2,2,1,1,1,4,1,0,Wolves
238,Sasa Kalajdzic,at AUT,FW,26-262,1.8,6,2,3,2,1,1,2,50.0,1,3,0,3,1,7,6,0,Wolves
239,Tawanda Chirewa,eng ENG,"MF,FW",20-166,0.1,2,0,2,0,0,1,1,100.0,0,0,0,0,1,3,0,0,Wolves
240,Jonny Castro,es ESP,MF,30-022,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,Wolves
241,Fabian Schär,ch SUI,DF,32-096,27.1,30,21,21,8,1,13,30,43.3,17,40,31,9,25,55,102,0,Newcastle Utd
242,Bruno Guimarães,br BRA,MF,26-130,26.3,55,32,31,17,7,21,47,44.7,26,40,9,31,25,80,16,0,Newcastle Utd
243,Anthony Gordon,eng ENG,FW,23-030,24.3,41,24,12,21,8,17,53,32.1,36,24,0,24,5,46,4,0,Newcastle Utd
244,Kieran Trippier,eng ENG,DF,33-188,24.0,57,27,30,16,11,37,76,48.7,39,38,8,30,23,80,55,3,Newcastle Utd
245,Miguel Almirón,py PAR,FW,30-044,20.4,34,23,12,15,7,11,28,39.3,17,28,2,26,10,44,11,0,Newcastle Utd
246,Dan Burn,eng ENG,DF,31-321,20.3,46,22,27,17,2,18,48,37.5,30,35,12,23,26,72,81,1,Newcastle Utd
247,Sean Longstaff,eng ENG,MF,26-147,21.1,37,21,11,19,7,17,47,36.2,30,28,5,23,11,48,16,0,Newcastle Utd
248,Alexander Isak,se SWE,FW,24-186,15.6,3,0,2,1,0,1,6,16.7,5,7,0,7,3,6,6,0,Newcastle Utd
249,Sven Botman,nl NED,DF,24-073,15.3,20,13,14,6,0,8,13,61.5,5,20,16,4,9,29,61,3,Newcastle Utd
250,Nick Pope,eng ENG,GK,31-341,13.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,2,Newcastle Utd
251,Lewis Miley,eng ENG,MF,17-329,13.4,33,21,6,20,7,15,32,46.9,17,20,3,17,8,41,18,2,Newcastle Utd
252,Joelinton,br BRA,"MF,FW",27-224,12.6,30,22,16,12,2,10,30,33.3,20,19,5,14,17,47,11,1,Newcastle Utd
253,Martin Dúbravka,sk SVK,GK,35-070,13.1,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,4,1,Newcastle Utd
254,Jamaal Lascelles,eng ENG,DF,30-135,11.8,14,9,7,7,0,6,10,60.0,4,17,12,5,4,18,42,0,Newcastle Utd
255,Valentino Livramento,eng ENG,DF,21-134,10.8,16,8,11,4,1,7,16,43.8,9,11,5,6,19,35,30,0,Newcastle Utd
256,Callum Wilson,eng ENG,FW,32-027,9.6,4,3,0,2,2,0,4,0.0,4,5,0,5,1,5,2,0,Newcastle Utd
257,Sandro Tonali,it ITA,MF,23-322,4.9,7,7,4,2,1,3,9,33.3,6,3,0,3,2,9,4,0,Newcastle Utd
258,Jacob Murphy,eng ENG,FW,29-030,5.3,9,6,4,2,3,5,9,55.6,4,9,0,9,0,9,7,0,Newcastle Utd
259,Elliot Anderson,sct SCO,"MF,FW",21-140,4.8,10,7,4,5,1,5,11,45.5,6,7,3,4,2,12,6,0,Newcastle Utd
260,Harvey Barnes,eng ENG,FW,26-107,4.0,3,1,1,2,0,0,1,0.0,1,0,0,0,2,5,1,0,Newcastle Utd
261,Joe Willock,eng ENG,MF,24-218,3.4,10,6,6,4,0,4,10,40.0,6,5,0,5,1,11,1,0,Newcastle Utd
262,Lewis Hall,eng ENG,DF,19-199,1.2,10,7,7,3,0,4,7,57.1,3,2,0,2,2,12,0,0,Newcastle Utd
263,Loris Karius,de GER,GK,30-277,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Newcastle Utd
264,Matt Targett,eng ENG,DF,28-189,0.9,2,0,1,1,0,1,1,100.0,0,1,0,1,0,2,2,0,Newcastle Utd
265,Matt Ritchie,sct SCO,FW,34-197,1.2,3,2,1,2,0,2,3,66.7,1,0,0,0,1,4,5,0,Newcastle Utd
266,Emil Krafth,se SWE,DF,29-236,1.2,4,3,2,1,1,4,4,100.0,0,0,0,0,0,4,1,0,Newcastle Utd
267,Ben Parkinson,eng ENG,FW,19-015,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Newcastle Utd
268,Joe White,eng ENG,MF,21-176,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Newcastle Utd
269,Paul Dummett,wls WAL,DF,32-181,0.1,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Newcastle Utd
270,Alex Murphy,ie IRL,"FW,DF",19-274,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Newcastle Utd
271,Amadou Diallo,eng ENG,MF,21-039,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Newcastle Utd
272,Michael Ndiweni,eng ENG,FW,20-114,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Newcastle Utd
273,Conor Gallagher,eng ENG,MF,24-048,24.2,68,41,27,28,13,28,58,48.3,30,40,8,32,33,101,14,0,Chelsea
274,Axel Disasi,fr FRA,DF,26-014,24.7,29,16,17,9,3,19,25,76.0,6,20,15,5,16,45,90,1,Chelsea
275,Thiago Silva,br BRA,DF,39-185,22.0,25,11,21,3,1,17,29,58.6,12,26,20,6,21,46,108,3,Chelsea
276,Moisés Caicedo,ec ECU,MF,22-144,21.6,59,33,28,24,7,22,39,56.4,17,33,15,18,22,81,30,2,Chelsea
277,Enzo Fernández,ar ARG,MF,23-068,20.8,47,21,20,17,10,26,58,44.8,32,34,13,21,16,63,24,0,Chelsea
278,Raheem Sterling,eng ENG,"FW,MF",29-108,20.1,20,10,7,7,6,11,25,44.0,14,10,0,10,12,32,8,0,Chelsea
279,Nicolas Jackson,sn SEN,FW,22-279,20.2,13,9,2,5,6,3,17,17.6,14,16,5,11,3,16,15,0,Chelsea
280,Levi Colwill,eng ENG,DF,21-028,20.0,48,30,26,17,5,26,34,76.5,8,28,10,18,26,74,66,0,Chelsea
281,Cole Palmer,eng ENG,"FW,MF",21-324,19.3,19,11,8,5,6,6,16,37.5,10,16,1,15,13,32,11,2,Chelsea
282,Robert Sánchez,es ESP,GK,26-128,15.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,3,Chelsea
283,Malo Gusto,fr FRA,DF,20-311,15.2,45,22,30,13,2,27,41,65.9,14,23,3,20,13,58,36,1,Chelsea
284,Đorđe Petrović,rs SRB,GK,24-169,11.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Chelsea
285,Mykhailo Mudryk,ua UKR,"FW,MF",23-080,10.1,18,11,8,5,5,8,23,34.8,15,10,1,9,4,22,6,0,Chelsea
286,Marc Cucurella,es ESP,DF,25-247,8.8,33,22,18,13,2,19,31,61.3,12,18,6,12,13,46,26,0,Chelsea
287,Ben Chilwell,eng ENG,DF,27-095,8.3,15,10,5,9,1,5,8,62.5,3,11,3,8,4,19,19,1,Chelsea
288,Benoît Badiashile,fr FRA,DF,22-365,6.2,13,10,8,5,0,6,10,60.0,4,9,4,5,5,18,31,1,Chelsea
289,Armando Broja,al ALB,FW,22-197,5.0,3,0,0,1,2,1,2,50.0,1,5,1,4,0,3,3,0,Chelsea
290,Reece James,eng ENG,DF,24-108,4.3,13,8,10,2,1,8,10,80.0,2,4,4,0,3,16,7,1,Chelsea
291,Noni Madueke,eng ENG,FW,22-015,3.9,7,5,4,2,1,5,13,38.5,8,5,0,5,1,8,6,0,Chelsea
292,Lesley Ugochukwu,fr FRA,MF,19-365,3.0,12,9,3,8,1,3,8,37.5,5,5,2,3,1,13,3,0,Chelsea
293,Christopher Nkunku,fr FRA,"FW,MF",26-132,3.5,2,1,0,2,0,0,0,,0,3,0,3,2,4,3,0,Chelsea
294,Trevoh Chalobah,eng ENG,DF,24-264,2.2,2,1,1,0,1,2,2,100.0,0,2,2,0,3,5,10,0,Chelsea
295,Carney Chukwuemeka,eng ENG,"MF,FW",20-157,1.9,2,2,1,1,0,1,2,50.0,1,1,1,0,0,2,0,0,Chelsea
296,Ian Maatsen,nl NED,"FW,MF",22-015,2.3,3,2,1,1,1,0,4,0.0,4,4,0,4,3,6,10,0,Chelsea
297,Roméo Lavia,be BEL,MF,20-079,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,Chelsea
298,Cesare Casadei,it ITA,"MF,FW",21-075,0.2,2,1,1,1,0,0,0,,0,1,0,1,0,2,2,0,Chelsea
299,Alfie Gilchrist,eng ENG,"DF,FW",20-118,0.2,1,0,1,0,0,0,1,0.0,1,1,1,0,1,2,2,0,Chelsea
300,Deivid Washington,br BRA,DF,18-294,0.1,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0,Chelsea
301,Mason Burstow,eng ENG,FW,20-234,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Chelsea
302,Alex Matos,eng ENG,MF,19-174,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Chelsea
303,Bernd Leno,de GER,GK,32-021,29.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,12,1,Fulham
304,Antonee Robinson,us USA,DF,26-230,27.4,75,47,48,20,7,46,82,56.1,36,40,5,35,69,144,83,3,Fulham
305,Andreas Pereira,br BRA,MF,28-084,22.2,19,9,3,8,8,8,29,27.6,21,14,2,12,3,22,12,0,Fulham
306,Timothy Castagne,be BEL,DF,28-111,22.3,40,19,18,13,9,22,34,64.7,12,29,7,22,34,74,54,1,Fulham
307,João Palhinha,pt POR,MF,28-260,21.8,110,57,62,38,10,72,113,63.7,41,45,8,37,38,148,41,0,Fulham
308,Willian,br BRA,FW,35-229,18.0,11,6,5,2,4,3,16,18.8,13,13,0,13,9,20,12,0,Fulham
309,Raúl Jiménez,mx MEX,FW,32-325,14.1,14,10,3,7,4,6,18,33.3,12,9,2,7,3,17,12,0,Fulham
310,Calvin Bassey,ng NGA,DF,24-085,16.6,29,18,18,10,1,11,16,68.8,5,22,8,14,24,53,49,3,Fulham
311,Alex Iwobi,ng NGA,"FW,MF",27-327,16.5,19,12,8,10,1,8,19,42.1,11,11,0,11,13,32,7,0,Fulham
312,Tim Ream,us USA,DF,36-172,15.7,18,9,11,5,2,7,15,46.7,8,22,15,7,25,43,56,2,Fulham
313,Harry Wilson,wls WAL,FW,27-003,15.7,19,12,8,8,3,11,26,42.3,15,24,3,21,10,29,9,0,Fulham
314,Bobby Reid,jm JAM,FW,31-052,13.0,16,11,3,11,2,3,11,27.3,8,17,2,15,3,19,12,0,Fulham
315,Tom Cairney,sct SCO,MF,33-065,13.8,21,13,10,9,2,11,23,47.8,12,14,3,11,13,34,5,0,Fulham
316,Tosin Adarabioyo,eng ENG,DF,26-183,13.0,16,10,11,5,0,10,14,71.4,4,12,8,4,18,34,64,0,Fulham
317,Issa Diop,fr FRA,DF,27-076,12.8,23,12,17,5,1,11,16,68.8,5,20,14,6,12,35,63,1,Fulham
318,Harrison Reed,eng ENG,MF,29-058,12.7,25,16,7,15,3,11,28,39.3,17,18,9,9,11,36,20,0,Fulham
319,Rodrigo Muniz,br BRA,FW,22-326,10.4,4,2,1,3,0,1,4,25.0,3,6,2,4,4,8,12,0,Fulham
