Player,Nation,Pos,Age,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Team
320,Saša Lukić,rs SRB,MF,27-225,8.1,22,13,5,12,5,12,28,42.9,16,9,3,6,10,32,9,1,Fulham
321,Kenny Tete,nl NED,DF,28-168,7.6,21,14,14,5,2,9,17,52.9,8,9,3,6,16,37,31,0,Fulham
322,Carlos Vinícius,br BRA,FW,29-000,3.5,3,2,0,1,2,0,4,0.0,4,4,0,4,0,3,1,0,Fulham
323,Adama Traoré,es ESP,"FW,MF",28-060,1.2,2,1,0,2,0,2,3,66.7,1,0,0,0,0,2,1,0,Fulham
324,Luke Harris,wls WAL,MF,18-357,0.8,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0,Fulham
325,Fodé Ballo-Touré,sn SEN,"DF,MF",27-082,0.6,3,2,1,2,0,1,1,100.0,0,1,0,1,3,6,2,0,Fulham
326,Armando Broja,al ALB,FW,22-197,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Fulham
327,Aleksandar Mitrović,rs SRB,FW,29-191,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham
328,Illia Zabarnyi,ua UKR,DF,21-206,28.0,44,26,19,24,1,15,35,42.9,20,40,25,15,28,72,102,3,Bournemouth
329,Dominic Solanke,eng ENG,FW,26-193,27.7,17,9,1,9,7,7,17,41.2,10,20,4,16,3,20,34,0,Bournemouth
330,Ryan Christie,sct SCO,MF,29-032,24.3,63,32,27,22,14,30,69,43.5,39,31,5,26,37,100,34,0,Bournemouth
331,Neto,br BRA,GK,34-250,26.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,11,1,Bournemouth
332,Lewis Cook,eng ENG,MF,27-051,21.0,43,29,19,21,3,25,43,58.1,18,23,7,16,44,87,31,1,Bournemouth
333,Marcus Tavernier,eng ENG,FW,25-003,20.2,48,30,24,19,5,23,41,56.1,18,26,3,23,4,52,20,0,Bournemouth
334,Marcos Senesi,ar ARG,DF,26-320,18.4,39,19,21,16,2,15,40,37.5,25,36,17,19,23,62,84,1,Bournemouth
335,Antoine Semenyo,gh GHA,FW,24-078,15.8,17,11,6,6,5,7,20,35.0,13,26,1,25,5,22,12,0,Bournemouth
336,Justin Kluivert,nl NED,"MF,FW",24-325,13.6,21,11,3,9,9,5,20,25.0,15,10,1,9,5,26,7,0,Bournemouth
337,Milos Kerkez,hu HUN,DF,20-139,16.1,37,21,24,11,2,23,33,69.7,10,25,9,16,16,53,51,1,Bournemouth
338,Adam Smith,eng ENG,DF,32-331,15.8,22,12,13,3,6,13,25,52.0,12,17,8,9,14,36,38,0,Bournemouth
339,Philip Billing,dk DEN,MF,27-288,13.8,29,13,4,21,4,8,23,34.8,15,27,5,22,16,45,26,1,Bournemouth
340,Max Aarons,eng ENG,DF,24-081,12.1,28,18,20,6,2,19,30,63.3,11,9,5,4,6,34,23,0,Bournemouth
341,Lloyd Kelly,eng ENG,DF,25-171,11.2,19,15,7,9,3,12,21,57.1,9,14,7,7,7,26,40,0,Bournemouth
342,Alex Scott,eng ENG,MF,20-217,7.7,16,10,5,8,3,8,16,50.0,8,11,4,7,11,27,12,1,Bournemouth
343,Dango Ouattara,bf BFA,"DF,FW",22-043,7.5,30,17,16,7,7,13,23,56.5,10,10,2,8,9,39,20,0,Bournemouth
344,Luis Sinisterra,co COL,"FW,MF",24-282,7.3,23,12,9,10,4,9,16,56.3,7,18,0,18,8,31,4,0,Bournemouth
345,Chris Mepham,wls WAL,DF,26-141,5.9,9,8,6,3,0,6,11,54.5,5,12,5,7,7,16,22,1,Bournemouth
346,Joe Rothwell,eng ENG,MF,29-074,4.3,7,2,4,2,1,2,8,25.0,6,4,2,2,3,10,2,0,Bournemouth
347,David Brooks,wls WAL,"FW,MF",26-261,3.1,5,4,2,1,2,2,4,50.0,2,3,0,3,2,7,2,0,Bournemouth
348,Ionuț Radu,ro ROU,GK,26-302,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Bournemouth
349,Jaidon Anthony,eng ENG,FW,24-115,1.7,3,1,1,0,2,1,7,14.3,6,3,0,3,1,4,3,0,Bournemouth
350,James Hill,eng ENG,DF,22-075,0.8,3,2,1,2,0,1,1,100.0,0,1,1,0,2,5,6,0,Bournemouth
351,Kieffer Moore,wls WAL,"FW,MF",31-230,1.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Bournemouth
352,Enes Ünal,tr TUR,"MF,FW",26-320,1.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Bournemouth
353,Hamed Junior Traorè,ci CIV,MF,24-038,0.5,1,0,1,0,0,1,3,33.3,2,3,0,3,0,1,0,0,Bournemouth
354,Tyler Adams,us USA,MF,25-040,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Bournemouth
355,Romain Faivre,fr FRA,"MF,DF",25-255,0.2,1,1,0,1,0,0,3,0.0,3,0,0,0,0,1,0,0,Bournemouth
356,Joachim Andersen,dk DEN,DF,27-299,28.0,35,22,25,9,1,20,29,69.0,9,28,17,11,33,68,138,1,Crystal Palace
357,Tyrick Mitchell,eng ENG,DF,24-206,26.1,77,40,60,11,6,29,42,69.0,13,41,8,33,22,99,85,0,Crystal Palace
358,Jordan Ayew,gh GHA,"FW,MF",32-196,23.7,53,28,21,20,12,15,34,44.1,19,38,2,36,14,67,12,0,Crystal Palace
359,Jefferson Lerma,co COL,MF,29-152,22.5,33,18,9,20,4,12,30,40.0,18,26,9,17,27,60,48,0,Crystal Palace
360,Marc Guéhi,eng ENG,DF,23-256,21.2,26,17,21,5,0,13,23,56.5,10,22,17,5,18,44,86,1,Crystal Palace
361,Sam Johnstone,eng ENG,GK,31-000,20.0,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,5,0,Crystal Palace
362,Joel Ward,eng ENG,DF,34-148,18.8,38,24,23,14,1,25,41,61.0,16,13,8,5,9,47,72,1,Crystal Palace
363,Odsonne Édouard,fr FRA,"FW,MF",26-069,15.9,19,10,7,5,7,3,17,17.6,14,15,1,14,5,24,19,0,Crystal Palace
364,Jeffrey Schlupp,gh GHA,"FW,MF",31-093,13.6,35,21,14,15,6,9,17,52.9,8,12,2,10,7,42,23,0,Crystal Palace
365,Chris Richards,us USA,"DF,MF",23-363,16.3,35,21,18,15,2,15,21,71.4,6,26,9,17,21,56,80,0,Crystal Palace
366,Jean-Philippe Mateta,fr FRA,FW,26-271,16.7,12,8,3,6,3,3,5,60.0,2,9,2,7,3,15,8,0,Crystal Palace
367,Eberechi Eze,eng ENG,"MF,FW",25-270,14.6,24,9,1,12,11,11,23,47.8,12,14,1,13,6,30,4,0,Crystal Palace
368,Will Hughes,eng ENG,MF,28-343,14.6,42,22,20,14,8,13,28,46.4,15,24,9,15,12,54,20,0,Crystal Palace
369,Cheick Doucouré,ml MLI,MF,24-077,10.2,34,17,15,13,6,18,30,60.0,12,13,2,11,20,54,12,0,Crystal Palace
370,Michael Olise,fr FRA,"FW,MF",22-104,8.4,14,8,5,8,1,8,20,40.0,12,14,0,14,6,20,8,0,Crystal Palace
371,Dean Henderson,eng ENG,GK,27-013,8.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,1,Crystal Palace
372,Nathaniel Clyne,eng ENG,DF,32-355,8.0,15,9,7,6,2,9,12,75.0,3,9,2,7,4,19,21,0,Crystal Palace
373,Daniel Muñoz,co COL,"DF,MF",27-304,6.0,12,11,9,2,1,6,16,37.5,10,10,5,5,8,20,22,0,Crystal Palace
374,Adam Wharton,eng ENG,MF,19-297,5.1,16,14,5,8,3,8,19,42.1,11,5,2,3,8,24,7,1,Crystal Palace
375,Jaïro Riedewald,nl NED,"MF,FW",27-198,2.0,4,1,0,2,2,1,2,50.0,1,0,0,0,2,6,0,0,Crystal Palace
376,Matheus França,br BRA,"MF,FW",19-359,2.6,3,3,2,1,0,1,7,14.3,6,4,0,4,1,4,1,0,Crystal Palace
377,Naouirou Ahamada,fr FRA,"MF,FW",21-362,2.6,6,4,3,3,0,4,11,36.4,7,3,0,3,1,7,3,0,Crystal Palace
378,Jesurun Rak Sakyi,eng ENG,"MF,FW",21-172,1.5,4,1,3,1,0,2,3,66.7,1,2,0,2,3,7,1,0,Crystal Palace
379,David Ozoh,eng ENG,MF,18-299,1.5,9,5,3,5,1,5,6,83.3,1,2,0,2,0,9,2,0,Crystal Palace
380,James Tomkins,eng ENG,DF,34-362,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Crystal Palace
381,Remi Matthews,eng ENG,GK,30-044,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Crystal Palace
382,Mark Flekken,nl NED,GK,30-286,27.5,1,1,1,0,0,1,4,25.0,3,1,0,1,0,1,11,0,Brentford
383,Vitaly Janelt,de GER,"MF,DF",25-320,25.7,46,25,21,18,7,27,52,51.9,25,22,7,15,23,69,46,1,Brentford
384,Christian Nørgaard,dk DEN,MF,30-015,24.2,73,46,39,27,7,29,80,36.3,51,40,2,38,46,119,50,0,Brentford
385,Ethan Pinnock,jm JAM,DF,30-301,23.0,32,21,21,11,0,8,17,47.1,9,34,21,13,36,68,144,2,Brentford
386,Yoane Wissa,cd COD,FW,27-204,21.1,21,12,8,8,5,2,16,12.5,14,18,3,15,8,29,10,0,Brentford
387,Nathan Collins,ie IRL,DF,22-330,21.5,28,14,19,8,1,16,26,61.5,10,30,17,13,34,62,111,4,Brentford
388,Mathias Jensen,dk DEN,MF,28-084,17.7,43,24,22,17,4,20,70,28.6,50,32,6,26,13,56,19,1,Brentford
389,Mads Roerslev,dk DEN,DF,24-275,16.3,36,24,27,6,3,23,44,52.3,21,11,2,9,15,51,59,0,Brentford
390,Bryan Mbeumo,cm CMR,FW,24-231,14.4,12,8,6,4,2,4,13,30.8,9,14,0,14,5,17,9,0,Brentford
391,Ben Mee,eng ENG,DF,34-186,14.1,26,15,12,12,2,17,22,77.3,5,21,13,8,13,39,63,1,Brentford
392,Kristoffer Ajer,no NOR,DF,25-343,14.4,29,16,20,8,1,20,29,69.0,9,17,8,9,17,46,57,1,Brentford
393,Neal Maupay,fr FRA,FW,27-224,13.4,10,7,4,5,1,3,13,23.1,10,9,0,9,2,12,3,0,Brentford
394,Frank Onyeka,ng NGA,MF,26-084,12.7,35,22,9,21,5,14,25,56.0,11,15,7,8,23,58,16,0,Brentford
395,Keane Lewis-Potter,eng ENG,"FW,DF",23-032,11.5,16,6,5,10,1,6,12,50.0,6,9,2,7,5,21,16,0,Brentford
396,Ivan Toney,eng ENG,FW,28-009,10.0,12,5,1,6,5,5,11,45.5,6,4,1,3,8,20,12,0,Brentford
397,Aaron Hickey,sct SCO,DF,21-289,7.9,16,9,9,3,4,7,7,100.0,0,7,3,4,3,19,10,0,Brentford
398,Saman Ghoddos,ir IRN,DF,30-201,7.9,25,17,19,4,2,16,27,59.3,11,8,2,6,5,30,11,0,Brentford
399,Mathias Jørgensen,dk DEN,DF,33-337,7.1,10,6,8,1,1,5,12,41.7,7,6,3,3,10,20,25,0,Brentford
400,Sergio Reguilón,es ESP,DF,27-100,5.7,24,10,15,8,1,14,23,60.9,9,12,1,11,7,31,16,0,Brentford
401,Rico Henry,eng ENG,DF,26-261,4.5,7,5,3,3,1,6,7,85.7,1,8,3,5,5,12,5,1,Brentford
402,Yehor Yarmoliuk,ua UKR,MF,20-024,5.2,12,9,4,5,3,6,10,60.0,4,11,2,9,4,16,3,0,Brentford
403,Kevin Schade,de GER,"FW,MF",22-119,2.9,2,1,1,1,0,0,3,0.0,3,0,0,0,1,3,3,0,Brentford
404,Mikkel Damsgaard,dk DEN,MF,23-266,4.0,14,7,7,5,2,8,22,36.4,14,8,1,7,7,21,3,1,Brentford
405,Shandon Baptiste,gd GRN,MF,25-352,2.5,4,4,2,2,0,1,5,20.0,4,5,1,4,3,7,6,0,Brentford
406,Thomas Strakosha,al ALB,GK,29-006,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Brentford
407,Michael Olakigbe,eng ENG,"DF,FW",19-335,0.7,3,0,2,1,0,2,4,50.0,2,7,0,7,1,4,0,1,Brentford
408,Josh Dasilva,eng ENG,"DF,FW",25-154,0.3,2,1,0,1,1,0,0,,0,0,0,0,0,2,0,0,Brentford
409,Myles Peart-Harris,eng ENG,"DF,MF",21-189,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Brentford
410,Jordan Pickford,eng ENG,GK,30-018,28.0,0,0,0,0,0,0,0,,0,2,0,2,0,0,14,0,Everton
411,James Tarkowski,eng ENG,DF,31-127,28.0,40,26,28,12,0,19,32,59.4,13,64,42,22,50,90,131,2,Everton
412,James Garner,eng ENG,MF,23-012,25.7,67,35,27,30,10,28,70,40.0,42,37,10,27,41,108,38,1,Everton
413,Jarrad Branthwaite,eng ENG,DF,21-272,25.0,50,27,33,16,1,34,41,82.9,7,31,22,9,41,91,109,1,Everton
414,Vitaliy Mykolenko,ua UKR,DF,24-301,22.9,60,34,40,19,1,35,56,62.5,21,28,10,18,32,92,75,0,Everton
415,Dwight McNeil,eng ENG,"MF,FW",24-124,22.4,30,17,12,9,9,16,41,39.0,25,35,6,29,14,44,26,0,Everton
416,Abdoulaye Doucouré,ml MLI,"FW,MF",31-084,20.4,30,19,14,11,5,13,30,43.3,17,19,2,17,13,43,11,0,Everton
417,Jack Harrison,eng ENG,"MF,FW",27-126,19.2,21,10,4,9,8,10,34,29.4,24,17,1,16,9,30,18,0,Everton
418,Dominic Calvert-Lewin,eng ENG,FW,27-009,17.6,9,3,1,5,3,2,12,16.7,10,11,3,8,3,12,25,0,Everton
419,Ashley Young,eng ENG,"DF,MF",38-260,17.0,29,20,14,11,4,17,35,48.6,18,14,5,9,16,45,32,2,Everton
420,Amadou Onana,be BEL,MF,22-222,18.5,54,31,26,21,7,14,30,46.7,16,17,3,14,13,67,23,0,Everton
421,Idrissa Gana Gueye,sn SEN,MF,34-181,14.5,53,36,22,19,12,20,36,55.6,16,16,3,13,19,72,10,0,Everton
422,Nathan Patterson,sct SCO,DF,22-161,10.7,33,23,21,10,2,14,37,37.8,23,14,3,11,9,42,32,0,Everton
423,Ben Godfrey,eng ENG,DF,26-070,7.4,21,15,12,5,4,11,21,52.4,10,9,4,5,8,29,29,0,Everton
424,Beto,gw GNB,FW,26-054,8.3,14,6,1,6,7,4,11,36.4,7,9,0,9,0,14,10,0,Everton
425,Arnaut Danjuma,nl NED,"MF,FW",27-054,6.6,6,4,2,3,1,1,4,25.0,3,4,0,4,3,9,0,0,Everton
426,Michael Keane,eng ENG,DF,31-074,4.5,7,3,3,3,1,1,6,16.7,5,4,4,0,5,12,18,1,Everton
427,Séamus Coleman,ie IRL,DF,35-166,2.6,8,7,5,1,2,5,8,62.5,3,3,2,1,3,11,11,0,Everton
428,Alex Iwobi,ng NGA,MF,27-327,1.6,2,0,1,0,1,2,3,66.7,1,2,0,2,1,3,0,0,Everton
429,Lewis Dobbin,eng ENG,MF,21-082,2.3,7,6,3,3,1,5,9,55.6,4,4,1,3,1,8,0,0,Everton
430,André Gomes,pt POR,"MF,FW",30-239,2.2,2,1,1,0,1,1,3,33.3,2,7,1,6,1,3,0,1,Everton
431,Neal Maupay,fr FRA,FW,27-224,1.2,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,1,0,Everton
432,Youssef Chermiti,pt POR,FW,19-306,0.8,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0,Everton
433,Thomas Cannon,ie IRL,FW,21-088,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Everton
434,Tyler Onyango,eng ENG,MF,21-021,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Everton
435,Thomas Kaminski,be BEL,GK,31-154,29.0,2,1,2,0,0,2,5,40.0,3,1,0,1,0,2,9,2,Luton Town
436,Alfie Doughty,eng ENG,DF,24-095,23.7,42,26,19,13,10,23,60,38.3,37,30,2,28,21,63,30,3,Luton Town
437,Carlton Morris,eng ENG,"FW,MF",28-100,22.8,9,6,3,3,3,4,9,44.4,5,15,1,14,1,10,32,0,Luton Town
438,Ross Barkley,eng ENG,MF,30-111,21.8,39,15,14,18,7,8,37,21.6,29,18,6,12,22,61,46,2,Luton Town
439,Amari'i Bell,jm JAM,DF,29-325,19.1,50,33,30,19,1,22,35,62.9,13,33,15,18,25,75,60,1,Luton Town
440,Teden Mengi,eng ENG,DF,21-330,20.3,39,13,25,13,1,15,25,60.0,10,27,18,9,43,82,104,0,Luton Town
441,Chiedozie Ogbene,ie IRL,"MF,DF",26-329,21.1,17,10,10,7,0,12,22,54.5,10,14,3,11,5,22,33,2,Luton Town
442,Issa Kaboré,bf BFA,DF,22-318,15.8,41,22,21,13,7,16,36,44.4,20,18,8,10,12,53,43,2,Luton Town
443,Gabriel Osho,ng NGA,DF,25-224,15.5,31,17,15,15,1,12,20,60.0,8,34,18,16,29,60,71,0,Luton Town
444,Tom Lockyer,wls WAL,DF,29-113,13.0,25,16,17,6,2,15,22,68.2,7,23,13,10,23,48,68,0,Luton Town
445,Elijah Adebayo,eng ENG,FW,26-078,12.9,1,0,1,0,0,0,9,0.0,9,8,1,7,5,6,23,0,Luton Town
446,Marvelous Nakamba,zw ZIM,MF,30-066,12.6,40,24,24,14,2,24,42,57.1,18,23,6,17,11,51,11,1,Luton Town
447,Reece Burke,eng ENG,DF,27-205,12.5,23,14,12,7,4,7,15,46.7,8,20,15,5,14,37,54,0,Luton Town
448,Tahith Chong,nl NED,MF,24-112,14.2,24,12,15,7,2,9,20,45.0,11,18,4,14,5,29,2,0,Luton Town
449,Jacob Brown,sct SCO,"MF,FW",25-350,11.3,19,12,7,7,5,7,18,38.9,11,20,1,19,8,27,22,0,Luton Town
450,Albert Sambi Lokonga,be BEL,MF,24-155,9.7,19,12,10,7,2,13,18,72.2,5,19,11,8,6,25,11,0,Luton Town
451,Andros Townsend,eng ENG,"MF,FW",32-253,9.7,15,11,7,1,7,11,21,52.4,10,11,0,11,4,19,5,0,Luton Town
452,Pelly Ruddock Mpanzu,cd COD,MF,30-252,10.2,10,2,3,6,1,4,8,50.0,4,11,5,6,7,17,15,1,Luton Town
453,Jordan Clark,eng ENG,MF,30-185,8.3,20,11,8,9,3,7,23,30.4,16,15,2,13,5,25,7,1,Luton Town
454,Ryan John Giles,eng ENG,"DF,MF",24-059,5.6,8,6,4,3,1,2,7,28.6,5,2,0,2,4,12,22,0,Luton Town
455,Mads Juel Andersen,dk DEN,DF,26-089,4.4,6,5,4,2,0,4,4,100.0,0,9,6,3,8,14,29,0,Luton Town
456,Cauley Woodrow,eng ENG,"FW,MF",29-114,3.3,10,7,5,2,3,7,13,53.8,6,3,1,2,0,10,10,0,Luton Town
457,Daiki Hashioka,jp JPN,DF,24-313,1.5,3,2,2,1,0,1,4,25.0,3,2,1,1,0,3,5,0,Luton Town
458,Luke Berry,eng ENG,"MF,DF",31-257,0.8,2,2,0,2,0,0,0,,0,1,0,1,0,2,0,0,Luton Town
459,Zack Nelson,eng ENG,MF,19-183,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Luton Town
460,Morgan Gibbs-White,eng ENG,"MF,FW",24-058,26.5,31,21,5,16,10,13,27,48.1,14,22,5,17,12,43,18,0,Nott'ham Forest
461,Murillo,br BRA,DF,21-265,22.2,34,22,25,8,1,14,26,53.8,12,33,18,15,25,59,135,0,Nott'ham Forest
462,Anthony Elanga,se SWE,"FW,MF",21-333,21.5,31,18,19,6,6,16,33,48.5,17,21,2,19,7,38,16,1,Nott'ham Forest
463,Orel Mangala,be BEL,MF,26-007,17.4,27,13,16,10,1,14,29,48.3,15,12,6,6,26,53,32,0,Nott'ham Forest
464,Nicolás Domínguez,ar ARG,"MF,FW",25-271,15.0,61,32,33,27,1,22,47,46.8,25,27,4,23,14,75,22,0,Nott'ham Forest
465,Matt Turner,us USA,GK,29-275,17.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,4,Nott'ham Forest
466,Ryan Yates,eng ENG,MF,26-125,15.8,51,30,28,17,6,14,25,56.0,11,37,14,23,15,66,30,0,Nott'ham Forest
467,Harry Toffolo,eng ENG,DF,28-219,14.7,25,13,20,5,0,14,23,60.9,9,31,12,19,12,37,44,0,Nott'ham Forest
468,Willy Boly,ci CIV,DF,33-051,12.1,32,19,28,4,0,15,25,60.0,10,22,15,7,20,52,71,0,Nott'ham Forest
469,Moussa Niakhate,sn SEN,DF,28-017,12.9,33,21,26,7,0,14,18,77.8,4,16,10,6,9,42,42,0,Nott'ham Forest
470,Neco Williams,wls WAL,DF,22-347,12.9,55,29,36,14,5,30,48,62.5,18,35,10,25,19,74,38,0,Nott'ham Forest
471,Danilo,br BRA,"MF,FW",22-331,12.5,21,10,11,9,1,13,31,41.9,18,19,5,14,19,40,27,0,Nott'ham Forest
472,Taiwo Awoniyi,ng NGA,FW,26-226,11.4,9,7,1,4,4,1,2,50.0,1,7,2,5,1,10,9,0,Nott'ham Forest
473,Ola Aina,ng NGA,DF,27-169,11.0,26,15,21,4,1,17,23,73.9,6,10,3,7,8,34,38,1,Nott'ham Forest
474,Ibrahim Sangaré,ci CIV,MF,26-114,10.4,39,20,22,13,4,11,27,40.7,16,22,6,16,11,50,20,0,Nott'ham Forest
475,Callum Hudson-Odoi,eng ENG,"FW,MF",23-139,12.1,11,4,2,4,5,5,17,29.4,12,10,1,9,4,15,9,0,Nott'ham Forest
476,Chris Wood,nz NZL,FW,32-109,11.5,2,2,0,1,1,1,6,16.7,5,7,2,5,1,3,20,0,Nott'ham Forest
