Player,Nation,Pos,Age,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Team
0,William Saliba,fr FRA,DF,23-001,28.0,23,0.82,22,0,0,1,0,0,3,0.11,3,0,0,0,0,0,Arsenal
1,Declan Rice,eng ENG,MF,25-071,26.6,68,2.56,53,9,2,2,0,2,7,0.26,3,4,0,0,0,0,Arsenal
2,Bukayo Saka,eng ENG,FW,22-202,25.1,148,5.89,107,22,6,9,3,1,17,0.68,12,2,1,1,1,0,Arsenal
3,Martin Ødegaard,no NOR,MF,25-099,24.5,154,6.28,126,13,6,5,4,0,14,0.57,10,2,0,1,1,0,Arsenal
4,Ben White,eng ENG,DF,26-169,23.7,54,2.28,48,3,0,1,0,2,5,0.21,4,0,0,1,0,0,Arsenal
5,Gabriel Dos Santos,br BRA,DF,26-097,24.2,18,0.74,16,1,0,1,0,0,1,0.04,1,0,0,0,0,0,Arsenal
6,Gabriel Martinelli,br BRA,FW,22-281,19.4,81,4.17,53,6,11,8,1,2,11,0.57,7,1,1,2,0,0,Arsenal
7,David Raya,es ESP,GK,28-192,22.0,3,0.14,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
8,Kai Havertz,de GER,"MF,FW",24-288,19.8,65,3.29,54,0,2,4,4,1,14,0.71,9,0,2,2,1,0,Arsenal
9,Oleksandr Zinchenko,ua UKR,DF,27-101,16.0,55,3.44,52,1,1,1,0,0,6,0.37,5,1,0,0,0,0,Arsenal
10,Gabriel Jesus,br BRA,FW,26-357,12.7,42,3.31,27,1,5,5,2,2,6,0.47,3,1,1,1,0,0,Arsenal
11,Eddie Nketiah,eng ENG,FW,24-300,11.7,27,2.31,16,0,3,5,3,0,8,0.68,3,0,1,1,3,0,Arsenal
12,Leandro Trossard,be BEL,"FW,MF",29-112,11.3,44,3.88,29,3,6,2,4,0,6,0.53,1,1,2,0,2,0,Arsenal
13,Jakub Kiwior,pl POL,DF,24-039,8.8,10,1.14,8,2,0,0,0,0,4,0.46,3,1,0,0,0,0,Arsenal
14,Jorginho,it ITA,MF,32-096,8.1,20,2.48,19,0,0,1,0,0,4,0.5,4,0,0,0,0,0,Arsenal
15,Aaron Ramsdale,eng ENG,GK,25-316,6.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
16,Takehiro Tomiyasu,jp JPN,DF,25-141,7.0,11,1.56,11,0,0,0,0,0,2,0.28,2,0,0,0,0,0,Arsenal
17,Thomas Partey,gh GHA,"DF,MF",30-286,3.1,10,3.24,10,0,0,0,0,0,2,0.65,2,0,0,0,0,0,Arsenal
18,Fabio Vieira,pt POR,"MF,FW",23-300,3.2,11,3.46,6,1,0,1,3,0,5,1.57,1,1,0,0,3,0,Arsenal
19,Emile Smith Rowe,eng ENG,MF,23-241,2.6,8,3.06,6,1,0,0,1,0,2,0.77,1,1,0,0,0,0,Arsenal
20,Jurriën Timber,nl NED,DF,22-282,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
21,Reiss Nelson,eng ENG,"FW,MF",24-106,2.2,7,3.25,6,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
22,Cédric Soares,pt POR,DF,32-207,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
23,Mohamed Elneny,eg EGY,MF,31-258,0.3,1,3.21,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
24,Ethan Nwaneri,eng ENG,FW,17-004,0.2,1,6.43,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
25,Virgil van Dijk,nl NED,DF,32-261,25.3,45,1.78,42,0,0,3,0,0,3,0.12,3,0,0,0,0,0,Liverpool
26,Luis Díaz,co COL,FW,27-072,20.4,101,4.95,74,1,11,8,7,0,7,0.34,7,0,0,0,0,0,Liverpool
27,Alexis Mac Allister,ar ARG,MF,25-092,20.1,66,3.28,53,4,3,1,3,2,11,0.55,9,1,1,0,0,0,Liverpool
28,Alisson,br BRA,GK,31-175,21.0,11,0.52,10,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
29,Dominik Szoboszlai,hu HUN,MF,23-152,19.2,79,4.11,57,14,3,2,3,0,6,0.31,4,0,0,1,1,0,Liverpool
30,Mohamed Salah,eg EGY,FW,31-284,20.2,93,4.61,71,1,4,11,5,1,16,0.79,12,0,2,1,1,0,Liverpool
31,Trent Alexander-Arnold,eng ENG,DF,25-170,18.0,99,5.49,62,28,5,4,0,0,7,0.39,4,3,0,0,0,0,Liverpool
32,Darwin Núñez,uy URU,FW,24-275,17.5,65,3.72,48,0,3,12,2,0,13,0.74,10,0,0,2,1,0,Liverpool
33,Joe Gomez,eng ENG,DF,26-307,16.1,39,2.42,33,0,1,3,2,0,4,0.25,4,0,0,0,0,0,Liverpool
34,Ibrahima Konaté,fr FRA,DF,24-305,14.8,21,1.42,21,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Liverpool
35,Diogo Jota,pt POR,FW,27-112,11.6,44,3.78,34,0,5,2,3,0,13,1.12,7,0,4,1,1,0,Liverpool
36,Cody Gakpo,nl NED,"FW,MF",24-323,12.9,36,2.79,24,1,3,6,1,1,5,0.39,3,0,0,2,0,0,Liverpool
37,Wataru Endo,jp JPN,MF,31-045,12.2,35,2.88,27,0,1,3,2,2,1,0.08,1,0,0,0,0,0,Liverpool
38,Curtis Jones,eng ENG,MF,23-055,10.6,30,2.83,23,0,3,2,1,1,2,0.19,2,0,0,0,0,0,Liverpool
39,Andrew Robertson,sct SCO,DF,30-014,11.8,46,3.88,23,22,0,0,1,0,2,0.17,1,1,0,0,0,0,Liverpool
40,Ryan Gravenberch,nl NED,MF,21-314,9.4,30,3.2,24,0,1,5,0,0,0,0.0,0,0,0,0,0,0,Liverpool
41,Joël Matip,cm CMR,DF,32-230,8.7,8,0.92,8,0,0,0,0,0,1,0.12,1,0,0,0,0,0,Liverpool
42,Kostas Tsimikas,gr GRE,DF,27-318,7.5,32,4.29,20,9,0,0,2,1,2,0.27,2,0,0,0,0,0,Liverpool
43,Caoimhín Kelleher,ie IRL,GK,25-123,7.0,1,0.14,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
44,Harvey Elliott,eng ENG,"MF,FW",20-356,9.3,39,4.18,32,2,1,3,0,1,2,0.21,2,0,0,0,0,0,Liverpool
45,Jarell Quansah,eng ENG,DF,21-056,5.9,1,0.17,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
46,Conor Bradley,nir NIR,DF,20-260,4.9,18,3.67,10,1,3,2,1,1,3,0.61,2,1,0,0,0,0,Liverpool
47,Bobby Clark,eng ENG,MF,19-047,1.0,1,1.01,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Liverpool
48,Ben Doak,sct SCO,FW,18-135,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
49,Jayden Danns,eng ENG,FW,18-069,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
50,Owen Beck,wls WAL,DF,21-229,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
51,Thiago Alcántara,es ESP,MF,32-349,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
52,James McConnell,eng ENG,MF,19-194,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
53,Kaide Gordon,eng ENG,FW,19-172,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
54,Ederson,br BRA,GK,30-221,25.7,5,0.19,3,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
55,Phil Foden,eng ENG,"FW,MF",23-302,25.7,112,4.37,89,7,6,4,5,1,14,0.55,12,1,0,0,1,0,Manchester City
56,Julián Álvarez,ar ARG,"MF,FW",24-054,24.4,98,4.01,63,25,3,6,1,0,13,0.53,11,1,0,0,1,0,Manchester City
57,Kyle Walker,eng ENG,DF,33-302,25.1,58,2.31,54,1,0,1,2,0,8,0.32,7,0,0,1,0,0,Manchester City
58,Rodri,es ESP,MF,27-277,24.1,121,5.03,97,2,6,5,6,5,17,0.71,12,0,2,1,1,1,Manchester City
59,Erling Haaland,no NOR,FW,23-248,21.4,45,2.11,30,0,2,7,5,1,9,0.42,4,0,1,3,1,0,Manchester City
60,Rúben Dias,pt POR,DF,26-316,21.4,21,0.98,15,0,0,5,0,1,2,0.09,1,0,0,1,0,0,Manchester City
61,Bernardo Silva,pt POR,"MF,FW",29-228,21.1,107,5.08,96,3,4,1,3,0,6,0.28,5,0,1,0,0,0,Manchester City
62,Nathan Aké,nl NED,DF,29-036,19.2,35,1.82,27,0,2,4,1,1,6,0.31,3,0,1,2,0,0,Manchester City
63,Manuel Akanji,ch SUI,"DF,MF",28-250,18.6,33,1.77,27,1,0,2,2,1,3,0.16,3,0,0,0,0,0,Manchester City
64,Joško Gvardiol,hr CRO,DF,22-062,16.4,30,1.83,22,1,3,1,1,2,0,0.0,0,0,0,0,0,0,Manchester City
65,Jeremy Doku,be BEL,"FW,MF",21-303,13.3,74,5.55,58,1,9,4,2,0,8,0.6,6,0,1,1,0,0,Manchester City
66,John Stones,eng ENG,"DF,MF",29-302,10.6,21,1.99,19,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Manchester City
67,Mateo Kovačić,hr CRO,MF,29-324,10.8,36,3.34,30,0,1,4,1,0,4,0.37,3,0,0,1,0,0,Manchester City
68,Jack Grealish,eng ENG,FW,28-197,7.9,40,5.09,34,0,1,2,3,0,2,0.25,2,0,0,0,0,0,Manchester City
69,Matheus Nunes,pt POR,"MF,FW",25-211,5.6,17,3.03,13,0,0,1,3,0,3,0.53,3,0,0,0,0,0,Manchester City
70,Kevin De Bruyne,be BEL,MF,32-271,5.5,45,8.2,32,9,2,1,1,0,8,1.46,5,2,0,0,1,0,Manchester City
71,Rico Lewis,eng ENG,"MF,DF",19-125,5.0,6,1.19,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
72,Stefan Ortega,de GER,GK,31-140,2.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
73,Oscar Bobb,no NOR,"FW,MF",20-257,2.0,14,7.0,9,0,4,0,1,0,5,2.5,2,0,2,0,1,0,Manchester City
74,Kalvin Phillips,eng ENG,MF,28-114,1.0,1,0.98,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Manchester City
75,Sergio Gómez,es ESP,FW,23-203,0.2,2,9.0,1,0,1,0,0,0,2,9.0,1,0,1,0,0,0,Manchester City
76,Aymeric Laporte,es ESP,DF,29-303,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
77,Cole Palmer,eng ENG,MF,21-324,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
78,James Mcatee,eng ENG,MF,21-159,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
79,Ollie Watkins,eng ENG,FW,28-086,28.5,87,3.05,61,0,6,15,4,1,22,0.77,13,0,1,6,2,0,Aston Villa
80,Emiliano Martínez,ar ARG,GK,31-205,28.0,3,0.11,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Aston Villa
81,Douglas Luiz,br BRA,MF,25-321,26.9,99,3.68,54,26,6,8,4,1,8,0.3,5,3,0,0,0,0,Aston Villa
82,John McGinn,sct SCO,"MF,FW",29-159,26.4,96,3.64,81,8,5,1,1,0,13,0.49,10,1,2,0,0,0,Aston Villa
83,Ezri Konsa,eng ENG,DF,26-154,25.1,25,1.0,17,1,2,1,3,1,4,0.16,1,1,0,0,1,1,Aston Villa
84,Matty Cash,pl POL,DF,26-231,21.1,39,1.85,31,1,0,6,1,0,6,0.28,5,0,0,0,1,0,Aston Villa
85,Pau Torres,es ESP,DF,27-069,20.4,20,0.98,19,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Aston Villa
86,Boubacar Kamara,fr FRA,MF,24-123,18.4,38,2.07,33,0,0,2,1,2,3,0.16,3,0,0,0,0,0,Aston Villa
87,Lucas Digne,fr FRA,DF,30-249,18.5,56,3.03,39,12,0,3,2,0,3,0.16,3,0,0,0,0,0,Aston Villa
88,Moussa Diaby,fr FRA,"FW,MF",24-262,17.5,60,3.44,49,1,4,4,2,0,7,0.4,7,0,0,0,0,0,Aston Villa
89,Leon Bailey,jm JAM,"MF,FW",26-229,16.6,79,4.77,56,6,8,7,1,1,10,0.6,6,1,1,2,0,0,Aston Villa
90,Diego Carlos,br BRA,DF,31-010,13.0,6,0.46,6,0,0,0,0,0,2,0.15,2,0,0,0,0,0,Aston Villa
91,Clément Lenglet,fr FRA,DF,28-282,10.8,15,1.39,11,1,0,3,0,0,1,0.09,1,0,0,0,0,0,Aston Villa
92,Youri Tielemans,be BEL,"MF,FW",26-323,12.7,35,2.75,28,1,1,3,2,0,11,0.86,10,0,0,1,0,0,Aston Villa
93,Álex Moreno,es ESP,DF,30-291,10.4,21,2.02,18,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
94,Jacob Ramsey,eng ENG,"MF,FW",22-302,9.5,29,3.06,23,2,1,2,0,1,3,0.32,2,1,0,0,0,0,Aston Villa
95,Nicolò Zaniolo,it ITA,"MF,FW",24-267,6.9,23,3.35,15,0,2,4,1,1,2,0.29,2,0,0,0,0,0,Aston Villa
96,Jhon Durán,co COL,"FW,MF",20-103,2.6,7,2.74,3,0,1,1,1,1,3,1.17,0,0,1,0,1,1,Aston Villa
97,Morgan Rogers,eng ENG,MF,21-243,1.4,6,4.39,4,0,1,0,1,0,1,0.73,0,0,0,0,1,0,Aston Villa
98,Leander Dendoncker,be BEL,MF,28-345,1.3,2,1.51,1,0,0,0,1,0,1,0.76,0,0,0,0,1,0,Aston Villa
99,Robin Olsen,se SWE,GK,34-077,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
100,Tyrone Mings,eng ENG,DF,31-012,0.3,2,6.0,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Aston Villa
101,Tim Iroegbunam,eng ENG,MF,20-269,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
102,Calum Chambers,eng ENG,DF,29-065,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
103,Philippe Coutinho,br BRA,"MF,FW",31-287,0.3,2,7.2,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
104,Bertrand Traoré,bf BFA,"DF,FW",28-201,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
105,Cameron Archer,eng ENG,MF,22-248,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
106,Jaden Philogene Bidace,eng ENG,FW,22-046,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
107,Guglielmo Vicario,it ITA,GK,27-170,28.0,1,0.04,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
108,Pedro Porro,es ESP,DF,24-194,25.0,82,3.29,47,24,2,5,4,0,11,0.44,8,3,0,0,0,0,Tottenham
109,Dejan Kulusevski,se SWE,"FW,MF",23-335,24.5,106,4.32,86,1,8,9,0,2,8,0.33,6,0,1,0,0,1,Tottenham
110,Son Heung-min,kr KOR,FW,31-261,23.0,87,3.78,70,0,9,5,2,1,13,0.56,9,0,3,0,1,0,Tottenham
111,Destiny Udogie,it ITA,DF,21-118,22.6,50,2.22,44,0,4,2,0,0,7,0.31,6,0,0,1,0,0,Tottenham
112,Cristian Romero,ar ARG,DF,25-333,21.0,25,1.19,21,2,0,1,0,1,1,0.05,1,0,0,0,0,0,Tottenham
113,Pape Matar Sarr,sn SEN,MF,21-193,16.5,42,2.55,33,0,0,3,2,4,7,0.42,6,0,0,1,0,0,Tottenham
114,Yves Bissouma,ml MLI,MF,27-208,17.2,33,1.92,25,1,3,0,0,4,2,0.12,2,0,0,0,0,0,Tottenham
115,Micky van de Ven,nl NED,DF,22-341,17.0,6,0.35,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
116,James Maddison,eng ENG,MF,27-123,16.2,114,7.03,74,16,7,6,8,3,15,0.92,9,1,2,1,1,1,Tottenham
117,Richarlison,br BRA,FW,26-320,15.1,30,1.99,21,0,3,4,1,1,4,0.27,4,0,0,0,0,0,Tottenham
118,Brennan Johnson,wls WAL,FW,22-307,14.2,40,2.82,30,0,2,4,3,1,8,0.56,6,0,0,1,0,1,Tottenham
119,Ben Davies,wls WAL,DF,30-336,11.1,13,1.17,13,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Tottenham
120,Emerson,br BRA,DF,25-071,10.7,17,1.6,11,2,0,1,2,1,3,0.28,1,2,0,0,0,0,Tottenham
121,Rodrigo Bentancur,uy URU,MF,26-274,5.9,13,2.19,10,0,1,0,0,2,2,0.34,1,0,0,0,0,1,Tottenham
122,Pierre Højbjerg,dk DEN,MF,28-233,11.3,27,2.39,24,0,2,1,0,0,2,0.18,2,0,0,0,0,0,Tottenham
123,Timo Werner,de GER,FW,28-019,4.9,20,4.06,14,0,3,3,0,0,5,1.02,5,0,0,0,0,0,Tottenham
124,Oliver Skipp,eng ENG,"MF,FW",23-191,6.5,13,2.01,12,0,0,1,0,0,1,0.15,1,0,0,0,0,0,Tottenham
125,Giovani Lo Celso,ar ARG,MF,27-351,4.7,17,3.6,14,2,0,1,0,0,3,0.64,3,0,0,0,0,0,Tottenham
126,Manor Solomon,il ISR,FW,24-245,2.2,19,8.59,16,0,1,1,1,0,2,0.9,2,0,0,0,0,0,Tottenham
127,Bryan Gil,es ESP,"FW,MF",23-043,2.2,7,3.21,6,0,0,1,0,0,1,0.46,1,0,0,0,0,0,Tottenham
128,Eric Dier,eng ENG,DF,30-070,2.2,2,0.9,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
129,Radu Drăgușin,ro ROU,DF,22-051,1.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
130,Ivan Perišić,hr CRO,FW,35-052,1.1,8,6.99,6,1,1,0,0,0,2,1.75,1,1,0,0,0,0,Tottenham
131,Davinson Sánchez,co COL,DF,27-287,0.9,1,1.17,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Tottenham
132,Alejo Véliz,ar ARG,FW,20-188,0.6,1,1.84,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
133,Jamie Donley,eng ENG,FW,19-082,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
134,Dane Scarlett,eng ENG,FW,20-001,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
135,André Onana,cm CMR,GK,27-358,28.0,5,0.18,5,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Manchester Utd
136,Bruno Fernandes,pt POR,"MF,FW",29-199,27.0,162,6.0,111,33,7,8,1,2,16,0.59,10,3,2,1,0,0,Manchester Utd
137,Diogo Dalot,pt POR,DF,25-007,25.3,55,2.18,47,2,2,2,1,1,5,0.2,4,0,0,1,0,0,Manchester Utd
138,Marcus Rashford,eng ENG,FW,26-146,22.1,76,3.44,47,1,15,7,6,0,9,0.41,7,0,1,0,1,0,Manchester Utd
139,Alejandro Garnacho,ar ARG,FW,19-268,19.6,82,4.17,56,0,8,8,9,1,11,0.56,6,0,1,1,2,1,Manchester Utd
140,Rasmus Højlund,dk DEN,FW,21-050,16.3,41,2.52,29,0,4,3,3,2,3,0.18,2,0,1,0,0,0,Manchester Utd
141,Casemiro,br BRA,MF,32-031,13.1,22,1.68,18,2,0,1,1,0,1,0.08,1,0,0,0,0,0,Manchester Utd
142,Scott McTominay,sct SCO,"MF,FW",27-108,16.4,21,1.28,15,0,1,4,0,1,2,0.12,1,0,0,0,0,1,Manchester Utd
143,Raphaël Varane,fr FRA,DF,30-335,14.0,14,1.0,11,1,0,2,0,0,1,0.07,1,0,0,0,0,0,Manchester Utd
144,Kobbie Mainoo,eng ENG,MF,18-341,12.3,21,1.71,16,0,3,2,0,0,4,0.33,1,0,2,1,0,0,Manchester Utd
145,Victor Lindelöf,se SWE,DF,29-252,14.0,18,1.28,18,0,0,0,0,0,3,0.21,3,0,0,0,0,0,Manchester Utd
146,Harry Maguire,eng ENG,DF,31-020,12.9,19,1.48,16,0,0,1,0,2,3,0.23,2,0,0,1,0,0,Manchester Utd
147,Jonny Evans,nir NIR,DF,36-082,12.1,9,0.75,9,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Manchester Utd
148,Luke Shaw,eng ENG,DF,28-257,10.7,23,2.16,13,9,1,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
149,Antony,br BRA,FW,24-030,10.6,36,3.4,31,0,1,0,3,1,1,0.09,0,0,0,0,0,1,Manchester Utd
150,Aaron Wan-Bissaka,eng ENG,DF,26-120,9.8,10,1.02,9,1,0,0,0,0,1,0.1,1,0,0,0,0,0,Manchester Utd
151,Christian Eriksen,dk DEN,MF,32-040,9.9,32,3.25,25,5,0,0,0,2,2,0.2,1,0,0,0,0,1,Manchester Utd
152,Sofyan Amrabat,ma MAR,"MF,DF",27-217,7.1,8,1.13,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
153,Lisandro Martínez,ar ARG,DF,26-067,6.2,7,1.13,6,0,0,0,0,1,1,0.16,1,0,0,0,0,0,Manchester Utd
154,Anthony Martial,fr FRA,FW,28-111,5.0,11,2.21,9,0,0,1,1,0,1,0.2,0,0,0,0,1,0,Manchester Utd
155,Sergio Reguilón,es ESP,DF,27-100,4.6,15,3.28,13,1,0,1,0,0,1,0.22,1,0,0,0,0,0,Manchester Utd
156,Mason Mount,eng ENG,MF,25-075,4.4,17,3.83,10,2,2,0,1,2,0,0.0,0,0,0,0,0,0,Manchester Utd
157,Facundo Pellistri,uy URU,"FW,MF",22-096,1.9,3,1.57,2,0,0,0,1,0,1,0.52,1,0,0,0,0,0,Manchester Utd
158,Hannibal Mejbri,tn TUN,"MF,FW",21-064,1.5,6,4.06,5,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Manchester Utd
159,Willy Kambwala,fr FRA,DF,19-213,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
160,Omari Forson,eng ENG,FW,19-249,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
161,Jadon Sancho,eng ENG,"FW,MF",24-000,0.9,4,4.62,1,1,0,0,1,1,1,1.15,0,1,0,0,0,0,Manchester Utd
162,Amad Diallo,ci CIV,FW,21-258,0.5,4,7.5,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
163,Donny van de Beek,nl NED,DF,26-342,0.0,1,30.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
