Player,Nation,Pos,Age,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Team
164,Daniel Gore,eng ENG,MF,19-181,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
165,Jarrod Bowen,eng ENG,FW,27-096,28.0,69,2.47,49,5,5,5,3,2,10,0.36,8,0,0,1,0,1,West Ham
166,Vladimír Coufal,cz CZE,DF,31-216,26.6,60,2.26,39,14,2,2,3,0,8,0.3,8,0,0,0,0,0,West Ham
167,James Ward-Prowse,eng ENG,MF,29-145,26.0,89,3.42,39,43,1,4,0,2,13,0.5,5,6,0,2,0,0,West Ham
168,Emerson Palmieri,it ITA,DF,29-235,26.2,52,1.99,37,3,3,2,5,2,7,0.27,4,1,1,0,1,0,West Ham
169,Alphonse Areola,fr FRA,GK,31-027,25.5,2,0.08,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
170,Tomáš Souček,cz CZE,MF,29-027,24.8,31,1.25,24,1,0,4,0,2,3,0.12,3,0,0,0,0,0,West Ham
171,Kurt Zouma,fr FRA,DF,29-150,23.2,11,0.47,9,0,0,1,1,0,2,0.09,2,0,0,0,0,0,West Ham
172,Edson Álvarez,mx MEX,MF,26-153,21.9,26,1.19,19,0,2,3,0,2,2,0.09,2,0,0,0,0,0,West Ham
173,Lucas Paquetá,br BRA,"FW,MF",26-211,20.4,67,3.28,53,0,7,2,5,0,12,0.59,10,0,2,0,0,0,West Ham
174,Nayef Aguerd,ma MAR,DF,27-361,19.6,14,0.71,12,1,0,1,0,0,0,0.0,0,0,0,0,0,0,West Ham
175,Kudus Mohammed,gh GHA,"FW,MF",23-236,18.7,67,3.59,39,0,11,7,10,0,11,0.59,5,0,2,3,1,0,West Ham
176,Michail Antonio,jm JAM,FW,33-363,11.4,23,2.02,15,0,3,1,2,2,5,0.44,4,0,1,0,0,0,West Ham
177,Konstantinos Mavropanos,gr GRE,DF,26-105,12.0,9,0.75,6,0,0,1,0,2,0,0.0,0,0,0,0,0,0,West Ham
178,Saïd Benrahma,dz ALG,"FW,MF",28-228,6.9,26,3.77,23,0,3,0,0,0,1,0.15,1,0,0,0,0,0,West Ham
179,Pablo Fornals,es ESP,"MF,FW",28-032,4.7,16,3.37,13,0,0,0,1,2,1,0.21,0,0,0,0,0,1,West Ham
180,Ben Johnson,eng ENG,"DF,FW",24-061,4.7,8,1.7,6,0,0,0,2,0,1,0.21,1,0,0,0,0,0,West Ham
181,Angelo Ogbonna,it ITA,DF,35-307,3.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
182,Łukasz Fabiański,pl POL,GK,38-342,3.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
183,Kalvin Phillips,eng ENG,MF,28-114,3.0,5,1.66,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
184,Aaron Cresswell,eng ENG,DF,34-101,2.7,9,3.35,4,3,0,0,2,0,1,0.37,1,0,0,0,0,0,West Ham
185,Danny Ings,eng ENG,FW,31-246,2.9,14,4.77,5,0,3,4,1,1,3,1.02,0,0,1,1,1,0,West Ham
186,Maxwel Cornet,ci CIV,"MF,FW",27-180,1.2,5,4.29,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,West Ham
187,Divin Mubama,eng ENG,FW,19-152,0.9,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
188,Thilo Kehrer,de GER,"DF,MF",27-186,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
189,Pascal Groß,de GER,"MF,DF",32-284,24.6,137,5.57,82,40,5,7,2,1,16,0.65,9,2,4,1,0,0,Brighton
190,Lewis Dunk,eng ENG,DF,32-125,23.4,38,1.63,31,2,0,5,0,0,7,0.3,6,0,0,1,0,0,Brighton
191,Jan Paul van Hecke,nl NED,DF,23-291,21.3,33,1.55,32,0,0,1,0,0,3,0.14,3,0,0,0,0,0,Brighton
192,Billy Gilmour,sct SCO,MF,22-288,19.8,59,2.99,50,5,0,2,2,0,6,0.3,5,0,0,1,0,0,Brighton
193,Simon Adingra,ci CIV,FW,22-084,16.1,48,2.99,31,1,8,5,1,2,4,0.25,3,0,0,0,0,1,Brighton
194,Kaoru Mitoma,jp JPN,FW,26-310,16.5,62,3.76,47,0,10,3,2,0,10,0.61,6,0,3,1,0,0,Brighton
195,Evan Ferguson,ie IRL,FW,19-158,15.1,22,1.46,15,0,2,1,3,1,1,0.07,0,0,0,0,1,0,Brighton
196,Jason Steele,eng ENG,GK,33-220,15.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
197,Danny Welbeck,eng ENG,"FW,MF",33-120,11.4,40,3.5,27,0,2,8,3,0,6,0.53,3,0,0,1,2,0,Brighton
198,Bart Verbruggen,nl NED,GK,21-220,13.0,2,0.15,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
199,João Pedro,br BRA,"FW,MF",22-181,15.5,61,3.95,40,0,5,7,8,1,9,0.58,4,0,2,1,2,0,Brighton
200,Pervis Estupiñán,ec ECU,DF,26-064,11.7,39,3.33,34,3,1,1,0,0,2,0.17,2,0,0,0,0,0,Brighton
201,Facundo Buonanotte,ar ARG,"MF,FW",19-093,10.5,32,3.06,22,1,1,2,5,1,2,0.19,2,0,0,0,0,0,Brighton
202,Joël Veltman,nl NED,DF,32-070,12.6,15,1.19,10,2,0,0,3,0,1,0.08,1,0,0,0,0,0,Brighton
203,Igor,br BRA,DF,26-047,11.1,17,1.53,15,1,1,0,0,0,2,0.18,2,0,0,0,0,0,Brighton
204,James Milner,eng ENG,"DF,MF",38-081,8.6,24,2.79,20,4,0,0,0,0,2,0.23,0,2,0,0,0,0,Brighton
205,Adam Lallana,eng ENG,MF,35-320,7.4,19,2.57,18,0,0,0,1,0,1,0.14,1,0,0,0,0,0,Brighton
206,Adam Webster,eng ENG,DF,29-081,8.5,9,1.06,8,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Brighton
207,Carlos Baleba,cm CMR,MF,20-082,8.5,10,1.18,10,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
208,Jack Hinshelwood,eng ENG,DF,18-349,9.7,14,1.45,11,0,0,3,0,0,0,0.0,0,0,0,0,0,0,Brighton
209,Tariq Lamptey,gh GHA,"DF,FW",23-177,6.6,9,1.37,8,0,1,0,0,0,3,0.46,3,0,0,0,0,0,Brighton
210,Solly March,eng ENG,"FW,DF",29-249,6.2,22,3.57,8,8,2,1,2,1,2,0.32,0,1,0,0,1,0,Brighton
211,Mahmoud Dahoud,de GER,MF,28-084,5.0,13,2.59,13,0,0,0,0,0,2,0.4,2,0,0,0,0,0,Brighton
212,Ansu Fati,es ESP,"MF,FW",21-146,5.3,20,3.77,14,0,1,5,0,0,3,0.56,2,0,0,1,0,0,Brighton
213,Julio Enciso,py PAR,"MF,FW",20-062,1.6,9,5.47,4,0,4,1,0,0,2,1.22,2,0,0,0,0,0,Brighton
214,Jakub Moder,pl POL,"MF,DF",24-353,2.5,6,2.44,5,0,0,1,0,0,1,0.41,1,0,0,0,0,0,Brighton
215,Benicio Boaitey,eng ENG,"DF,FW",20-076,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
216,Max Kilman,eng ENG,DF,26-307,28.0,25,0.89,23,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
217,Nélson Semedo,pt POR,"DF,MF",30-130,26.1,39,1.5,29,0,3,1,4,2,1,0.04,0,0,0,0,0,1,Wolves
218,José Sá,pt POR,GK,31-068,24.7,2,0.08,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
219,Craig Dawson,eng ENG,DF,33-324,24.5,12,0.49,8,0,0,3,0,1,1,0.04,0,0,0,1,0,0,Wolves
220,Mario Lemina,ga GAB,MF,30-206,24.2,37,1.53,32,0,0,4,1,0,4,0.17,3,0,0,0,1,0,Wolves
221,Matheus Cunha,br BRA,"FW,MF",24-303,21.8,67,3.07,40,0,11,7,7,2,11,0.5,7,0,1,1,1,1,Wolves
222,João Gomes,br BRA,MF,23-042,20.2,45,2.23,35,1,1,3,1,4,4,0.2,3,0,0,1,0,0,Wolves
223,Toti Gomes,pt POR,DF,25-069,20.8,17,0.82,13,1,1,2,0,0,3,0.14,3,0,0,0,0,0,Wolves
224,Rayan Aït-Nouri,dz ALG,"DF,MF",22-293,18.9,47,2.48,34,7,1,2,3,0,2,0.11,1,0,0,0,1,0,Wolves
225,Hwang Hee-chan,kr KOR,"FW,MF",28-059,18.0,39,2.17,25,0,7,3,3,1,9,0.5,4,0,3,1,1,0,Wolves
226,Pedro Neto,pt POR,"FW,MF",24-016,16.7,74,4.43,41,15,8,4,6,0,14,0.84,8,2,2,1,1,0,Wolves
227,Pablo Sarabia,es ESP,"MF,FW",31-319,14.1,67,4.74,39,19,2,3,4,0,10,0.71,7,3,0,0,0,0,Wolves
228,Jean-Ricner Bellegarde,fr FRA,"MF,FW",25-272,9.0,28,3.12,19,2,5,1,1,0,2,0.22,1,0,1,0,0,0,Wolves
229,Tommy Doyle,eng ENG,MF,22-160,9.0,15,1.66,11,4,0,0,0,0,4,0.44,3,1,0,0,0,0,Wolves
230,Hugo Bueno,es ESP,"DF,MF",21-189,4.8,15,3.15,12,0,1,1,1,0,2,0.42,2,0,0,0,0,0,Wolves
231,Matt Doherty,ie IRL,"DF,MF",32-069,6.6,8,1.21,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
232,Boubacar Traoré,ml MLI,"MF,FW",22-218,4.5,9,2.0,8,0,1,0,0,0,2,0.45,2,0,0,0,0,0,Wolves
233,Santiago Bueno,uy URU,DF,25-137,3.2,1,0.31,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
234,Fábio Silva,pt POR,FW,21-250,2.9,9,3.08,6,0,1,1,1,0,0,0.0,0,0,0,0,0,0,Wolves
235,Daniel Bentley,eng ENG,GK,30-256,3.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
236,Matheus Nunes,pt POR,MF,25-211,2.0,7,3.52,5,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
237,Nathan Fraser,ie IRL,FW,19-032,1.9,6,3.1,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Wolves
238,Sasa Kalajdzic,at AUT,FW,26-262,1.8,5,2.71,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
239,Tawanda Chirewa,eng ENG,"MF,FW",20-166,0.1,1,6.92,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
240,Jonny Castro,es ESP,MF,30-022,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
241,Fabian Schär,ch SUI,DF,32-096,27.1,40,1.47,28,1,2,3,5,1,11,0.41,7,0,0,0,3,1,Newcastle Utd
242,Bruno Guimarães,br BRA,MF,26-130,26.3,84,3.2,62,4,9,2,4,3,13,0.49,8,0,3,1,1,0,Newcastle Utd
243,Anthony Gordon,eng ENG,FW,23-030,24.3,87,3.58,63,0,6,8,8,2,15,0.62,7,0,3,3,2,0,Newcastle Utd
244,Kieran Trippier,eng ENG,DF,33-188,24.0,99,4.12,67,27,1,0,2,2,11,0.46,7,3,0,0,0,1,Newcastle Utd
245,Miguel Almirón,py PAR,FW,30-044,20.4,48,2.35,37,1,3,6,1,0,4,0.2,2,1,0,1,0,0,Newcastle Utd
246,Dan Burn,eng ENG,DF,31-321,20.3,22,1.08,17,2,1,2,0,0,3,0.15,2,0,0,1,0,0,Newcastle Utd
247,Sean Longstaff,eng ENG,MF,26-147,21.1,34,1.61,27,1,1,2,3,0,7,0.33,3,1,1,1,1,0,Newcastle Utd
248,Alexander Isak,se SWE,FW,24-186,15.6,37,2.37,21,0,8,5,3,0,2,0.13,0,0,1,0,1,0,Newcastle Utd
249,Sven Botman,nl NED,DF,24-073,15.3,14,0.92,12,0,0,2,0,0,3,0.2,3,0,0,0,0,0,Newcastle Utd
250,Nick Pope,eng ENG,GK,31-341,13.9,1,0.07,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
251,Lewis Miley,eng ENG,MF,17-329,13.4,31,2.32,24,0,2,3,0,2,5,0.37,4,0,0,0,0,1,Newcastle Utd
252,Joelinton,br BRA,"MF,FW",27-224,12.6,39,3.1,30,0,6,3,0,0,3,0.24,2,0,0,1,0,0,Newcastle Utd
253,Martin Dúbravka,sk SVK,GK,35-070,13.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
254,Jamaal Lascelles,eng ENG,DF,30-135,11.8,8,0.68,7,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
255,Valentino Livramento,eng ENG,DF,21-134,10.8,23,2.13,18,0,2,0,2,1,3,0.28,2,0,1,0,0,0,Newcastle Utd
256,Callum Wilson,eng ENG,FW,32-027,9.6,18,1.88,8,0,4,5,1,0,4,0.42,2,0,1,1,0,0,Newcastle Utd
257,Sandro Tonali,it ITA,MF,23-322,4.9,12,2.47,10,1,0,0,1,0,3,0.62,2,0,0,0,1,0,Newcastle Utd
258,Jacob Murphy,eng ENG,FW,29-030,5.3,19,3.58,10,3,2,3,1,0,4,0.75,3,0,1,0,0,0,Newcastle Utd
259,Elliot Anderson,sct SCO,"MF,FW",21-140,4.8,14,2.91,13,0,1,0,0,0,1,0.21,1,0,0,0,0,0,Newcastle Utd
260,Harvey Barnes,eng ENG,FW,26-107,4.0,9,2.25,5,0,2,1,1,0,2,0.5,1,0,1,0,0,0,Newcastle Utd
261,Joe Willock,eng ENG,MF,24-218,3.4,9,2.67,8,0,0,1,0,0,1,0.3,1,0,0,0,0,0,Newcastle Utd
262,Lewis Hall,eng ENG,DF,19-199,1.2,2,1.61,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
263,Loris Karius,de GER,GK,30-277,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
264,Matt Targett,eng ENG,DF,28-189,0.9,4,4.62,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
265,Matt Ritchie,sct SCO,FW,34-197,1.2,2,1.65,2,0,0,0,0,0,1,0.83,1,0,0,0,0,0,Newcastle Utd
266,Emil Krafth,se SWE,DF,29-236,1.2,8,6.67,7,0,0,0,1,0,1,0.83,1,0,0,0,0,0,Newcastle Utd
267,Ben Parkinson,eng ENG,FW,19-015,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
268,Joe White,eng ENG,MF,21-176,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
269,Paul Dummett,wls WAL,DF,32-181,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
270,Alex Murphy,ie IRL,"FW,DF",19-274,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
271,Amadou Diallo,eng ENG,MF,21-039,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
272,Michael Ndiweni,eng ENG,FW,20-114,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
273,Conor Gallagher,eng ENG,MF,24-048,24.2,78,3.22,55,10,4,4,1,4,8,0.33,4,3,0,1,0,0,Chelsea
274,Axel Disasi,fr FRA,DF,26-014,24.7,8,0.32,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
275,Thiago Silva,br BRA,DF,39-185,22.0,21,0.95,20,1,0,0,0,0,2,0.09,2,0,0,0,0,0,Chelsea
276,Moisés Caicedo,ec ECU,MF,22-144,21.6,39,1.81,30,0,2,1,4,2,8,0.37,7,0,0,0,0,1,Chelsea
277,Enzo Fernández,ar ARG,MF,23-068,20.8,68,3.27,56,4,0,3,5,0,5,0.24,4,0,0,0,1,0,Chelsea
278,Raheem Sterling,eng ENG,"FW,MF",29-108,20.1,72,3.57,46,0,12,4,6,4,11,0.55,6,0,2,0,3,0,Chelsea
279,Nicolas Jackson,sn SEN,FW,22-279,20.2,52,2.58,33,1,12,2,3,1,7,0.35,5,0,2,0,0,0,Chelsea
280,Levi Colwill,eng ENG,DF,21-028,20.0,27,1.35,21,1,1,4,0,0,3,0.15,3,0,0,0,0,0,Chelsea
281,Cole Palmer,eng ENG,"FW,MF",21-324,19.3,89,4.6,72,1,5,5,2,4,14,0.72,11,0,1,1,0,1,Chelsea
282,Robert Sánchez,es ESP,GK,26-128,15.9,2,0.13,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
283,Malo Gusto,fr FRA,DF,20-311,15.2,35,2.3,32,1,1,0,0,1,6,0.39,6,0,0,0,0,0,Chelsea
284,Đorđe Petrović,rs SRB,GK,24-169,11.1,1,0.09,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
285,Mykhailo Mudryk,ua UKR,"FW,MF",23-080,10.1,32,3.16,19,6,4,1,2,0,7,0.69,2,1,2,1,1,0,Chelsea
286,Marc Cucurella,es ESP,DF,25-247,8.8,13,1.48,11,1,1,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
287,Ben Chilwell,eng ENG,DF,27-095,8.3,20,2.42,10,8,0,0,2,0,1,0.12,1,0,0,0,0,0,Chelsea
288,Benoît Badiashile,fr FRA,DF,22-365,6.2,12,1.93,11,0,0,0,0,1,3,0.48,3,0,0,0,0,0,Chelsea
289,Armando Broja,al ALB,FW,22-197,5.0,8,1.59,5,0,1,0,2,0,1,0.2,0,0,0,0,1,0,Chelsea
290,Reece James,eng ENG,DF,24-108,4.3,14,3.25,12,1,0,1,0,0,2,0.46,1,0,0,1,0,0,Chelsea
291,Noni Madueke,eng ENG,FW,22-015,3.9,16,4.13,11,1,2,0,2,0,2,0.52,1,0,0,0,1,0,Chelsea
292,Lesley Ugochukwu,fr FRA,MF,19-365,3.0,3,0.99,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
293,Christopher Nkunku,fr FRA,"FW,MF",26-132,3.5,9,2.54,7,0,1,1,0,0,1,0.28,1,0,0,0,0,0,Chelsea
294,Trevoh Chalobah,eng ENG,DF,24-264,2.2,1,0.45,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
295,Carney Chukwuemeka,eng ENG,"MF,FW",20-157,1.9,6,3.16,5,0,1,0,0,0,3,1.58,2,0,1,0,0,0,Chelsea
296,Ian Maatsen,nl NED,"FW,MF",22-015,2.3,5,2.15,3,1,0,1,0,0,0,0.0,0,0,0,0,0,0,Chelsea
297,Roméo Lavia,be BEL,MF,20-079,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
298,Cesare Casadei,it ITA,"MF,FW",21-075,0.2,1,4.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
299,Alfie Gilchrist,eng ENG,"DF,FW",20-118,0.2,1,4.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
300,Deivid Washington,br BRA,DF,18-294,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
301,Mason Burstow,eng ENG,FW,20-234,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
302,Alex Matos,eng ENG,MF,19-174,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Chelsea
303,Bernd Leno,de GER,GK,32-021,29.0,1,0.03,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Fulham
304,Antonee Robinson,us USA,DF,26-230,27.4,55,2.01,51,2,1,0,0,1,7,0.26,7,0,0,0,0,0,Fulham
305,Andreas Pereira,br BRA,MF,28-084,22.2,99,4.46,57,36,1,2,3,0,9,0.41,7,2,0,0,0,0,Fulham
306,Timothy Castagne,be BEL,DF,28-111,22.3,42,1.88,32,2,3,4,0,1,1,0.04,1,0,0,0,0,0,Fulham
307,João Palhinha,pt POR,MF,28-260,21.8,22,1.01,15,1,0,4,0,2,2,0.09,1,0,0,1,0,0,Fulham
308,Willian,br BRA,FW,35-229,18.0,86,4.77,65,10,4,6,1,0,9,0.5,9,0,0,0,0,0,Fulham
309,Raúl Jiménez,mx MEX,FW,32-325,14.1,25,1.78,14,0,4,6,0,1,3,0.21,0,0,1,2,0,0,Fulham
310,Calvin Bassey,ng NGA,DF,24-085,16.6,7,0.42,5,0,0,2,0,0,2,0.12,0,0,0,2,0,0,Fulham
311,Alex Iwobi,ng NGA,"FW,MF",27-327,16.5,70,4.26,57,0,5,8,0,0,8,0.49,6,0,0,2,0,0,Fulham
312,Tim Ream,us USA,DF,36-172,15.7,8,0.51,7,1,0,0,0,0,1,0.06,1,0,0,0,0,0,Fulham
313,Harry Wilson,wls WAL,FW,27-003,15.7,57,3.63,38,2,4,4,7,2,8,0.51,7,0,0,0,1,0,Fulham
314,Bobby Reid,jm JAM,FW,31-052,13.0,29,2.18,23,0,1,3,0,2,4,0.3,3,0,0,0,0,1,Fulham
315,Tom Cairney,sct SCO,MF,33-065,13.8,51,3.69,45,2,0,1,1,2,11,0.8,10,0,0,0,1,0,Fulham
316,Tosin Adarabioyo,eng ENG,DF,26-183,13.0,7,0.54,4,0,0,3,0,0,0,0.0,0,0,0,0,0,0,Fulham
317,Issa Diop,fr FRA,DF,27-076,12.8,4,0.31,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Fulham
318,Harrison Reed,eng ENG,MF,29-058,12.7,22,1.73,20,1,0,0,1,0,3,0.24,2,1,0,0,0,0,Fulham
319,Rodrigo Muniz,br BRA,FW,22-326,10.4,20,1.92,10,0,1,4,3,2,0,0.0,0,0,0,0,0,0,Fulham
320,Saša Lukić,rs SRB,MF,27-225,8.1,17,2.11,12,0,0,4,0,1,0,0.0,0,0,0,0,0,0,Fulham
321,Kenny Tete,nl NED,DF,28-168,7.6,8,1.06,6,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Fulham
322,Carlos Vinícius,br BRA,FW,29-000,3.5,9,2.57,8,0,1,0,0,0,1,0.29,1,0,0,0,0,0,Fulham
323,Adama Traoré,es ESP,"FW,MF",28-060,1.2,6,5.0,4,0,1,1,0,0,2,1.67,1,0,1,0,0,0,Fulham
324,Luke Harris,wls WAL,MF,18-357,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Fulham
325,Fodé Ballo-Touré,sn SEN,"DF,MF",27-082,0.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Fulham
326,Armando Broja,al ALB,FW,22-197,0.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Fulham
327,Aleksandar Mitrović,rs SRB,FW,29-191,0.4,2,5.45,1,0,1,0,0,0,1,2.73,1,0,0,0,0,0,Fulham
328,Illia Zabarnyi,ua UKR,DF,21-206,28.0,22,0.79,21,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
329,Dominic Solanke,eng ENG,FW,26-193,27.7,59,2.13,47,0,4,3,2,3,6,0.22,4,0,2,0,0,0,Bournemouth
330,Ryan Christie,sct SCO,MF,29-032,24.3,85,3.49,68,4,6,2,3,2,5,0.21,4,1,0,0,0,0,Bournemouth
331,Neto,br BRA,GK,34-250,26.0,4,0.15,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
332,Lewis Cook,eng ENG,MF,27-051,21.0,56,2.67,35,18,1,0,0,2,4,0.19,3,0,0,0,0,1,Bournemouth
