Player,Nation,Pos,Age,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Team
333,Marcus Tavernier,eng ENG,FW,25-003,20.2,86,4.26,60,13,5,4,4,0,8,0.4,5,2,0,0,1,0,Bournemouth
334,Marcos Senesi,ar ARG,DF,26-320,18.4,35,1.9,34,0,0,0,0,1,5,0.27,5,0,0,0,0,0,Bournemouth
335,Antoine Semenyo,gh GHA,FW,24-078,15.8,45,2.84,32,0,7,4,1,1,6,0.38,3,0,0,1,1,1,Bournemouth
336,Justin Kluivert,nl NED,"MF,FW",24-325,13.6,37,2.72,24,0,4,5,2,2,2,0.15,0,0,1,0,0,1,Bournemouth
337,Milos Kerkez,hu HUN,DF,20-139,16.1,18,1.12,16,0,0,1,0,1,3,0.19,2,0,0,0,0,1,Bournemouth
338,Adam Smith,eng ENG,DF,32-331,15.8,21,1.33,16,4,0,0,1,0,3,0.19,3,0,0,0,0,0,Bournemouth
339,Philip Billing,dk DEN,MF,27-288,13.8,40,2.9,36,1,1,1,1,0,5,0.36,5,0,0,0,0,0,Bournemouth
340,Max Aarons,eng ENG,DF,24-081,12.1,20,1.67,15,2,0,0,3,0,1,0.08,1,0,0,0,0,0,Bournemouth
341,Lloyd Kelly,eng ENG,DF,25-171,11.2,17,1.51,13,2,1,0,0,1,1,0.09,1,0,0,0,0,0,Bournemouth
342,Alex Scott,eng ENG,MF,20-217,7.7,29,3.78,19,5,1,2,1,1,3,0.39,2,0,1,0,0,0,Bournemouth
343,Dango Ouattara,bf BFA,"DF,FW",22-043,7.5,30,4.02,23,0,4,1,1,1,2,0.27,2,0,0,0,0,0,Bournemouth
344,Luis Sinisterra,co COL,"FW,MF",24-282,7.3,38,5.18,24,0,8,4,0,2,3,0.41,0,0,0,3,0,0,Bournemouth
345,Chris Mepham,wls WAL,DF,26-141,5.9,10,1.71,7,1,0,0,0,2,2,0.34,2,0,0,0,0,0,Bournemouth
346,Joe Rothwell,eng ENG,MF,29-074,4.3,12,2.8,6,3,1,1,1,0,1,0.23,1,0,0,0,0,0,Bournemouth
347,David Brooks,wls WAL,"FW,MF",26-261,3.1,20,6.41,16,1,1,1,1,0,3,0.96,2,0,1,0,0,0,Bournemouth
348,Ionuț Radu,ro ROU,GK,26-302,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
349,Jaidon Anthony,eng ENG,FW,24-115,1.7,3,1.78,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
350,James Hill,eng ENG,DF,22-075,0.8,1,1.27,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
351,Kieffer Moore,wls WAL,"FW,MF",31-230,1.2,5,4.17,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
352,Enes Ünal,tr TUR,"MF,FW",26-320,1.1,6,5.29,1,0,1,3,1,0,2,1.76,1,0,0,1,0,0,Bournemouth
353,Hamed Junior Traorè,ci CIV,MF,24-038,0.5,4,7.66,1,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
354,Tyler Adams,us USA,MF,25-040,0.2,1,4.5,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
355,Romain Faivre,fr FRA,"MF,DF",25-255,0.2,1,5.0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Bournemouth
356,Joachim Andersen,dk DEN,DF,27-299,28.0,35,1.25,30,1,0,3,0,1,3,0.11,3,0,0,0,0,0,Crystal Palace
357,Tyrick Mitchell,eng ENG,DF,24-206,26.1,30,1.15,27,2,0,0,0,1,3,0.12,3,0,0,0,0,0,Crystal Palace
358,Jordan Ayew,gh GHA,"FW,MF",32-196,23.7,64,2.7,37,4,3,7,11,2,10,0.42,8,0,1,0,1,0,Crystal Palace
359,Jefferson Lerma,co COL,MF,29-152,22.5,50,2.22,44,0,1,3,1,1,3,0.13,3,0,0,0,0,0,Crystal Palace
360,Marc Guéhi,eng ENG,DF,23-256,21.2,18,0.85,13,0,0,2,2,1,2,0.09,2,0,0,0,0,0,Crystal Palace
361,Sam Johnstone,eng ENG,GK,31-000,20.0,2,0.1,1,1,0,0,0,0,1,0.05,0,1,0,0,0,0,Crystal Palace
362,Joel Ward,eng ENG,DF,34-148,18.8,16,0.85,13,2,0,1,0,0,3,0.16,2,1,0,0,0,0,Crystal Palace
363,Odsonne Édouard,fr FRA,"FW,MF",26-069,15.9,41,2.59,26,0,6,7,1,1,2,0.13,2,0,0,0,0,0,Crystal Palace
364,Jeffrey Schlupp,gh GHA,"FW,MF",31-093,13.6,23,1.69,17,0,2,1,2,1,1,0.07,1,0,0,0,0,0,Crystal Palace
365,Chris Richards,us USA,"DF,MF",23-363,16.3,10,0.61,7,0,0,2,0,1,2,0.12,2,0,0,0,0,0,Crystal Palace
366,Jean-Philippe Mateta,fr FRA,FW,26-271,16.7,51,3.05,37,0,4,5,4,1,8,0.48,6,0,0,0,2,0,Crystal Palace
367,Eberechi Eze,eng ENG,"MF,FW",25-270,14.6,72,4.92,29,22,5,7,8,1,4,0.27,2,0,0,0,2,0,Crystal Palace
368,Will Hughes,eng ENG,MF,28-343,14.6,36,2.47,23,9,1,0,2,1,2,0.14,2,0,0,0,0,0,Crystal Palace
369,Cheick Doucouré,ml MLI,MF,24-077,10.2,23,2.25,19,0,1,2,0,1,3,0.29,3,0,0,0,0,0,Crystal Palace
370,Michael Olise,fr FRA,"FW,MF",22-104,8.4,50,5.96,24,11,7,4,4,0,6,0.72,5,0,1,0,0,0,Crystal Palace
371,Dean Henderson,eng ENG,GK,27-013,8.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
372,Nathaniel Clyne,eng ENG,DF,32-355,8.0,4,0.5,3,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Crystal Palace
373,Daniel Muñoz,co COL,"DF,MF",27-304,6.0,12,2.0,10,0,1,0,1,0,3,0.5,2,0,1,0,0,0,Crystal Palace
374,Adam Wharton,eng ENG,MF,19-297,5.1,17,3.36,10,7,0,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
375,Jaïro Riedewald,nl NED,"MF,FW",27-198,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
376,Matheus França,br BRA,"MF,FW",19-359,2.6,8,3.1,4,3,0,0,1,0,2,0.78,1,0,0,0,1,0,Crystal Palace
377,Naouirou Ahamada,fr FRA,"MF,FW",21-362,2.6,7,2.67,7,0,0,0,0,0,2,0.76,2,0,0,0,0,0,Crystal Palace
378,Jesurun Rak Sakyi,eng ENG,"MF,FW",21-172,1.5,6,3.97,4,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
379,David Ozoh,eng ENG,MF,18-299,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
380,James Tomkins,eng ENG,DF,34-362,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
381,Remi Matthews,eng ENG,GK,30-044,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Crystal Palace
382,Mark Flekken,nl NED,GK,30-286,27.5,3,0.11,1,2,0,0,0,0,1,0.04,0,1,0,0,0,0,Brentford
383,Vitaly Janelt,de GER,"MF,DF",25-320,25.7,58,2.25,50,1,0,3,2,2,3,0.12,2,0,0,0,1,0,Brentford
384,Christian Nørgaard,dk DEN,MF,30-015,24.2,55,2.28,42,6,0,3,2,2,3,0.12,3,0,0,0,0,0,Brentford
385,Ethan Pinnock,jm JAM,DF,30-301,23.0,23,1.0,16,1,0,5,0,1,1,0.04,1,0,0,0,0,0,Brentford
386,Yoane Wissa,cd COD,FW,27-204,21.1,46,2.18,28,1,2,7,7,1,5,0.24,2,0,0,1,2,0,Brentford
387,Nathan Collins,ie IRL,DF,22-330,21.5,16,0.75,14,0,0,1,0,1,2,0.09,2,0,0,0,0,0,Brentford
388,Mathias Jensen,dk DEN,MF,28-084,17.7,65,3.67,35,27,0,0,2,1,6,0.34,3,2,0,0,1,0,Brentford
389,Mads Roerslev,dk DEN,DF,24-275,16.3,25,1.53,22,0,2,0,0,1,3,0.18,3,0,0,0,0,0,Brentford
390,Bryan Mbeumo,cm CMR,FW,24-231,14.4,60,4.16,32,20,1,3,4,0,7,0.49,6,1,0,0,0,0,Brentford
391,Ben Mee,eng ENG,DF,34-186,14.1,14,0.99,11,1,0,2,0,0,1,0.07,0,0,0,1,0,0,Brentford
392,Kristoffer Ajer,no NOR,DF,25-343,14.4,23,1.59,20,0,1,2,0,0,2,0.14,2,0,0,0,0,0,Brentford
393,Neal Maupay,fr FRA,FW,27-224,13.4,39,2.9,30,0,2,6,0,1,5,0.37,5,0,0,0,0,0,Brentford
394,Frank Onyeka,ng NGA,MF,26-084,12.7,31,2.45,21,0,2,3,4,1,1,0.08,0,0,0,1,0,0,Brentford
395,Keane Lewis-Potter,eng ENG,"FW,DF",23-032,11.5,25,2.17,18,0,2,4,1,0,2,0.17,1,0,0,1,0,0,Brentford
396,Ivan Toney,eng ENG,FW,28-009,10.0,26,2.6,16,1,2,4,3,0,3,0.3,2,0,0,1,0,0,Brentford
397,Aaron Hickey,sct SCO,DF,21-289,7.9,7,0.88,6,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Brentford
398,Saman Ghoddos,ir IRN,DF,30-201,7.9,20,2.55,10,5,1,0,3,1,0,0.0,0,0,0,0,0,0,Brentford
399,Mathias Jørgensen,dk DEN,DF,33-337,7.1,5,0.71,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brentford
400,Sergio Reguilón,es ESP,DF,27-100,5.7,11,1.93,6,3,0,2,0,0,3,0.53,0,1,0,2,0,0,Brentford
401,Rico Henry,eng ENG,DF,26-261,4.5,13,2.92,10,0,3,0,0,0,3,0.67,2,0,1,0,0,0,Brentford
402,Yehor Yarmoliuk,ua UKR,MF,20-024,5.2,9,1.72,8,0,0,0,1,0,1,0.19,1,0,0,0,0,0,Brentford
403,Kevin Schade,de GER,"FW,MF",22-119,2.9,8,2.8,5,0,0,1,2,0,2,0.7,1,0,0,0,1,0,Brentford
404,Mikkel Damsgaard,dk DEN,MF,23-266,4.0,14,3.49,8,3,0,2,1,0,2,0.5,1,0,0,0,1,0,Brentford
405,Shandon Baptiste,gd GRN,MF,25-352,2.5,5,1.96,4,0,1,0,0,0,1,0.39,1,0,0,0,0,0,Brentford
406,Thomas Strakosha,al ALB,GK,29-006,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brentford
407,Michael Olakigbe,eng ENG,"DF,FW",19-335,0.7,3,4.58,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Brentford
408,Josh Dasilva,eng ENG,"DF,FW",25-154,0.3,1,3.75,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brentford
409,Myles Peart-Harris,eng ENG,"DF,MF",21-189,0.1,1,6.92,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brentford
410,Jordan Pickford,eng ENG,GK,30-018,28.0,20,0.71,11,9,0,0,0,0,0,0.0,0,0,0,0,0,0,Everton
411,James Tarkowski,eng ENG,DF,31-127,28.0,32,1.14,26,0,1,4,0,1,2,0.07,2,0,0,0,0,0,Everton
412,James Garner,eng ENG,MF,23-012,25.7,84,3.27,46,21,3,6,3,5,8,0.31,3,1,0,1,1,2,Everton
413,Jarrad Branthwaite,eng ENG,DF,21-272,25.0,16,0.64,13,0,0,1,2,0,1,0.04,1,0,0,0,0,0,Everton
414,Vitaliy Mykolenko,ua UKR,DF,24-301,22.9,33,1.44,28,0,1,4,0,0,2,0.09,0,0,0,2,0,0,Everton
415,Dwight McNeil,eng ENG,"MF,FW",24-124,22.4,85,3.8,56,18,4,1,4,2,4,0.18,1,3,0,0,0,0,Everton
416,Abdoulaye Doucouré,ml MLI,"FW,MF",31-084,20.4,54,2.64,46,0,0,6,1,1,4,0.2,2,0,0,2,0,0,Everton
417,Jack Harrison,eng ENG,"MF,FW",27-126,19.2,50,2.6,35,2,2,5,5,1,6,0.31,4,0,0,1,1,0,Everton
418,Dominic Calvert-Lewin,eng ENG,FW,27-009,17.6,38,2.16,30,0,0,5,2,1,4,0.23,1,0,0,3,0,0,Everton
419,Ashley Young,eng ENG,"DF,MF",38-260,17.0,44,2.59,29,8,0,4,2,1,0,0.0,0,0,0,0,0,0,Everton
420,Amadou Onana,be BEL,MF,22-222,18.5,50,2.71,42,0,1,3,4,0,0,0.0,0,0,0,0,0,0,Everton
421,Idrissa Gana Gueye,sn SEN,MF,34-181,14.5,38,2.62,26,0,0,5,2,5,3,0.21,3,0,0,0,0,0,Everton
422,Nathan Patterson,sct SCO,DF,22-161,10.7,19,1.78,13,3,0,1,0,2,2,0.19,2,0,0,0,0,0,Everton
423,Ben Godfrey,eng ENG,DF,26-070,7.4,15,2.01,8,1,0,4,0,2,2,0.27,1,0,0,0,0,1,Everton
424,Beto,gw GNB,FW,26-054,8.3,31,3.74,19,0,6,3,1,2,1,0.12,1,0,0,0,0,0,Everton
425,Arnaut Danjuma,nl NED,"MF,FW",27-054,6.6,18,2.72,9,0,1,5,2,1,1,0.15,0,0,0,1,0,0,Everton
426,Michael Keane,eng ENG,DF,31-074,4.5,4,0.89,3,0,0,1,0,0,1,0.22,0,0,0,1,0,0,Everton
427,Séamus Coleman,ie IRL,DF,35-166,2.6,2,0.77,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Everton
428,Alex Iwobi,ng NGA,MF,27-327,1.6,12,7.77,6,1,2,3,0,0,0,0.0,0,0,0,0,0,0,Everton
429,Lewis Dobbin,eng ENG,MF,21-082,2.3,6,2.57,3,0,0,2,1,0,0,0.0,0,0,0,0,0,0,Everton
430,André Gomes,pt POR,"MF,FW",30-239,2.2,7,3.15,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Everton
431,Neal Maupay,fr FRA,FW,27-224,1.2,3,2.41,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Everton
432,Youssef Chermiti,pt POR,FW,19-306,0.8,3,3.91,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Everton
433,Thomas Cannon,ie IRL,FW,21-088,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Everton
434,Tyler Onyango,eng ENG,MF,21-021,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Everton
435,Thomas Kaminski,be BEL,GK,31-154,29.0,1,0.03,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
436,Alfie Doughty,eng ENG,DF,24-095,23.7,90,3.8,42,40,3,4,1,0,13,0.55,5,5,1,2,0,0,Luton Town
437,Carlton Morris,eng ENG,"FW,MF",28-100,22.8,62,2.72,44,0,3,8,6,1,8,0.35,4,0,0,3,1,0,Luton Town
438,Ross Barkley,eng ENG,MF,30-111,21.8,86,3.94,52,11,11,6,3,3,9,0.41,5,2,0,1,1,0,Luton Town
439,Amari'i Bell,jm JAM,DF,29-325,19.1,25,1.31,22,0,0,0,2,1,3,0.16,3,0,0,0,0,0,Luton Town
440,Teden Mengi,eng ENG,DF,21-330,20.3,10,0.49,9,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
441,Chiedozie Ogbene,ie IRL,"MF,DF",26-329,21.1,74,3.5,49,2,12,4,7,0,6,0.28,1,0,2,1,2,0,Luton Town
442,Issa Kaboré,bf BFA,DF,22-318,15.8,27,1.71,21,0,2,2,1,1,4,0.25,3,0,0,1,0,0,Luton Town
443,Gabriel Osho,ng NGA,DF,25-224,15.5,4,0.26,3,0,1,0,0,0,2,0.13,2,0,0,0,0,0,Luton Town
444,Tom Lockyer,wls WAL,DF,29-113,13.0,10,0.77,9,0,0,0,0,1,1,0.08,1,0,0,0,0,0,Luton Town
445,Elijah Adebayo,eng ENG,FW,26-078,12.9,26,2.02,18,0,3,4,1,0,3,0.23,1,0,0,2,0,0,Luton Town
446,Marvelous Nakamba,zw ZIM,MF,30-066,12.6,13,1.03,13,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
447,Reece Burke,eng ENG,DF,27-205,12.5,16,1.28,10,1,0,5,0,0,3,0.24,2,0,0,1,0,0,Luton Town
448,Tahith Chong,nl NED,MF,24-112,14.2,37,2.6,24,0,2,2,7,2,4,0.28,2,0,0,2,0,0,Luton Town
449,Jacob Brown,sct SCO,"MF,FW",25-350,11.3,15,1.33,10,0,1,1,3,0,0,0.0,0,0,0,0,0,0,Luton Town
450,Albert Sambi Lokonga,be BEL,MF,24-155,9.7,18,1.86,15,0,0,1,1,1,2,0.21,2,0,0,0,0,0,Luton Town
451,Andros Townsend,eng ENG,"MF,FW",32-253,9.7,29,2.99,17,5,3,3,1,0,5,0.52,3,0,1,1,0,0,Luton Town
452,Pelly Ruddock Mpanzu,cd COD,MF,30-252,10.2,18,1.77,12,1,1,1,2,1,0,0.0,0,0,0,0,0,0,Luton Town
453,Jordan Clark,eng ENG,MF,30-185,8.3,14,1.7,10,0,1,3,0,0,1,0.12,1,0,0,0,0,0,Luton Town
454,Ryan John Giles,eng ENG,"DF,MF",24-059,5.6,12,2.15,8,3,1,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
455,Mads Juel Andersen,dk DEN,DF,26-089,4.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
456,Cauley Woodrow,eng ENG,"FW,MF",29-114,3.3,11,3.34,8,0,1,2,0,0,1,0.3,1,0,0,0,0,0,Luton Town
457,Daiki Hashioka,jp JPN,DF,24-313,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
458,Luke Berry,eng ENG,"MF,DF",31-257,0.8,1,1.32,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
459,Zack Nelson,eng ENG,MF,19-183,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Luton Town
460,Morgan Gibbs-White,eng ENG,"MF,FW",24-058,26.5,106,4.0,58,29,7,5,6,1,11,0.42,8,2,0,1,0,0,Nott'ham Forest
461,Murillo,br BRA,DF,21-265,22.2,18,0.81,11,0,4,3,0,0,1,0.05,1,0,0,0,0,0,Nott'ham Forest
462,Anthony Elanga,se SWE,"FW,MF",21-333,21.5,52,2.42,39,0,4,6,2,1,9,0.42,8,0,0,0,0,1,Nott'ham Forest
463,Orel Mangala,be BEL,MF,26-007,17.4,20,1.15,17,0,0,0,1,2,2,0.12,1,0,0,0,0,1,Nott'ham Forest
464,Nicolás Domínguez,ar ARG,"MF,FW",25-271,15.0,35,2.33,33,0,0,2,0,0,2,0.13,2,0,0,0,0,0,Nott'ham Forest
465,Matt Turner,us USA,GK,29-275,17.0,4,0.24,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
466,Ryan Yates,eng ENG,MF,26-125,15.8,18,1.14,15,0,0,2,1,0,1,0.06,1,0,0,0,0,0,Nott'ham Forest
467,Harry Toffolo,eng ENG,DF,28-219,14.7,25,1.7,16,7,0,2,0,0,4,0.27,4,0,0,0,0,0,Nott'ham Forest
468,Willy Boly,ci CIV,DF,33-051,12.1,10,0.83,8,0,0,2,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
469,Moussa Niakhate,sn SEN,DF,28-017,12.9,9,0.7,6,3,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
470,Neco Williams,wls WAL,DF,22-347,12.9,21,1.63,15,1,1,2,1,1,3,0.23,2,0,1,0,0,0,Nott'ham Forest
471,Danilo,br BRA,"MF,FW",22-331,12.5,21,1.68,17,1,1,1,1,0,2,0.16,2,0,0,0,0,0,Nott'ham Forest
472,Taiwo Awoniyi,ng NGA,FW,26-226,11.4,29,2.55,21,0,2,0,4,2,6,0.53,5,0,1,0,0,0,Nott'ham Forest
473,Ola Aina,ng NGA,DF,27-169,11.0,17,1.55,12,2,1,0,1,1,1,0.09,1,0,0,0,0,0,Nott'ham Forest
474,Ibrahim Sangaré,ci CIV,MF,26-114,10.4,17,1.63,14,0,0,1,1,1,2,0.19,2,0,0,0,0,0,Nott'ham Forest
475,Callum Hudson-Odoi,eng ENG,"FW,MF",23-139,12.1,53,4.4,39,3,7,2,2,0,6,0.5,4,0,1,0,1,0,Nott'ham Forest
476,Chris Wood,nz NZL,FW,32-109,11.5,25,2.17,18,0,4,3,0,0,4,0.35,1,0,3,0,0,0,Nott'ham Forest
477,Serge Aurier,ci CIV,"DF,MF",31-092,9.3,15,1.62,12,1,1,0,1,0,2,0.22,2,0,0,0,0,0,Nott'ham Forest
478,Matz Sels,be BEL,GK,32-028,7.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
479,Gonzalo Montiel,ar ARG,DF,27-084,5.5,9,1.63,8,0,0,1,0,0,2,0.36,2,0,0,0,0,0,Nott'ham Forest
480,Andrew Omobamidele,ie IRL,DF,21-276,5.5,2,0.36,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
481,Divock Origi,be BEL,FW,28-342,5.2,13,2.48,10,1,1,1,0,0,2,0.38,2,0,0,0,0,0,Nott'ham Forest
482,Nuno Tavares,pt POR,DF,24-059,5.1,9,1.78,8,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
483,Odisseas Vlachodimos,gr GRE,GK,29-334,5.0,1,0.2,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
484,Joe Worrall,eng ENG,DF,27-075,4.9,3,0.62,2,0,0,1,0,0,1,0.21,1,0,0,0,0,0,Nott'ham Forest
485,Scott McKenna,sct SCO,DF,27-134,4.6,2,0.43,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
486,Felipe,br BRA,DF,34-314,3.2,4,1.27,2,0,0,1,0,1,0,0.0,0,0,0,0,0,0,Nott'ham Forest
487,Brennan Johnson,wls WAL,"FW,MF",22-307,2.6,7,2.66,3,0,2,1,1,0,3,1.14,1,0,1,0,1,0,Nott'ham Forest
488,Cheikhou Kouyaté,sn SEN,MF,34-095,2.3,8,3.44,5,0,0,2,0,1,1,0.43,1,0,0,0,0,0,Nott'ham Forest
489,Gio Reyna,us USA,"MF,FW",21-133,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
490,Andrey Santos,br BRA,MF,19-327,0.1,2,22.5,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
491,Brandon Aguilera,cr CRC,FW,20-271,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
492,Rodrigo Ribeiro,pt POR,FW,18-332,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Nott'ham Forest
493,James Trafford,eng ENG,GK,21-167,28.0,7,0.25,3,4,0,0,0,0,1,0.04,0,1,0,0,0,0,Burnley
494,Sander Berge,no NOR,MF,26-040,24.4,43,1.76,42,0,0,0,1,0,5,0.21,5,0,0,0,0,0,Burnley
495,Zeki Amdouni,ch SUI,FW,23-112,19.8,43,2.17,26,0,5,6,4,2,3,0.15,1,0,2,0,0,0,Burnley
496,Dara O'Shea,ie IRL,DF,25-021,24.4,22,0.9,19,0,0,2,0,1,5,0.2,5,0,0,0,0,0,Burnley
