Player,Nation,Pos,Age,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Team
497,Josh Brownhill,eng ENG,MF,28-097,22.5,59,2.62,33,18,1,3,3,1,4,0.18,3,1,0,0,0,0,Burnley
498,Charlie Taylor,eng ENG,DF,30-189,20.1,25,1.24,22,0,0,2,1,0,2,0.1,1,0,0,1,0,0,Burnley
499,Vitinho,br BRA,"DF,MF",24-246,18.8,34,1.81,27,2,3,1,1,0,4,0.21,3,0,0,0,1,0,Burnley
500,Wilson Odobert,fr FRA,"MF,FW",19-118,14.7,44,3.0,30,0,7,4,3,0,3,0.2,3,0,0,0,0,0,Burnley
501,Jordan Beyer,de GER,DF,23-311,13.7,10,0.73,10,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Burnley
502,Josh Cullen,ie IRL,MF,27-353,14.0,34,2.43,31,2,0,0,1,0,3,0.21,3,0,0,0,0,0,Burnley
503,Lyle Foster,za RSA,FW,23-204,12.6,21,1.67,18,0,1,1,1,0,4,0.32,4,0,0,0,0,0,Burnley
504,Luca Koleosho,it ITA,"MF,FW",19-192,10.8,28,2.59,12,0,11,2,3,0,6,0.56,2,0,3,0,1,0,Burnley
505,Ameen Al-Dakhil,be BEL,DF,22-019,11.7,8,0.68,5,0,1,2,0,0,1,0.09,1,0,0,0,0,0,Burnley
506,Jóhann Berg Guðmundsson,is ISL,MF,33-150,11.7,43,3.69,25,15,0,1,2,0,4,0.34,3,1,0,0,0,0,Burnley
507,Connor Roberts,wls WAL,DF,28-184,9.1,18,1.97,13,5,0,0,0,0,3,0.33,3,0,0,0,0,0,Burnley
508,Jay Rodriguez,eng ENG,FW,34-240,8.1,11,1.36,7,0,1,3,0,0,1,0.12,1,0,0,0,0,0,Burnley
509,Jacob Bruun Larsen,dk DEN,"MF,FW",25-188,7.4,28,3.79,23,4,0,1,0,0,0,0.0,0,0,0,0,0,0,Burnley
510,Lorenz Assignon,tg TOG,DF,23-277,6.9,12,1.75,9,2,1,0,0,0,1,0.15,1,0,0,0,0,0,Burnley
511,David Datro Fofana,ci CIV,FW,21-094,6.6,11,1.66,3,0,4,3,0,1,2,0.3,0,0,2,0,0,0,Burnley
512,Maxime Estève,fr FRA,DF,21-304,6.1,1,0.17,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Burnley
513,Hannes Delcroix,be BEL,DF,25-026,6.5,7,1.07,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
514,Aaron Ramsey,eng ENG,"MF,FW",21-064,5.9,5,0.85,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
515,Hjalmar Ekdal,se SWE,DF,25-156,3.6,2,0.55,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
516,Mike Trésor,be BEL,"FW,MF",24-302,4.5,9,2.0,3,5,1,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
517,Anass Zaroury,ma MAR,"FW,MF",23-139,1.7,2,1.18,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
518,Benson Manuel,be BEL,"MF,FW",26-363,1.0,6,5.93,3,0,2,0,1,0,0,0.0,0,0,0,0,0,0,Burnley
519,Arijanet Muric,xk KVX,GK,25-139,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
520,Nathan Redmond,eng ENG,"FW,MF",30-019,1.6,8,5.07,6,0,1,0,1,0,1,0.63,1,0,0,0,0,0,Burnley
521,Michael Obafemi,ie IRL,"FW,MF",23-263,0.2,1,4.29,1,0,0,0,0,0,1,4.29,1,0,0,0,0,0,Burnley
522,Jack Cork,eng ENG,MF,34-274,0.2,1,4.74,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
523,Han-Noah Massengo,fr FRA,"MF,DF",22-262,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Burnley
524,Jack Robinson,eng ENG,DF,30-206,25.8,17,0.66,9,5,0,2,0,1,1,0.04,0,1,0,0,0,0,Sheffield Utd
525,Vinicius Souza,br BRA,MF,24-282,24.1,20,0.83,17,0,0,1,0,2,3,0.12,2,0,0,1,0,0,Sheffield Utd
526,Wes Foderingham,eng ENG,GK,33-071,24.4,2,0.08,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
527,Gustavo Hamer,nl NED,MF,26-275,22.9,75,3.27,48,15,5,6,1,0,6,0.26,5,0,1,0,0,0,Sheffield Utd
528,Jayden Bogle,eng ENG,DF,23-242,21.3,21,0.99,18,0,0,1,2,0,1,0.05,0,0,0,1,0,0,Sheffield Utd
529,Anel Ahmedhodžić,ba BIH,DF,24-365,20.4,19,0.93,16,0,0,3,0,0,1,0.05,0,0,0,1,0,0,Sheffield Utd
530,Auston Trusty,us USA,DF,25-226,19.7,8,0.41,6,1,1,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
531,James Mcatee,eng ENG,"MF,FW",21-159,17.4,46,2.64,36,2,4,2,2,0,1,0.06,1,0,0,0,0,0,Sheffield Utd
532,Cameron Archer,eng ENG,"FW,MF",22-248,16.1,36,2.24,23,0,7,4,1,1,2,0.12,0,0,1,1,0,0,Sheffield Utd
533,Oliver Norwood,nir NIR,MF,32-348,15.6,30,1.92,17,12,0,1,0,0,1,0.06,1,0,0,0,0,0,Sheffield Utd
534,George Baldock,gr GRE,DF,31-016,10.8,16,1.49,10,3,2,0,1,0,2,0.19,1,0,0,0,1,0,Sheffield Utd
535,Luke Thomas,eng ENG,DF,22-289,10.2,10,0.98,8,0,0,1,1,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
536,Oliver McBurnie,sct SCO,FW,27-295,10.1,21,2.09,16,0,0,2,3,0,4,0.4,3,0,0,0,1,0,Sheffield Utd
537,William Osula,dk DEN,FW,20-234,8.1,11,1.36,3,0,0,5,3,0,1,0.12,0,0,0,1,0,0,Sheffield Utd
538,Andre Brooks,eng ENG,"MF,DF",20-218,7.2,5,0.69,2,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
539,Ben Osborn,eng ENG,"DF,MF",29-233,7.8,11,1.4,11,0,0,0,0,0,1,0.13,1,0,0,0,0,0,Sheffield Utd
540,John Egan,ie IRL,DF,31-157,5.4,1,0.19,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
541,Yasser Larouci,dz ALG,DF,23-084,4.7,7,1.5,4,1,1,1,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
542,Anis Ben Slimane,tn TUN,MF,23-009,4.1,8,1.97,6,0,1,0,0,1,0,0.0,0,0,0,0,0,0,Sheffield Utd
543,Ivo Grbić,hr CRO,GK,28-067,3.6,2,0.56,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
544,Ben Brereton,cl CHI,"MF,FW",24-342,2.8,6,2.13,5,0,1,0,0,0,2,0.71,1,0,1,0,0,0,Sheffield Utd
545,Max Lowe,eng ENG,"DF,MF",26-319,4.4,4,0.9,3,0,0,1,0,0,1,0.23,1,0,0,0,0,0,Sheffield Utd
546,Bénie Adama Traore,ci CIV,"FW,MF",21-116,4.3,6,1.4,6,0,0,0,0,0,1,0.23,1,0,0,0,0,0,Sheffield Utd
547,Chris Basham,eng ENG,"DF,MF",35-249,3.6,3,0.84,1,0,0,1,1,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
548,Rhian Brewster,eng ENG,"FW,MF",23-359,3.4,6,1.76,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
549,Mason Holgate,eng ENG,DF,27-155,2.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
550,Tom Davies,eng ENG,MF,25-269,2.5,6,2.44,4,0,0,1,0,1,1,0.41,0,0,0,0,0,1,Sheffield Utd
551,Rhys Norrington-Davies,wls WAL,DF,24-338,1.2,1,0.82,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
552,Oliver Arblaster,eng ENG,MF,19-325,1.2,3,2.55,2,0,0,1,0,0,1,0.85,0,0,0,1,0,0,Sheffield Utd
553,John Fleck,sct SCO,"MF,DF",32-214,1.0,4,3.91,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
554,Antwoine Hackford,eng ENG,FW,20-005,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
555,Sydie Peck,eng ENG,MF,19-194,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
556,Ryan One,sct SCO,FW,17-273,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sheffield Utd
557,William Saliba,fr FRA,DF,23-001,28.0,23,0.82,22,0,0,1,0,0,3,0.11,3,0,0,0,0,0,Arsenal
558,Declan Rice,eng ENG,MF,25-071,26.6,68,2.56,53,9,2,2,0,2,7,0.26,3,4,0,0,0,0,Arsenal
559,Bukayo Saka,eng ENG,FW,22-202,25.1,148,5.89,107,22,6,9,3,1,17,0.68,12,2,1,1,1,0,Arsenal
560,Martin Ødegaard,no NOR,MF,25-099,24.5,154,6.28,126,13,6,5,4,0,14,0.57,10,2,0,1,1,0,Arsenal
561,Ben White,eng ENG,DF,26-169,23.7,54,2.28,48,3,0,1,0,2,5,0.21,4,0,0,1,0,0,Arsenal
562,Gabriel Dos Santos,br BRA,DF,26-097,24.2,18,0.74,16,1,0,1,0,0,1,0.04,1,0,0,0,0,0,Arsenal
563,Gabriel Martinelli,br BRA,FW,22-281,19.4,81,4.17,53,6,11,8,1,2,11,0.57,7,1,1,2,0,0,Arsenal
564,David Raya,es ESP,GK,28-192,22.0,3,0.14,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
565,Kai Havertz,de GER,"MF,FW",24-288,19.8,65,3.29,54,0,2,4,4,1,14,0.71,9,0,2,2,1,0,Arsenal
566,Oleksandr Zinchenko,ua UKR,DF,27-101,16.0,55,3.44,52,1,1,1,0,0,6,0.37,5,1,0,0,0,0,Arsenal
567,Gabriel Jesus,br BRA,FW,26-357,12.7,42,3.31,27,1,5,5,2,2,6,0.47,3,1,1,1,0,0,Arsenal
568,Eddie Nketiah,eng ENG,FW,24-300,11.7,27,2.31,16,0,3,5,3,0,8,0.68,3,0,1,1,3,0,Arsenal
569,Leandro Trossard,be BEL,"FW,MF",29-112,11.3,44,3.88,29,3,6,2,4,0,6,0.53,1,1,2,0,2,0,Arsenal
570,Jakub Kiwior,pl POL,DF,24-039,8.8,10,1.14,8,2,0,0,0,0,4,0.46,3,1,0,0,0,0,Arsenal
571,Jorginho,it ITA,MF,32-096,8.1,20,2.48,19,0,0,1,0,0,4,0.5,4,0,0,0,0,0,Arsenal
572,Aaron Ramsdale,eng ENG,GK,25-316,6.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
573,Takehiro Tomiyasu,jp JPN,DF,25-141,7.0,11,1.56,11,0,0,0,0,0,2,0.28,2,0,0,0,0,0,Arsenal
574,Thomas Partey,gh GHA,"DF,MF",30-286,3.1,10,3.24,10,0,0,0,0,0,2,0.65,2,0,0,0,0,0,Arsenal
575,Fabio Vieira,pt POR,"MF,FW",23-300,3.2,11,3.46,6,1,0,1,3,0,5,1.57,1,1,0,0,3,0,Arsenal
576,Emile Smith Rowe,eng ENG,MF,23-241,2.6,8,3.06,6,1,0,0,1,0,2,0.77,1,1,0,0,0,0,Arsenal
577,Jurriën Timber,nl NED,DF,22-282,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
578,Reiss Nelson,eng ENG,"FW,MF",24-106,2.2,7,3.25,6,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
579,Cédric Soares,pt POR,DF,32-207,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
580,Mohamed Elneny,eg EGY,MF,31-258,0.3,1,3.21,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
581,Ethan Nwaneri,eng ENG,FW,17-004,0.2,1,6.43,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Arsenal
582,Virgil van Dijk,nl NED,DF,32-261,25.3,45,1.78,42,0,0,3,0,0,3,0.12,3,0,0,0,0,0,Liverpool
583,Luis Díaz,co COL,FW,27-072,20.4,101,4.95,74,1,11,8,7,0,7,0.34,7,0,0,0,0,0,Liverpool
584,Alexis Mac Allister,ar ARG,MF,25-092,20.1,66,3.28,53,4,3,1,3,2,11,0.55,9,1,1,0,0,0,Liverpool
585,Alisson,br BRA,GK,31-175,21.0,11,0.52,10,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
586,Dominik Szoboszlai,hu HUN,MF,23-152,19.2,79,4.11,57,14,3,2,3,0,6,0.31,4,0,0,1,1,0,Liverpool
587,Mohamed Salah,eg EGY,FW,31-284,20.2,93,4.61,71,1,4,11,5,1,16,0.79,12,0,2,1,1,0,Liverpool
588,Trent Alexander-Arnold,eng ENG,DF,25-170,18.0,99,5.49,62,28,5,4,0,0,7,0.39,4,3,0,0,0,0,Liverpool
589,Darwin Núñez,uy URU,FW,24-275,17.5,65,3.72,48,0,3,12,2,0,13,0.74,10,0,0,2,1,0,Liverpool
590,Joe Gomez,eng ENG,DF,26-307,16.1,39,2.42,33,0,1,3,2,0,4,0.25,4,0,0,0,0,0,Liverpool
591,Ibrahima Konaté,fr FRA,DF,24-305,14.8,21,1.42,21,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Liverpool
592,Diogo Jota,pt POR,FW,27-112,11.6,44,3.78,34,0,5,2,3,0,13,1.12,7,0,4,1,1,0,Liverpool
593,Cody Gakpo,nl NED,"FW,MF",24-323,12.9,36,2.79,24,1,3,6,1,1,5,0.39,3,0,0,2,0,0,Liverpool
594,Wataru Endo,jp JPN,MF,31-045,12.2,35,2.88,27,0,1,3,2,2,1,0.08,1,0,0,0,0,0,Liverpool
595,Curtis Jones,eng ENG,MF,23-055,10.6,30,2.83,23,0,3,2,1,1,2,0.19,2,0,0,0,0,0,Liverpool
596,Andrew Robertson,sct SCO,DF,30-014,11.8,46,3.88,23,22,0,0,1,0,2,0.17,1,1,0,0,0,0,Liverpool
597,Ryan Gravenberch,nl NED,MF,21-314,9.4,30,3.2,24,0,1,5,0,0,0,0.0,0,0,0,0,0,0,Liverpool
598,Joël Matip,cm CMR,DF,32-230,8.7,8,0.92,8,0,0,0,0,0,1,0.12,1,0,0,0,0,0,Liverpool
599,Kostas Tsimikas,gr GRE,DF,27-318,7.5,32,4.29,20,9,0,0,2,1,2,0.27,2,0,0,0,0,0,Liverpool
600,Caoimhín Kelleher,ie IRL,GK,25-123,7.0,1,0.14,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
601,Harvey Elliott,eng ENG,"MF,FW",20-356,9.3,39,4.18,32,2,1,3,0,1,2,0.21,2,0,0,0,0,0,Liverpool
602,Jarell Quansah,eng ENG,DF,21-056,5.9,1,0.17,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
603,Conor Bradley,nir NIR,DF,20-260,4.9,18,3.67,10,1,3,2,1,1,3,0.61,2,1,0,0,0,0,Liverpool
604,Bobby Clark,eng ENG,MF,19-047,1.0,1,1.01,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Liverpool
605,Ben Doak,sct SCO,FW,18-135,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
606,Jayden Danns,eng ENG,FW,18-069,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
607,Owen Beck,wls WAL,DF,21-229,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
608,Thiago Alcántara,es ESP,MF,32-349,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
609,James McConnell,eng ENG,MF,19-194,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
610,Kaide Gordon,eng ENG,FW,19-172,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Liverpool
611,Ederson,br BRA,GK,30-221,25.7,5,0.19,3,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
612,Phil Foden,eng ENG,"FW,MF",23-302,25.7,112,4.37,89,7,6,4,5,1,14,0.55,12,1,0,0,1,0,Manchester City
613,Julián Álvarez,ar ARG,"MF,FW",24-054,24.4,98,4.01,63,25,3,6,1,0,13,0.53,11,1,0,0,1,0,Manchester City
614,Kyle Walker,eng ENG,DF,33-302,25.1,58,2.31,54,1,0,1,2,0,8,0.32,7,0,0,1,0,0,Manchester City
615,Rodri,es ESP,MF,27-277,24.1,121,5.03,97,2,6,5,6,5,17,0.71,12,0,2,1,1,1,Manchester City
616,Erling Haaland,no NOR,FW,23-248,21.4,45,2.11,30,0,2,7,5,1,9,0.42,4,0,1,3,1,0,Manchester City
617,Rúben Dias,pt POR,DF,26-316,21.4,21,0.98,15,0,0,5,0,1,2,0.09,1,0,0,1,0,0,Manchester City
618,Bernardo Silva,pt POR,"MF,FW",29-228,21.1,107,5.08,96,3,4,1,3,0,6,0.28,5,0,1,0,0,0,Manchester City
619,Nathan Aké,nl NED,DF,29-036,19.2,35,1.82,27,0,2,4,1,1,6,0.31,3,0,1,2,0,0,Manchester City
620,Manuel Akanji,ch SUI,"DF,MF",28-250,18.6,33,1.77,27,1,0,2,2,1,3,0.16,3,0,0,0,0,0,Manchester City
621,Joško Gvardiol,hr CRO,DF,22-062,16.4,30,1.83,22,1,3,1,1,2,0,0.0,0,0,0,0,0,0,Manchester City
622,Jeremy Doku,be BEL,"FW,MF",21-303,13.3,74,5.55,58,1,9,4,2,0,8,0.6,6,0,1,1,0,0,Manchester City
623,John Stones,eng ENG,"DF,MF",29-302,10.6,21,1.99,19,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Manchester City
624,Mateo Kovačić,hr CRO,MF,29-324,10.8,36,3.34,30,0,1,4,1,0,4,0.37,3,0,0,1,0,0,Manchester City
625,Jack Grealish,eng ENG,FW,28-197,7.9,40,5.09,34,0,1,2,3,0,2,0.25,2,0,0,0,0,0,Manchester City
626,Matheus Nunes,pt POR,"MF,FW",25-211,5.6,17,3.03,13,0,0,1,3,0,3,0.53,3,0,0,0,0,0,Manchester City
627,Kevin De Bruyne,be BEL,MF,32-271,5.5,45,8.2,32,9,2,1,1,0,8,1.46,5,2,0,0,1,0,Manchester City
628,Rico Lewis,eng ENG,"MF,DF",19-125,5.0,6,1.19,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
629,Stefan Ortega,de GER,GK,31-140,2.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
630,Oscar Bobb,no NOR,"FW,MF",20-257,2.0,14,7.0,9,0,4,0,1,0,5,2.5,2,0,2,0,1,0,Manchester City
631,Kalvin Phillips,eng ENG,MF,28-114,1.0,1,0.98,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Manchester City
632,Sergio Gómez,es ESP,FW,23-203,0.2,2,9.0,1,0,1,0,0,0,2,9.0,1,0,1,0,0,0,Manchester City
633,Aymeric Laporte,es ESP,DF,29-303,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
634,Cole Palmer,eng ENG,MF,21-324,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
635,James Mcatee,eng ENG,MF,21-159,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester City
636,Ollie Watkins,eng ENG,FW,28-086,28.5,87,3.05,61,0,6,15,4,1,22,0.77,13,0,1,6,2,0,Aston Villa
637,Emiliano Martínez,ar ARG,GK,31-205,28.0,3,0.11,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Aston Villa
638,Douglas Luiz,br BRA,MF,25-321,26.9,99,3.68,54,26,6,8,4,1,8,0.3,5,3,0,0,0,0,Aston Villa
639,John McGinn,sct SCO,"MF,FW",29-159,26.4,96,3.64,81,8,5,1,1,0,13,0.49,10,1,2,0,0,0,Aston Villa
640,Ezri Konsa,eng ENG,DF,26-154,25.1,25,1.0,17,1,2,1,3,1,4,0.16,1,1,0,0,1,1,Aston Villa
641,Matty Cash,pl POL,DF,26-231,21.1,39,1.85,31,1,0,6,1,0,6,0.28,5,0,0,0,1,0,Aston Villa
642,Pau Torres,es ESP,DF,27-069,20.4,20,0.98,19,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Aston Villa
643,Boubacar Kamara,fr FRA,MF,24-123,18.4,38,2.07,33,0,0,2,1,2,3,0.16,3,0,0,0,0,0,Aston Villa
644,Lucas Digne,fr FRA,DF,30-249,18.5,56,3.03,39,12,0,3,2,0,3,0.16,3,0,0,0,0,0,Aston Villa
645,Moussa Diaby,fr FRA,"FW,MF",24-262,17.5,60,3.44,49,1,4,4,2,0,7,0.4,7,0,0,0,0,0,Aston Villa
646,Leon Bailey,jm JAM,"MF,FW",26-229,16.6,79,4.77,56,6,8,7,1,1,10,0.6,6,1,1,2,0,0,Aston Villa
647,Diego Carlos,br BRA,DF,31-010,13.0,6,0.46,6,0,0,0,0,0,2,0.15,2,0,0,0,0,0,Aston Villa
648,Clément Lenglet,fr FRA,DF,28-282,10.8,15,1.39,11,1,0,3,0,0,1,0.09,1,0,0,0,0,0,Aston Villa
649,Youri Tielemans,be BEL,"MF,FW",26-323,12.7,35,2.75,28,1,1,3,2,0,11,0.86,10,0,0,1,0,0,Aston Villa
650,Álex Moreno,es ESP,DF,30-291,10.4,21,2.02,18,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
651,Jacob Ramsey,eng ENG,"MF,FW",22-302,9.5,29,3.06,23,2,1,2,0,1,3,0.32,2,1,0,0,0,0,Aston Villa
652,Nicolò Zaniolo,it ITA,"MF,FW",24-267,6.9,23,3.35,15,0,2,4,1,1,2,0.29,2,0,0,0,0,0,Aston Villa
653,Jhon Durán,co COL,"FW,MF",20-103,2.6,7,2.74,3,0,1,1,1,1,3,1.17,0,0,1,0,1,1,Aston Villa
654,Morgan Rogers,eng ENG,MF,21-243,1.4,6,4.39,4,0,1,0,1,0,1,0.73,0,0,0,0,1,0,Aston Villa
655,Leander Dendoncker,be BEL,MF,28-345,1.3,2,1.51,1,0,0,0,1,0,1,0.76,0,0,0,0,1,0,Aston Villa
656,Robin Olsen,se SWE,GK,34-077,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
657,Tyrone Mings,eng ENG,DF,31-012,0.3,2,6.0,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Aston Villa
658,Tim Iroegbunam,eng ENG,MF,20-269,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
659,Calum Chambers,eng ENG,DF,29-065,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
660,Philippe Coutinho,br BRA,"MF,FW",31-287,0.3,2,7.2,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
661,Bertrand Traoré,bf BFA,"DF,FW",28-201,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
