Player,Nation,Pos,Age,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Team
662,Cameron Archer,eng ENG,MF,22-248,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
663,Jaden Philogene Bidace,eng ENG,FW,22-046,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Aston Villa
664,Guglielmo Vicario,it ITA,GK,27-170,28.0,1,0.04,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
665,Pedro Porro,es ESP,DF,24-194,25.0,82,3.29,47,24,2,5,4,0,11,0.44,8,3,0,0,0,0,Tottenham
666,Dejan Kulusevski,se SWE,"FW,MF",23-335,24.5,106,4.32,86,1,8,9,0,2,8,0.33,6,0,1,0,0,1,Tottenham
667,Son Heung-min,kr KOR,FW,31-261,23.0,87,3.78,70,0,9,5,2,1,13,0.56,9,0,3,0,1,0,Tottenham
668,Destiny Udogie,it ITA,DF,21-118,22.6,50,2.22,44,0,4,2,0,0,7,0.31,6,0,0,1,0,0,Tottenham
669,Cristian Romero,ar ARG,DF,25-333,21.0,25,1.19,21,2,0,1,0,1,1,0.05,1,0,0,0,0,0,Tottenham
670,Pape Matar Sarr,sn SEN,MF,21-193,16.5,42,2.55,33,0,0,3,2,4,7,0.42,6,0,0,1,0,0,Tottenham
671,Yves Bissouma,ml MLI,MF,27-208,17.2,33,1.92,25,1,3,0,0,4,2,0.12,2,0,0,0,0,0,Tottenham
672,Micky van de Ven,nl NED,DF,22-341,17.0,6,0.35,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
673,James Maddison,eng ENG,MF,27-123,16.2,114,7.03,74,16,7,6,8,3,15,0.92,9,1,2,1,1,1,Tottenham
674,Richarlison,br BRA,FW,26-320,15.1,30,1.99,21,0,3,4,1,1,4,0.27,4,0,0,0,0,0,Tottenham
675,Brennan Johnson,wls WAL,FW,22-307,14.2,40,2.82,30,0,2,4,3,1,8,0.56,6,0,0,1,0,1,Tottenham
676,Ben Davies,wls WAL,DF,30-336,11.1,13,1.17,13,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Tottenham
677,Emerson,br BRA,DF,25-071,10.7,17,1.6,11,2,0,1,2,1,3,0.28,1,2,0,0,0,0,Tottenham
678,Rodrigo Bentancur,uy URU,MF,26-274,5.9,13,2.19,10,0,1,0,0,2,2,0.34,1,0,0,0,0,1,Tottenham
679,Pierre Højbjerg,dk DEN,MF,28-233,11.3,27,2.39,24,0,2,1,0,0,2,0.18,2,0,0,0,0,0,Tottenham
680,Timo Werner,de GER,FW,28-019,4.9,20,4.06,14,0,3,3,0,0,5,1.02,5,0,0,0,0,0,Tottenham
681,Oliver Skipp,eng ENG,"MF,FW",23-191,6.5,13,2.01,12,0,0,1,0,0,1,0.15,1,0,0,0,0,0,Tottenham
682,Giovani Lo Celso,ar ARG,MF,27-351,4.7,17,3.6,14,2,0,1,0,0,3,0.64,3,0,0,0,0,0,Tottenham
683,Manor Solomon,il ISR,FW,24-245,2.2,19,8.59,16,0,1,1,1,0,2,0.9,2,0,0,0,0,0,Tottenham
684,Bryan Gil,es ESP,"FW,MF",23-043,2.2,7,3.21,6,0,0,1,0,0,1,0.46,1,0,0,0,0,0,Tottenham
685,Eric Dier,eng ENG,DF,30-070,2.2,2,0.9,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
686,Radu Drăgușin,ro ROU,DF,22-051,1.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
687,Ivan Perišić,hr CRO,FW,35-052,1.1,8,6.99,6,1,1,0,0,0,2,1.75,1,1,0,0,0,0,Tottenham
688,Davinson Sánchez,co COL,DF,27-287,0.9,1,1.17,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Tottenham
689,Alejo Véliz,ar ARG,FW,20-188,0.6,1,1.84,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
690,Jamie Donley,eng ENG,FW,19-082,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
691,Dane Scarlett,eng ENG,FW,20-001,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Tottenham
692,André Onana,cm CMR,GK,27-358,28.0,5,0.18,5,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Manchester Utd
693,Bruno Fernandes,pt POR,"MF,FW",29-199,27.0,162,6.0,111,33,7,8,1,2,16,0.59,10,3,2,1,0,0,Manchester Utd
694,Diogo Dalot,pt POR,DF,25-007,25.3,55,2.18,47,2,2,2,1,1,5,0.2,4,0,0,1,0,0,Manchester Utd
695,Marcus Rashford,eng ENG,FW,26-146,22.1,76,3.44,47,1,15,7,6,0,9,0.41,7,0,1,0,1,0,Manchester Utd
696,Alejandro Garnacho,ar ARG,FW,19-268,19.6,82,4.17,56,0,8,8,9,1,11,0.56,6,0,1,1,2,1,Manchester Utd
697,Rasmus Højlund,dk DEN,FW,21-050,16.3,41,2.52,29,0,4,3,3,2,3,0.18,2,0,1,0,0,0,Manchester Utd
698,Casemiro,br BRA,MF,32-031,13.1,22,1.68,18,2,0,1,1,0,1,0.08,1,0,0,0,0,0,Manchester Utd
699,Scott McTominay,sct SCO,"MF,FW",27-108,16.4,21,1.28,15,0,1,4,0,1,2,0.12,1,0,0,0,0,1,Manchester Utd
700,Raphaël Varane,fr FRA,DF,30-335,14.0,14,1.0,11,1,0,2,0,0,1,0.07,1,0,0,0,0,0,Manchester Utd
701,Kobbie Mainoo,eng ENG,MF,18-341,12.3,21,1.71,16,0,3,2,0,0,4,0.33,1,0,2,1,0,0,Manchester Utd
702,Victor Lindelöf,se SWE,DF,29-252,14.0,18,1.28,18,0,0,0,0,0,3,0.21,3,0,0,0,0,0,Manchester Utd
703,Harry Maguire,eng ENG,DF,31-020,12.9,19,1.48,16,0,0,1,0,2,3,0.23,2,0,0,1,0,0,Manchester Utd
704,Jonny Evans,nir NIR,DF,36-082,12.1,9,0.75,9,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Manchester Utd
705,Luke Shaw,eng ENG,DF,28-257,10.7,23,2.16,13,9,1,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
706,Antony,br BRA,FW,24-030,10.6,36,3.4,31,0,1,0,3,1,1,0.09,0,0,0,0,0,1,Manchester Utd
707,Aaron Wan-Bissaka,eng ENG,DF,26-120,9.8,10,1.02,9,1,0,0,0,0,1,0.1,1,0,0,0,0,0,Manchester Utd
708,Christian Eriksen,dk DEN,MF,32-040,9.9,32,3.25,25,5,0,0,0,2,2,0.2,1,0,0,0,0,1,Manchester Utd
709,Sofyan Amrabat,ma MAR,"MF,DF",27-217,7.1,8,1.13,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
710,Lisandro Martínez,ar ARG,DF,26-067,6.2,7,1.13,6,0,0,0,0,1,1,0.16,1,0,0,0,0,0,Manchester Utd
711,Anthony Martial,fr FRA,FW,28-111,5.0,11,2.21,9,0,0,1,1,0,1,0.2,0,0,0,0,1,0,Manchester Utd
712,Sergio Reguilón,es ESP,DF,27-100,4.6,15,3.28,13,1,0,1,0,0,1,0.22,1,0,0,0,0,0,Manchester Utd
713,Mason Mount,eng ENG,MF,25-075,4.4,17,3.83,10,2,2,0,1,2,0,0.0,0,0,0,0,0,0,Manchester Utd
714,Facundo Pellistri,uy URU,"FW,MF",22-096,1.9,3,1.57,2,0,0,0,1,0,1,0.52,1,0,0,0,0,0,Manchester Utd
715,Hannibal Mejbri,tn TUN,"MF,FW",21-064,1.5,6,4.06,5,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Manchester Utd
716,Willy Kambwala,fr FRA,DF,19-213,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
717,Omari Forson,eng ENG,FW,19-249,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
718,Jadon Sancho,eng ENG,"FW,MF",24-000,0.9,4,4.62,1,1,0,0,1,1,1,1.15,0,1,0,0,0,0,Manchester Utd
719,Amad Diallo,ci CIV,FW,21-258,0.5,4,7.5,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
720,Donny van de Beek,nl NED,DF,26-342,0.0,1,30.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
721,Daniel Gore,eng ENG,MF,19-181,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Manchester Utd
722,Jarrod Bowen,eng ENG,FW,27-096,28.0,69,2.47,49,5,5,5,3,2,10,0.36,8,0,0,1,0,1,West Ham
723,Vladimír Coufal,cz CZE,DF,31-216,26.6,60,2.26,39,14,2,2,3,0,8,0.3,8,0,0,0,0,0,West Ham
724,James Ward-Prowse,eng ENG,MF,29-145,26.0,89,3.42,39,43,1,4,0,2,13,0.5,5,6,0,2,0,0,West Ham
725,Emerson Palmieri,it ITA,DF,29-235,26.2,52,1.99,37,3,3,2,5,2,7,0.27,4,1,1,0,1,0,West Ham
726,Alphonse Areola,fr FRA,GK,31-027,25.5,2,0.08,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
727,Tomáš Souček,cz CZE,MF,29-027,24.8,31,1.25,24,1,0,4,0,2,3,0.12,3,0,0,0,0,0,West Ham
728,Kurt Zouma,fr FRA,DF,29-150,23.2,11,0.47,9,0,0,1,1,0,2,0.09,2,0,0,0,0,0,West Ham
729,Edson Álvarez,mx MEX,MF,26-153,21.9,26,1.19,19,0,2,3,0,2,2,0.09,2,0,0,0,0,0,West Ham
730,Lucas Paquetá,br BRA,"FW,MF",26-211,20.4,67,3.28,53,0,7,2,5,0,12,0.59,10,0,2,0,0,0,West Ham
731,Nayef Aguerd,ma MAR,DF,27-361,19.6,14,0.71,12,1,0,1,0,0,0,0.0,0,0,0,0,0,0,West Ham
732,Kudus Mohammed,gh GHA,"FW,MF",23-236,18.7,67,3.59,39,0,11,7,10,0,11,0.59,5,0,2,3,1,0,West Ham
733,Michail Antonio,jm JAM,FW,33-363,11.4,23,2.02,15,0,3,1,2,2,5,0.44,4,0,1,0,0,0,West Ham
734,Konstantinos Mavropanos,gr GRE,DF,26-105,12.0,9,0.75,6,0,0,1,0,2,0,0.0,0,0,0,0,0,0,West Ham
735,Saïd Benrahma,dz ALG,"FW,MF",28-228,6.9,26,3.77,23,0,3,0,0,0,1,0.15,1,0,0,0,0,0,West Ham
736,Pablo Fornals,es ESP,"MF,FW",28-032,4.7,16,3.37,13,0,0,0,1,2,1,0.21,0,0,0,0,0,1,West Ham
737,Ben Johnson,eng ENG,"DF,FW",24-061,4.7,8,1.7,6,0,0,0,2,0,1,0.21,1,0,0,0,0,0,West Ham
738,Angelo Ogbonna,it ITA,DF,35-307,3.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
739,Łukasz Fabiański,pl POL,GK,38-342,3.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
740,Kalvin Phillips,eng ENG,MF,28-114,3.0,5,1.66,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
741,Aaron Cresswell,eng ENG,DF,34-101,2.7,9,3.35,4,3,0,0,2,0,1,0.37,1,0,0,0,0,0,West Ham
742,Danny Ings,eng ENG,FW,31-246,2.9,14,4.77,5,0,3,4,1,1,3,1.02,0,0,1,1,1,0,West Ham
743,Maxwel Cornet,ci CIV,"MF,FW",27-180,1.2,5,4.29,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,West Ham
744,Divin Mubama,eng ENG,FW,19-152,0.9,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
745,Thilo Kehrer,de GER,"DF,MF",27-186,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,West Ham
746,Pascal Groß,de GER,"MF,DF",32-284,24.6,137,5.57,82,40,5,7,2,1,16,0.65,9,2,4,1,0,0,Brighton
747,Lewis Dunk,eng ENG,DF,32-125,23.4,38,1.63,31,2,0,5,0,0,7,0.3,6,0,0,1,0,0,Brighton
748,Jan Paul van Hecke,nl NED,DF,23-291,21.3,33,1.55,32,0,0,1,0,0,3,0.14,3,0,0,0,0,0,Brighton
749,Billy Gilmour,sct SCO,MF,22-288,19.8,59,2.99,50,5,0,2,2,0,6,0.3,5,0,0,1,0,0,Brighton
750,Simon Adingra,ci CIV,FW,22-084,16.1,48,2.99,31,1,8,5,1,2,4,0.25,3,0,0,0,0,1,Brighton
751,Kaoru Mitoma,jp JPN,FW,26-310,16.5,62,3.76,47,0,10,3,2,0,10,0.61,6,0,3,1,0,0,Brighton
752,Evan Ferguson,ie IRL,FW,19-158,15.1,22,1.46,15,0,2,1,3,1,1,0.07,0,0,0,0,1,0,Brighton
753,Jason Steele,eng ENG,GK,33-220,15.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
754,Danny Welbeck,eng ENG,"FW,MF",33-120,11.4,40,3.5,27,0,2,8,3,0,6,0.53,3,0,0,1,2,0,Brighton
755,Bart Verbruggen,nl NED,GK,21-220,13.0,2,0.15,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
756,João Pedro,br BRA,"FW,MF",22-181,15.5,61,3.95,40,0,5,7,8,1,9,0.58,4,0,2,1,2,0,Brighton
757,Pervis Estupiñán,ec ECU,DF,26-064,11.7,39,3.33,34,3,1,1,0,0,2,0.17,2,0,0,0,0,0,Brighton
758,Facundo Buonanotte,ar ARG,"MF,FW",19-093,10.5,32,3.06,22,1,1,2,5,1,2,0.19,2,0,0,0,0,0,Brighton
759,Joël Veltman,nl NED,DF,32-070,12.6,15,1.19,10,2,0,0,3,0,1,0.08,1,0,0,0,0,0,Brighton
760,Igor,br BRA,DF,26-047,11.1,17,1.53,15,1,1,0,0,0,2,0.18,2,0,0,0,0,0,Brighton
761,James Milner,eng ENG,"DF,MF",38-081,8.6,24,2.79,20,4,0,0,0,0,2,0.23,0,2,0,0,0,0,Brighton
762,Adam Lallana,eng ENG,MF,35-320,7.4,19,2.57,18,0,0,0,1,0,1,0.14,1,0,0,0,0,0,Brighton
763,Adam Webster,eng ENG,DF,29-081,8.5,9,1.06,8,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Brighton
764,Carlos Baleba,cm CMR,MF,20-082,8.5,10,1.18,10,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
765,Jack Hinshelwood,eng ENG,DF,18-349,9.7,14,1.45,11,0,0,3,0,0,0,0.0,0,0,0,0,0,0,Brighton
766,Tariq Lamptey,gh GHA,"DF,FW",23-177,6.6,9,1.37,8,0,1,0,0,0,3,0.46,3,0,0,0,0,0,Brighton
767,Solly March,eng ENG,"FW,DF",29-249,6.2,22,3.57,8,8,2,1,2,1,2,0.32,0,1,0,0,1,0,Brighton
768,Mahmoud Dahoud,de GER,MF,28-084,5.0,13,2.59,13,0,0,0,0,0,2,0.4,2,0,0,0,0,0,Brighton
769,Ansu Fati,es ESP,"MF,FW",21-146,5.3,20,3.77,14,0,1,5,0,0,3,0.56,2,0,0,1,0,0,Brighton
770,Julio Enciso,py PAR,"MF,FW",20-062,1.6,9,5.47,4,0,4,1,0,0,2,1.22,2,0,0,0,0,0,Brighton
771,Jakub Moder,pl POL,"MF,DF",24-353,2.5,6,2.44,5,0,0,1,0,0,1,0.41,1,0,0,0,0,0,Brighton
772,Benicio Boaitey,eng ENG,"DF,FW",20-076,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Brighton
773,Max Kilman,eng ENG,DF,26-307,28.0,25,0.89,23,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
774,Nélson Semedo,pt POR,"DF,MF",30-130,26.1,39,1.5,29,0,3,1,4,2,1,0.04,0,0,0,0,0,1,Wolves
775,José Sá,pt POR,GK,31-068,24.7,2,0.08,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
776,Craig Dawson,eng ENG,DF,33-324,24.5,12,0.49,8,0,0,3,0,1,1,0.04,0,0,0,1,0,0,Wolves
777,Mario Lemina,ga GAB,MF,30-206,24.2,37,1.53,32,0,0,4,1,0,4,0.17,3,0,0,0,1,0,Wolves
778,Matheus Cunha,br BRA,"FW,MF",24-303,21.8,67,3.07,40,0,11,7,7,2,11,0.5,7,0,1,1,1,1,Wolves
779,João Gomes,br BRA,MF,23-042,20.2,45,2.23,35,1,1,3,1,4,4,0.2,3,0,0,1,0,0,Wolves
780,Toti Gomes,pt POR,DF,25-069,20.8,17,0.82,13,1,1,2,0,0,3,0.14,3,0,0,0,0,0,Wolves
781,Rayan Aït-Nouri,dz ALG,"DF,MF",22-293,18.9,47,2.48,34,7,1,2,3,0,2,0.11,1,0,0,0,1,0,Wolves
782,Hwang Hee-chan,kr KOR,"FW,MF",28-059,18.0,39,2.17,25,0,7,3,3,1,9,0.5,4,0,3,1,1,0,Wolves
783,Pedro Neto,pt POR,"FW,MF",24-016,16.7,74,4.43,41,15,8,4,6,0,14,0.84,8,2,2,1,1,0,Wolves
784,Pablo Sarabia,es ESP,"MF,FW",31-319,14.1,67,4.74,39,19,2,3,4,0,10,0.71,7,3,0,0,0,0,Wolves
785,Jean-Ricner Bellegarde,fr FRA,"MF,FW",25-272,9.0,28,3.12,19,2,5,1,1,0,2,0.22,1,0,1,0,0,0,Wolves
786,Tommy Doyle,eng ENG,MF,22-160,9.0,15,1.66,11,4,0,0,0,0,4,0.44,3,1,0,0,0,0,Wolves
787,Hugo Bueno,es ESP,"DF,MF",21-189,4.8,15,3.15,12,0,1,1,1,0,2,0.42,2,0,0,0,0,0,Wolves
788,Matt Doherty,ie IRL,"DF,MF",32-069,6.6,8,1.21,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
789,Boubacar Traoré,ml MLI,"MF,FW",22-218,4.5,9,2.0,8,0,1,0,0,0,2,0.45,2,0,0,0,0,0,Wolves
790,Santiago Bueno,uy URU,DF,25-137,3.2,1,0.31,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
791,Fábio Silva,pt POR,FW,21-250,2.9,9,3.08,6,0,1,1,1,0,0,0.0,0,0,0,0,0,0,Wolves
792,Daniel Bentley,eng ENG,GK,30-256,3.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
793,Matheus Nunes,pt POR,MF,25-211,2.0,7,3.52,5,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
794,Nathan Fraser,ie IRL,FW,19-032,1.9,6,3.1,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Wolves
795,Sasa Kalajdzic,at AUT,FW,26-262,1.8,5,2.71,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
796,Tawanda Chirewa,eng ENG,"MF,FW",20-166,0.1,1,6.92,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
797,Jonny Castro,es ESP,MF,30-022,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Wolves
798,Fabian Schär,ch SUI,DF,32-096,27.1,40,1.47,28,1,2,3,5,1,11,0.41,7,0,0,0,3,1,Newcastle Utd
799,Bruno Guimarães,br BRA,MF,26-130,26.3,84,3.2,62,4,9,2,4,3,13,0.49,8,0,3,1,1,0,Newcastle Utd
800,Anthony Gordon,eng ENG,FW,23-030,24.3,87,3.58,63,0,6,8,8,2,15,0.62,7,0,3,3,2,0,Newcastle Utd
801,Kieran Trippier,eng ENG,DF,33-188,24.0,99,4.12,67,27,1,0,2,2,11,0.46,7,3,0,0,0,1,Newcastle Utd
802,Miguel Almirón,py PAR,FW,30-044,20.4,48,2.35,37,1,3,6,1,0,4,0.2,2,1,0,1,0,0,Newcastle Utd
803,Dan Burn,eng ENG,DF,31-321,20.3,22,1.08,17,2,1,2,0,0,3,0.15,2,0,0,1,0,0,Newcastle Utd
804,Sean Longstaff,eng ENG,MF,26-147,21.1,34,1.61,27,1,1,2,3,0,7,0.33,3,1,1,1,1,0,Newcastle Utd
805,Alexander Isak,se SWE,FW,24-186,15.6,37,2.37,21,0,8,5,3,0,2,0.13,0,0,1,0,1,0,Newcastle Utd
806,Sven Botman,nl NED,DF,24-073,15.3,14,0.92,12,0,0,2,0,0,3,0.2,3,0,0,0,0,0,Newcastle Utd
807,Nick Pope,eng ENG,GK,31-341,13.9,1,0.07,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
808,Lewis Miley,eng ENG,MF,17-329,13.4,31,2.32,24,0,2,3,0,2,5,0.37,4,0,0,0,0,1,Newcastle Utd
809,Joelinton,br BRA,"MF,FW",27-224,12.6,39,3.1,30,0,6,3,0,0,3,0.24,2,0,0,1,0,0,Newcastle Utd
810,Martin Dúbravka,sk SVK,GK,35-070,13.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
811,Jamaal Lascelles,eng ENG,DF,30-135,11.8,8,0.68,7,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
812,Valentino Livramento,eng ENG,DF,21-134,10.8,23,2.13,18,0,2,0,2,1,3,0.28,2,0,1,0,0,0,Newcastle Utd
813,Callum Wilson,eng ENG,FW,32-027,9.6,18,1.88,8,0,4,5,1,0,4,0.42,2,0,1,1,0,0,Newcastle Utd
814,Sandro Tonali,it ITA,MF,23-322,4.9,12,2.47,10,1,0,0,1,0,3,0.62,2,0,0,0,1,0,Newcastle Utd
815,Jacob Murphy,eng ENG,FW,29-030,5.3,19,3.58,10,3,2,3,1,0,4,0.75,3,0,1,0,0,0,Newcastle Utd
816,Elliot Anderson,sct SCO,"MF,FW",21-140,4.8,14,2.91,13,0,1,0,0,0,1,0.21,1,0,0,0,0,0,Newcastle Utd
817,Harvey Barnes,eng ENG,FW,26-107,4.0,9,2.25,5,0,2,1,1,0,2,0.5,1,0,1,0,0,0,Newcastle Utd
818,Joe Willock,eng ENG,MF,24-218,3.4,9,2.67,8,0,0,1,0,0,1,0.3,1,0,0,0,0,0,Newcastle Utd
819,Lewis Hall,eng ENG,DF,19-199,1.2,2,1.61,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
820,Loris Karius,de GER,GK,30-277,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
821,Matt Targett,eng ENG,DF,28-189,0.9,4,4.62,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
822,Matt Ritchie,sct SCO,FW,34-197,1.2,2,1.65,2,0,0,0,0,0,1,0.83,1,0,0,0,0,0,Newcastle Utd
823,Emil Krafth,se SWE,DF,29-236,1.2,8,6.67,7,0,0,0,1,0,1,0.83,1,0,0,0,0,0,Newcastle Utd
824,Ben Parkinson,eng ENG,FW,19-015,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
825,Joe White,eng ENG,MF,21-176,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
826,Paul Dummett,wls WAL,DF,32-181,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
827,Alex Murphy,ie IRL,"FW,DF",19-274,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
828,Amadou Diallo,eng ENG,MF,21-039,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
829,Michael Ndiweni,eng ENG,FW,20-114,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Newcastle Utd
