Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Team
138,Marcus Rashford,eng ENG,FW,26-146,22.1,7,57,18,31.6,2.58,0.81,0.09,0.28,16.9,1,2,2,7.1,5.5,0.1,-0.1,-0.5,Manchester Utd
139,Alejandro Garnacho,ar ARG,FW,19-268,19.6,5,66,16,24.2,3.36,0.81,0.08,0.31,15.7,0,0,0,5.7,5.6,0.09,-0.7,-0.6,Manchester Utd
140,Rasmus Højlund,dk DEN,FW,21-050,16.3,7,29,15,51.7,1.78,0.92,0.24,0.47,11.1,0,0,0,6.5,6.5,0.23,0.5,0.5,Manchester Utd
141,Casemiro,br BRA,MF,32-031,13.1,1,26,6,23.1,1.99,0.46,0.04,0.17,17.9,1,0,0,2.4,2.4,0.09,-1.4,-1.4,Manchester Utd
142,Scott McTominay,sct SCO,"MF,FW",27-108,16.4,7,35,17,48.6,2.14,1.04,0.2,0.41,14.1,0,0,0,5.1,5.1,0.15,1.9,1.9,Manchester Utd
143,Raphaël Varane,fr FRA,DF,30-335,14.0,1,8,2,25.0,0.57,0.14,0.13,0.5,9.2,0,0,0,1.3,1.3,0.16,-0.3,-0.3,Manchester Utd
144,Kobbie Mainoo,eng ENG,MF,18-341,12.3,1,5,2,40.0,0.41,0.16,0.2,0.5,23.1,0,0,0,0.2,0.2,0.04,0.8,0.8,Manchester Utd
145,Victor Lindelöf,se SWE,DF,29-252,14.0,1,6,4,66.7,0.43,0.29,0.17,0.25,10.4,0,0,0,0.8,0.8,0.13,0.2,0.2,Manchester Utd
146,Harry Maguire,eng ENG,DF,31-020,12.9,1,13,2,15.4,1.01,0.16,0.08,0.5,10.3,0,0,0,1.7,1.7,0.13,-0.7,-0.7,Manchester Utd
147,Jonny Evans,nir NIR,DF,36-082,12.1,0,1,0,0.0,0.08,0.0,0.0,,5.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Manchester Utd
148,Luke Shaw,eng ENG,DF,28-257,10.7,0,2,0,0.0,0.19,0.0,0.0,,21.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Manchester Utd
149,Antony,br BRA,FW,24-030,10.6,0,26,5,19.2,2.46,0.47,0.0,0.0,19.0,0,0,0,1.5,1.5,0.06,-1.5,-1.5,Manchester Utd
150,Aaron Wan-Bissaka,eng ENG,DF,26-120,9.8,0,2,1,50.0,0.2,0.1,0.0,0.0,24.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Manchester Utd
151,Christian Eriksen,dk DEN,MF,32-040,9.9,1,9,4,44.4,0.91,0.41,0.11,0.25,21.5,1,0,0,0.7,0.7,0.08,0.3,0.3,Manchester Utd
152,Sofyan Amrabat,ma MAR,"MF,DF",27-217,7.1,0,2,0,0.0,0.28,0.0,0.0,,23.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Manchester Utd
153,Lisandro Martínez,ar ARG,DF,26-067,6.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Manchester Utd
154,Anthony Martial,fr FRA,FW,28-111,5.0,1,6,4,66.7,1.21,0.8,0.17,0.25,12.9,0,0,0,1.2,1.2,0.2,-0.2,-0.2,Manchester Utd
155,Sergio Reguilón,es ESP,DF,27-100,4.6,0,4,0,0.0,0.87,0.0,0.0,,18.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Manchester Utd
156,Mason Mount,eng ENG,MF,25-075,4.4,0,3,0,0.0,0.68,0.0,0.0,,13.2,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Manchester Utd
157,Facundo Pellistri,uy URU,"FW,MF",22-096,1.9,0,4,2,50.0,2.09,1.05,0.0,0.0,11.5,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Manchester Utd
158,Hannibal Mejbri,tn TUN,"MF,FW",21-064,1.5,1,1,1,100.0,0.68,0.68,1.0,1.0,28.7,0,0,0,0.0,0.0,0.03,1.0,1.0,Manchester Utd
159,Willy Kambwala,fr FRA,DF,19-213,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Manchester Utd
160,Omari Forson,eng ENG,FW,19-249,0.7,0,1,0,0.0,1.36,0.0,0.0,,21.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Manchester Utd
161,Jadon Sancho,eng ENG,"FW,MF",24-000,0.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Manchester Utd
162,Amad Diallo,ci CIV,FW,21-258,0.5,0,1,1,100.0,1.87,1.87,0.0,0.0,14.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Manchester Utd
163,Donny van de Beek,nl NED,DF,26-342,0.0,0,1,0,0.0,30.0,0.0,0.0,,16.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Manchester Utd
164,Daniel Gore,eng ENG,MF,19-181,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Manchester Utd
165,Jarrod Bowen,eng ENG,FW,27-096,28.0,14,65,30,46.2,2.33,1.07,0.22,0.47,13.9,0,0,0,9.3,9.3,0.14,4.7,4.7,West Ham
166,Vladimír Coufal,cz CZE,DF,31-216,26.6,0,4,1,25.0,0.15,0.04,0.0,0.0,21.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,West Ham
167,James Ward-Prowse,eng ENG,MF,29-145,26.0,5,30,11,36.7,1.15,0.42,0.1,0.27,21.9,10,2,2,5.5,3.9,0.14,-0.5,-0.9,West Ham
168,Emerson Palmieri,it ITA,DF,29-235,26.2,1,15,3,20.0,0.57,0.11,0.07,0.33,18.6,0,0,0,1.1,1.1,0.07,-0.1,-0.1,West Ham
169,Alphonse Areola,fr FRA,GK,31-027,25.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,West Ham
170,Tomáš Souček,cz CZE,MF,29-027,24.8,6,36,12,33.3,1.45,0.48,0.17,0.5,10.5,0,0,0,6.0,6.0,0.17,0.0,0.0,West Ham
171,Kurt Zouma,fr FRA,DF,29-150,23.2,2,14,6,42.9,0.6,0.26,0.14,0.33,9.2,0,0,0,1.5,1.5,0.11,0.5,0.5,West Ham
172,Edson Álvarez,mx MEX,MF,26-153,21.9,1,17,3,17.6,0.78,0.14,0.06,0.33,21.1,0,0,0,1.3,1.3,0.08,-0.3,-0.3,West Ham
173,Lucas Paquetá,br BRA,"FW,MF",26-211,20.4,3,32,7,21.9,1.57,0.34,0.06,0.29,17.8,1,1,1,4.2,3.4,0.11,-1.2,-1.4,West Ham
174,Nayef Aguerd,ma MAR,DF,27-361,19.6,1,14,3,21.4,0.71,0.15,0.07,0.33,10.8,0,0,0,1.5,1.5,0.11,-0.5,-0.5,West Ham
175,Kudus Mohammed,gh GHA,"FW,MF",23-236,18.7,6,44,12,27.3,2.36,0.64,0.14,0.5,18.7,0,0,0,3.4,3.4,0.08,2.6,2.6,West Ham
176,Michail Antonio,jm JAM,FW,33-363,11.4,3,16,6,37.5,1.41,0.53,0.19,0.5,12.6,0,0,0,2.5,2.5,0.16,0.5,0.5,West Ham
177,Konstantinos Mavropanos,gr GRE,DF,26-105,12.0,1,10,1,10.0,0.83,0.08,0.1,1.0,9.1,0,0,0,1.1,1.1,0.11,-0.1,-0.1,West Ham
178,Saïd Benrahma,dz ALG,"FW,MF",28-228,6.9,0,18,5,27.8,2.61,0.73,0.0,0.0,19.8,0,0,1,1.8,1.0,0.06,-1.8,-1.0,West Ham
179,Pablo Fornals,es ESP,"MF,FW",28-032,4.7,0,7,3,42.9,1.48,0.63,0.0,0.0,20.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,West Ham
180,Ben Johnson,eng ENG,"DF,FW",24-061,4.7,0,5,1,20.0,1.06,0.21,0.0,0.0,25.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,West Ham
181,Angelo Ogbonna,it ITA,DF,35-307,3.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,West Ham
182,Łukasz Fabiański,pl POL,GK,38-342,3.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,West Ham
183,Kalvin Phillips,eng ENG,MF,28-114,3.0,0,3,2,66.7,1.0,0.66,0.0,0.0,25.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,West Ham
184,Aaron Cresswell,eng ENG,DF,34-101,2.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,West Ham
185,Danny Ings,eng ENG,FW,31-246,2.9,1,9,3,33.3,3.07,1.02,0.11,0.33,13.4,0,0,0,1.1,1.1,0.13,-0.1,-0.1,West Ham
186,Maxwel Cornet,ci CIV,"MF,FW",27-180,1.2,1,4,1,25.0,3.43,0.86,0.25,1.0,12.5,0,0,0,0.4,0.4,0.1,0.6,0.6,West Ham
187,Divin Mubama,eng ENG,FW,19-152,0.9,0,1,0,0.0,1.13,0.0,0.0,,12.5,0,0,0,0.1,0.1,0.15,-0.1,-0.1,West Ham
188,Thilo Kehrer,de GER,"DF,MF",27-186,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,West Ham
189,Pascal Groß,de GER,"MF,DF",32-284,24.6,4,44,15,34.1,1.79,0.61,0.07,0.2,19.5,4,1,1,5.3,4.6,0.1,-1.3,-1.6,Brighton
190,Lewis Dunk,eng ENG,DF,32-125,23.4,3,29,9,31.0,1.24,0.38,0.1,0.33,13.7,4,0,0,2.9,2.9,0.1,0.1,0.1,Brighton
191,Jan Paul van Hecke,nl NED,DF,23-291,21.3,0,13,6,46.2,0.61,0.28,0.0,0.0,10.2,0,0,0,1.1,1.1,0.09,-1.1,-1.1,Brighton
192,Billy Gilmour,sct SCO,MF,22-288,19.8,0,23,5,21.7,1.16,0.25,0.0,0.0,25.7,0,0,0,0.9,0.9,0.04,-0.9,-0.9,Brighton
193,Simon Adingra,ci CIV,FW,22-084,16.1,6,33,15,45.5,2.05,0.93,0.18,0.4,16.1,0,0,0,3.1,3.1,0.1,2.9,2.9,Brighton
194,Kaoru Mitoma,jp JPN,FW,26-310,16.5,3,34,15,44.1,2.06,0.91,0.09,0.2,13.2,0,0,0,3.5,3.5,0.1,-0.5,-0.5,Brighton
195,Evan Ferguson,ie IRL,FW,19-158,15.1,6,33,20,60.6,2.19,1.32,0.18,0.3,15.5,0,0,0,4.6,4.6,0.14,1.4,1.4,Brighton
196,Jason Steele,eng ENG,GK,33-220,15.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Brighton
197,Danny Welbeck,eng ENG,"FW,MF",33-120,11.4,3,28,12,42.9,2.45,1.05,0.11,0.25,15.8,1,0,0,3.6,3.6,0.13,-0.6,-0.6,Brighton
198,Bart Verbruggen,nl NED,GK,21-220,13.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Brighton
199,João Pedro,br BRA,"FW,MF",22-181,15.5,8,44,15,34.1,2.84,0.97,0.09,0.27,15.0,0,4,4,8.4,5.2,0.12,-0.4,-1.2,Brighton
200,Pervis Estupiñán,ec ECU,DF,26-064,11.7,2,10,6,60.0,0.86,0.51,0.2,0.33,18.8,0,0,0,0.9,0.9,0.09,1.1,1.1,Brighton
201,Facundo Buonanotte,ar ARG,"MF,FW",19-093,10.5,3,16,6,37.5,1.53,0.57,0.19,0.5,16.9,0,0,0,1.9,1.9,0.12,1.1,1.1,Brighton
202,Joël Veltman,nl NED,DF,32-070,12.6,0,2,2,100.0,0.16,0.16,0.0,0.0,20.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Brighton
203,Igor,br BRA,DF,26-047,11.1,0,2,0,0.0,0.18,0.0,0.0,,16.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Brighton
204,James Milner,eng ENG,"DF,MF",38-081,8.6,0,5,1,20.0,0.58,0.12,0.0,0.0,17.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Brighton
205,Adam Lallana,eng ENG,MF,35-320,7.4,0,5,2,40.0,0.68,0.27,0.0,0.0,18.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Brighton
206,Adam Webster,eng ENG,DF,29-081,8.5,0,5,0,0.0,0.59,0.0,0.0,,10.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Brighton
207,Carlos Baleba,cm CMR,MF,20-082,8.5,0,12,2,16.7,1.41,0.24,0.0,0.0,23.9,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Brighton
208,Jack Hinshelwood,eng ENG,DF,18-349,9.7,3,14,8,57.1,1.45,0.83,0.21,0.38,9.2,0,0,0,1.9,1.9,0.14,1.1,1.1,Brighton
209,Tariq Lamptey,gh GHA,"DF,FW",23-177,6.6,0,5,0,0.0,0.76,0.0,0.0,,19.1,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Brighton
210,Solly March,eng ENG,"FW,DF",29-249,6.2,3,14,6,42.9,2.27,0.97,0.21,0.5,16.6,1,0,0,2.0,2.0,0.14,1.0,1.0,Brighton
211,Mahmoud Dahoud,de GER,MF,28-084,5.0,0,6,1,16.7,1.19,0.2,0.0,0.0,26.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Brighton
212,Ansu Fati,es ESP,"MF,FW",21-146,5.3,2,23,10,43.5,4.35,1.89,0.09,0.2,14.3,0,0,0,3.3,3.3,0.14,-1.3,-1.3,Brighton
213,Julio Enciso,py PAR,"MF,FW",20-062,1.6,0,10,3,30.0,6.12,1.84,0.0,0.0,21.5,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Brighton
214,Jakub Moder,pl POL,"MF,DF",24-353,2.5,0,4,1,25.0,1.63,0.41,0.0,0.0,11.9,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Brighton
215,Benicio Boaitey,eng ENG,"DF,FW",20-076,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Brighton
216,Max Kilman,eng ENG,DF,26-307,28.0,2,10,5,50.0,0.36,0.18,0.2,0.4,8.9,0,0,0,1.6,1.6,0.16,0.4,0.4,Wolves
217,Nélson Semedo,pt POR,"DF,MF",30-130,26.1,0,13,3,23.1,0.5,0.12,0.0,0.0,20.3,0,0,0,0.9,0.9,0.07,-0.9,-0.9,Wolves
218,José Sá,pt POR,GK,31-068,24.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Wolves
219,Craig Dawson,eng ENG,DF,33-324,24.5,1,16,5,31.3,0.65,0.2,0.06,0.2,11.2,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Wolves
220,Mario Lemina,ga GAB,MF,30-206,24.2,4,36,13,36.1,1.49,0.54,0.11,0.31,15.7,0,0,0,4.1,4.1,0.11,-0.1,-0.1,Wolves
221,Matheus Cunha,br BRA,"FW,MF",24-303,21.8,9,59,30,50.8,2.71,1.38,0.14,0.27,18.3,0,1,1,8.2,7.4,0.13,0.8,0.6,Wolves
222,João Gomes,br BRA,MF,23-042,20.2,2,18,5,27.8,0.89,0.25,0.11,0.4,20.0,0,0,0,1.1,1.1,0.06,0.9,0.9,Wolves
223,Toti Gomes,pt POR,DF,25-069,20.8,0,7,2,28.6,0.34,0.1,0.0,0.0,8.0,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Wolves
224,Rayan Aït-Nouri,dz ALG,"DF,MF",22-293,18.9,1,15,3,20.0,0.79,0.16,0.07,0.33,15.9,0,0,0,1.9,1.9,0.13,-0.9,-0.9,Wolves
225,Hwang Hee-chan,kr KOR,"FW,MF",28-059,18.0,10,35,12,34.3,1.94,0.67,0.26,0.75,12.6,0,1,1,6.3,5.6,0.16,3.7,3.4,Wolves
226,Pedro Neto,pt POR,"FW,MF",24-016,16.7,2,35,11,31.4,2.1,0.66,0.06,0.18,16.5,2,0,0,3.4,3.4,0.1,-1.4,-1.4,Wolves
227,Pablo Sarabia,es ESP,"MF,FW",31-319,14.1,3,34,11,32.4,2.4,0.78,0.06,0.18,18.9,5,1,1,3.6,2.8,0.08,-0.6,-0.8,Wolves
228,Jean-Ricner Bellegarde,fr FRA,"MF,FW",25-272,9.0,2,14,5,35.7,1.56,0.56,0.14,0.4,17.2,0,0,0,1.4,1.4,0.1,0.6,0.6,Wolves
229,Tommy Doyle,eng ENG,MF,22-160,9.0,0,7,2,28.6,0.77,0.22,0.0,0.0,27.2,2,0,0,0.2,0.2,0.04,-0.2,-0.2,Wolves
230,Hugo Bueno,es ESP,"DF,MF",21-189,4.8,0,4,0,0.0,0.83,0.0,0.0,,17.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Wolves
231,Matt Doherty,ie IRL,"DF,MF",32-069,6.6,1,5,2,40.0,0.76,0.3,0.2,0.5,11.0,0,0,0,0.5,0.5,0.11,0.5,0.5,Wolves
232,Boubacar Traoré,ml MLI,"MF,FW",22-218,4.5,0,4,0,0.0,0.89,0.0,0.0,,28.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Wolves
233,Santiago Bueno,uy URU,DF,25-137,3.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Wolves
234,Fábio Silva,pt POR,FW,21-250,2.9,0,7,3,42.9,2.39,1.02,0.0,0.0,13.8,0,0,0,1.0,1.0,0.15,-1.0,-1.0,Wolves
235,Daniel Bentley,eng ENG,GK,30-256,3.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Wolves
236,Matheus Nunes,pt POR,MF,25-211,2.0,0,1,0,0.0,0.5,0.0,0.0,,15.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Wolves
237,Nathan Fraser,ie IRL,FW,19-032,1.9,0,2,2,100.0,1.03,1.03,0.0,0.0,17.9,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Wolves
238,Sasa Kalajdzic,at AUT,FW,26-262,1.8,2,4,2,50.0,2.17,1.08,0.5,1.0,11.2,0,0,0,1.1,1.1,0.26,0.9,0.9,Wolves
239,Tawanda Chirewa,eng ENG,"MF,FW",20-166,0.1,0,1,0,0.0,6.92,0.0,0.0,,12.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Wolves
240,Jonny Castro,es ESP,MF,30-022,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Wolves
241,Fabian Schär,ch SUI,DF,32-096,27.1,3,30,8,26.7,1.11,0.29,0.1,0.38,18.7,2,0,0,2.4,2.4,0.08,0.6,0.6,Newcastle Utd
242,Bruno Guimarães,br BRA,MF,26-130,26.3,3,31,9,29.0,1.18,0.34,0.1,0.33,18.3,0,0,0,2.6,2.6,0.09,0.4,0.4,Newcastle Utd
243,Anthony Gordon,eng ENG,FW,23-030,24.3,9,57,22,38.6,2.35,0.91,0.14,0.36,17.5,0,1,1,7.8,7.0,0.12,1.2,1.0,Newcastle Utd
244,Kieran Trippier,eng ENG,DF,33-188,24.0,1,8,2,25.0,0.33,0.08,0.13,0.5,23.8,4,0,0,0.7,0.7,0.08,0.3,0.3,Newcastle Utd
245,Miguel Almirón,py PAR,FW,30-044,20.4,3,40,11,27.5,1.96,0.54,0.08,0.27,16.3,0,0,0,4.5,4.5,0.11,-1.5,-1.5,Newcastle Utd
246,Dan Burn,eng ENG,DF,31-321,20.3,2,16,5,31.3,0.79,0.25,0.13,0.4,9.0,0,0,0,2.4,2.4,0.16,-0.4,-0.4,Newcastle Utd
247,Sean Longstaff,eng ENG,MF,26-147,21.1,4,24,10,41.7,1.14,0.47,0.17,0.4,15.5,0,0,0,3.6,3.6,0.15,0.4,0.4,Newcastle Utd
248,Alexander Isak,se SWE,FW,24-186,15.6,12,42,22,52.4,2.7,1.41,0.24,0.45,13.7,0,2,2,10.9,9.4,0.23,1.1,0.6,Newcastle Utd
249,Sven Botman,nl NED,DF,24-073,15.3,2,10,2,20.0,0.65,0.13,0.2,1.0,10.5,0,0,0,0.6,0.6,0.06,1.4,1.4,Newcastle Utd
250,Nick Pope,eng ENG,GK,31-341,13.9,0,1,0,0.0,0.07,0.0,0.0,,14.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Newcastle Utd
251,Lewis Miley,eng ENG,MF,17-329,13.4,1,13,3,23.1,0.97,0.22,0.08,0.33,15.4,0,0,0,1.2,1.2,0.1,-0.2,-0.2,Newcastle Utd
252,Joelinton,br BRA,"MF,FW",27-224,12.6,2,15,5,33.3,1.19,0.4,0.13,0.4,16.0,0,0,0,2.3,2.3,0.15,-0.3,-0.3,Newcastle Utd
253,Martin Dúbravka,sk SVK,GK,35-070,13.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
254,Jamaal Lascelles,eng ENG,DF,30-135,11.8,1,6,1,16.7,0.51,0.08,0.17,1.0,9.3,0,0,0,0.7,0.7,0.12,0.3,0.3,Newcastle Utd
255,Valentino Livramento,eng ENG,DF,21-134,10.8,1,3,1,33.3,0.28,0.09,0.33,1.0,13.1,0,0,0,0.3,0.3,0.09,0.7,0.7,Newcastle Utd
256,Callum Wilson,eng ENG,FW,32-027,9.6,7,29,15,51.7,3.03,1.57,0.17,0.33,12.2,0,2,2,7.2,5.7,0.2,-0.2,-0.7,Newcastle Utd
257,Sandro Tonali,it ITA,MF,23-322,4.9,1,3,2,66.7,0.62,0.41,0.33,0.5,15.8,0,0,0,0.7,0.7,0.22,0.3,0.3,Newcastle Utd
258,Jacob Murphy,eng ENG,FW,29-030,5.3,2,15,5,33.3,2.84,0.95,0.13,0.4,18.9,0,0,0,0.9,0.9,0.06,1.1,1.1,Newcastle Utd
259,Elliot Anderson,sct SCO,"MF,FW",21-140,4.8,0,7,2,28.6,1.45,0.41,0.0,0.0,14.0,0,0,0,0.7,0.7,0.1,-0.7,-0.7,Newcastle Utd
260,Harvey Barnes,eng ENG,FW,26-107,4.0,2,12,4,33.3,3.0,1.0,0.17,0.5,19.7,0,0,0,1.2,1.2,0.1,0.8,0.8,Newcastle Utd
261,Joe Willock,eng ENG,MF,24-218,3.4,1,4,2,50.0,1.18,0.59,0.25,0.5,6.3,0,0,0,0.7,0.7,0.16,0.3,0.3,Newcastle Utd
262,Lewis Hall,eng ENG,DF,19-199,1.2,0,1,1,100.0,0.81,0.81,0.0,0.0,20.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Newcastle Utd
263,Loris Karius,de GER,GK,30-277,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
264,Matt Targett,eng ENG,DF,28-189,0.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
265,Matt Ritchie,sct SCO,FW,34-197,1.2,1,5,3,60.0,4.13,2.48,0.2,0.33,11.9,0,0,0,0.8,0.8,0.16,0.2,0.2,Newcastle Utd
266,Emil Krafth,se SWE,DF,29-236,1.2,0,1,0,0.0,0.83,0.0,0.0,,20.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Newcastle Utd
267,Ben Parkinson,eng ENG,FW,19-015,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
268,Joe White,eng ENG,MF,21-176,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
269,Paul Dummett,wls WAL,DF,32-181,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
270,Alex Murphy,ie IRL,"FW,DF",19-274,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
271,Amadou Diallo,eng ENG,MF,21-039,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
272,Michael Ndiweni,eng ENG,FW,20-114,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Newcastle Utd
273,Conor Gallagher,eng ENG,MF,24-048,24.2,2,33,12,36.4,1.36,0.49,0.06,0.17,21.0,0,0,0,2.4,2.4,0.07,-0.4,-0.4,Chelsea
274,Axel Disasi,fr FRA,DF,26-014,24.7,2,12,4,33.3,0.49,0.16,0.17,0.5,11.4,0,0,0,1.4,1.4,0.11,0.6,0.6,Chelsea
275,Thiago Silva,br BRA,DF,39-185,22.0,2,9,3,33.3,0.41,0.14,0.22,0.67,9.4,0,0,0,0.4,0.4,0.05,1.6,1.6,Chelsea
